===== Elasticsearch Rally Benchmark: c7g.xlarge =====
Timestamp: 2026-01-21T06:04:57+00:00
ES Host: es-server-c7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "5pC8niapSFuXyEwEIe02Ug",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b4f7b1d2-0f29-4107-bde7-48763309fdf1]

---------------------------------
[INFO] SUCCESS (took 367 seconds)
---------------------------------

=== Rally Results ===
Duration: 368.200574324s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    40.6795      |    min |
|             Min cumulative indexing time across primary shards |              |    40.6795      |    min |
|          Median cumulative indexing time across primary shards |              |    40.6795      |    min |
|             Max cumulative indexing time across primary shards |              |    40.6795      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    19.5135      |    min |
|                       Cumulative merge count of primary shards |              |    36           |        |
|                Min cumulative merge time across primary shards |              |    19.5135      |    min |
|             Median cumulative merge time across primary shards |              |    19.5135      |    min |
|                Max cumulative merge time across primary shards |              |    19.5135      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.47923     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.47923     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.47923     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.47923     |    min |
|                      Cumulative refresh time of primary shards |              |     2.27053     |    min |
|                     Cumulative refresh count of primary shards |              |    63           |        |
|              Min cumulative refresh time across primary shards |              |     2.27053     |    min |
|           Median cumulative refresh time across primary shards |              |     2.27053     |    min |
|              Max cumulative refresh time across primary shards |              |     2.27053     |    min |
|                        Cumulative flush time of primary shards |              |     6.96837     |    min |
|                       Cumulative flush count of primary shards |              |    37           |        |
|                Min cumulative flush time across primary shards |              |     6.96837     |    min |
|             Median cumulative flush time across primary shards |              |     6.96837     |    min |
|                Max cumulative flush time across primary shards |              |     6.96837     |    min |
|                                        Total Young Gen GC time |              |     1.511       |      s |
|                                       Total Young Gen GC count |              |   168           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.4642      |     GB |
|                                                     Store size |              |    10.4642      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 62439.9         | docs/s |
|                                                Mean Throughput | index-append | 63152.6         | docs/s |
|                                              Median Throughput | index-append | 63012.6         | docs/s |
|                                                 Max Throughput | index-append | 64166.1         | docs/s |
|                                        50th percentile latency | index-append |   526.033       |     ms |
|                                        90th percentile latency | index-append |   768.906       |     ms |
|                                        99th percentile latency | index-append |  3122.63        |     ms |
|                                      99.9th percentile latency | index-append |  6980.09        |     ms |
|                                       100th percentile latency | index-append |  7356.96        |     ms |
|                                   50th percentile service time | index-append |   526.033       |     ms |
|                                   90th percentile service time | index-append |   768.906       |     ms |
|                                   99th percentile service time | index-append |  3122.63        |     ms |
|                                 99.9th percentile service time | index-append |  6980.09        |     ms |
|                                  100th percentile service time | index-append |  7356.96        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.91333     |     ms |
|                                        90th percentile latency |  index-stats |     2.67319     |     ms |
|                                        99th percentile latency |  index-stats |     3.01363     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.38341     |     ms |
|                                       100th percentile latency |  index-stats |     4.53394     |     ms |
|                                   50th percentile service time |  index-stats |     0.776674    |     ms |
|                                   90th percentile service time |  index-stats |     0.891392    |     ms |
|                                   99th percentile service time |  index-stats |     1.03827     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.30661     |     ms |
|                                  100th percentile service time |  index-stats |     2.8289      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   445.17        |  ops/s |
|                                                Mean Throughput |   node-stats |   447.79        |  ops/s |
|                                              Median Throughput |   node-stats |   447.79        |  ops/s |
|                                                 Max Throughput |   node-stats |   450.4         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.61949     |     ms |
|                                        90th percentile latency |   node-stats |     1.69253     |     ms |
|                                        99th percentile latency |   node-stats |     1.82923     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.71339     |     ms |
|                                       100th percentile latency |   node-stats |     3.74038     |     ms |
|                                   50th percentile service time |   node-stats |     1.61949     |     ms |
|                                   90th percentile service time |   node-stats |     1.69253     |     ms |
|                                   99th percentile service time |   node-stats |     1.82923     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.71339     |     ms |
|                                  100th percentile service time |   node-stats |     3.74038     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gXy6yyzIRLeLGPBiC8cuaQ   1   1   45586012            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "koebHSQgT5CgwyEO3cQQjg" : {
      "timestamp" : 1768975865299,
      "name" : "benchmark-node",
      "transport_address" : "10.100.52.229:9300",
      "host" : "10.100.52.229",
      "ip" : "10.100.52.229:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8140996608",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11235809730,
          "total_data_set_size_in_bytes" : 11235809730,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 2440769,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
