===== Redis Benchmark =====
Instance Type: r8i.2xlarge
Redis Host: redis-server-r8i-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e568a1b02015eaf38e80e169e5ded8d192f72917
tcp_port:6379
server_time_usec:1768476276319529
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=128044.0 (overall: 127533.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127604.0 (overall: 127568.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127888.0 (overall: 127675.1) avg_msec=0.207 (overall: 0.208)
                                                                              
PING_INLINE: 127551.02 requests per second, p50=0.207 msec
 
PING_MBULK: rps=79884.5 (overall: 119351.2) avg_msec=0.229 (overall: 0.229)
                                                                            
PING_MBULK: rps=129828.0 (overall: 125617.2) avg_msec=0.204 (overall: 0.214)
                                                                             
PING_MBULK: rps=127648.0 (overall: 126377.2) avg_msec=0.207 (overall: 0.211)
                                                                             
PING_MBULK: 126582.27 requests per second, p50=0.207 msec
 
SET: rps=39108.0 (overall: 130360.0) avg_msec=0.201 (overall: 0.201)
                                                                     
SET: rps=129621.5 (overall: 129791.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=128308.0 (overall: 129147.6) avg_msec=0.209 (overall: 0.205)
                                                                      
SET: 128865.98 requests per second, p50=0.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128541.8 (overall: 128541.8) avg_msec=0.206 (overall: 0.206)
                                                                      
GET: rps=128960.0 (overall: 128750.5) avg_msec=0.206 (overall: 0.206)
                                                                      
GET: rps=129408.0 (overall: 128969.4) avg_msec=0.207 (overall: 0.206)
                                                                      
GET: 129032.27 requests per second, p50=0.207 msec
 
INCR: rps=88072.0 (overall: 128011.6) avg_msec=0.209 (overall: 0.209)
                                                                      
INCR: rps=120095.6 (overall: 123314.4) avg_msec=0.219 (overall: 0.215)
                                                                       
INCR: rps=123352.0 (overall: 123328.4) avg_msec=0.219 (overall: 0.216)
                                                                       
INCR: 122850.12 requests per second, p50=0.207 msec
 
LPUSH: rps=29624.0 (overall: 132250.0) avg_msec=0.233 (overall: 0.233)
                                                                       
LPUSH: rps=133828.7 (overall: 133540.7) avg_msec=0.220 (overall: 0.223)
                                                                        
LPUSH: rps=119444.0 (overall: 127213.6) avg_msec=0.238 (overall: 0.229)
                                                                        
LPUSH: 127877.23 requests per second, p50=0.207 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=130268.0 (overall: 129749.0) avg_msec=0.205 (overall: 0.205)
                                                                        
RPUSH: rps=131180.0 (overall: 130463.1) avg_msec=0.203 (overall: 0.204)
                                                                        
RPUSH: rps=120370.5 (overall: 127094.4) avg_msec=0.218 (overall: 0.209)
                                                                        
RPUSH: 126903.55 requests per second, p50=0.207 msec
 
LPOP: rps=76920.0 (overall: 119441.0) avg_msec=0.221 (overall: 0.221)
                                                                      
LPOP: rps=121280.0 (overall: 120559.6) avg_msec=0.217 (overall: 0.219)
                                                                       
LPOP: rps=128272.0 (overall: 123476.5) avg_msec=0.207 (overall: 0.214)
                                                                       
LPOP: 124223.60 requests per second, p50=0.207 msec
 
RPOP: rps=29220.0 (overall: 128157.9) avg_msec=0.208 (overall: 0.208)
                                                                      
RPOP: rps=128044.0 (overall: 128065.1) avg_msec=0.208 (overall: 0.208)
                                                                       
RPOP: rps=119725.1 (overall: 124313.6) avg_msec=0.219 (overall: 0.213)
                                                                       
RPOP: rps=114384.0 (overall: 121241.3) avg_msec=0.243 (overall: 0.222)
                                                                       
RPOP: 121506.68 requests per second, p50=0.207 msec
 
SADD: rps=91452.0 (overall: 126314.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SADD: rps=130179.3 (overall: 128560.2) avg_msec=0.201 (overall: 0.204)
                                                                       
SADD: rps=119204.0 (overall: 125130.5) avg_msec=0.225 (overall: 0.211)
                                                                       
SADD: 125628.14 requests per second, p50=0.207 msec
 
HSET: rps=41776.0 (overall: 128938.3) avg_msec=0.211 (overall: 0.211)
                                                                      
HSET: rps=130280.0 (overall: 129951.7) avg_msec=0.207 (overall: 0.208)
                                                                       
HSET: rps=128083.7 (overall: 129146.0) avg_msec=0.209 (overall: 0.208)
                                                                       
HSET: 127551.02 requests per second, p50=0.199 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=120316.0 (overall: 119836.7) avg_msec=0.224 (overall: 0.224)
                                                                       
SPOP: rps=121212.0 (overall: 120523.0) avg_msec=0.224 (overall: 0.224)
                                                                       
SPOP: rps=122502.0 (overall: 121183.5) avg_msec=0.217 (overall: 0.222)
                                                                       
SPOP: 121951.22 requests per second, p50=0.207 msec
 
ZADD: rps=65460.0 (overall: 127851.6) avg_msec=0.206 (overall: 0.206)
                                                                      
ZADD: rps=129996.0 (overall: 129269.8) avg_msec=0.204 (overall: 0.205)
                                                                       
ZADD: rps=129464.0 (overall: 129347.1) avg_msec=0.206 (overall: 0.205)
                                                                       
ZADD: 129198.97 requests per second, p50=0.207 msec
 
ZPOPMIN: rps=26088.0 (overall: 123056.6) avg_msec=0.215 (overall: 0.215)
                                                                         
ZPOPMIN: rps=127104.0 (overall: 126396.0) avg_msec=0.209 (overall: 0.210)
                                                                          
ZPOPMIN: rps=122422.3 (overall: 124595.7) avg_msec=0.214 (overall: 0.212)
                                                                          
ZPOPMIN: 124843.95 requests per second, p50=0.207 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=124668.0 (overall: 124171.3) avg_msec=0.229 (overall: 0.229)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=131292.0 (overall: 127724.6) avg_msec=0.212 (overall: 0.220)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=133276.0 (overall: 129572.6) avg_msec=0.206 (overall: 0.216)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 129701.68 requests per second, p50=0.207 msec
 
LRANGE_100 (first 100 elements): rps=32924.3 (overall: 46689.3) avg_msec=0.562 (overall: 0.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=46508.0 (overall: 46583.1) avg_msec=0.727 (overall: 0.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=47348.0 (overall: 46865.6) avg_msec=0.554 (overall: 0.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=43749.0 (overall: 46022.6) avg_msec=0.748 (overall: 0.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=42832.0 (overall: 45345.5) avg_msec=0.747 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=44760.0 (overall: 45243.0) avg_msec=0.803 (overall: 0.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=45418.3 (overall: 45269.2) avg_msec=0.577 (overall: 0.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=46888.0 (overall: 45479.0) avg_msec=0.656 (overall: 0.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=46880.0 (overall: 45639.7) avg_msec=0.805 (overall: 0.689)
                                                                                                
LRANGE_100 (first 100 elements): 45641.26 requests per second, p50=0.623 msec
 
LRANGE_300 (first 300 elements): rps=12119.0 (overall: 16331.5) avg_msec=1.688 (overall: 1.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=19398.4 (overall: 18089.0) avg_msec=1.307 (overall: 1.454)
                                                                                                
