===== Elasticsearch Rally Benchmark: m6idn.xlarge =====
Timestamp: 2026-01-21T05:43:44+00:00
ES Host: es-server-m6idn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UZM8-637T1G5UYlUFfsI6Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [11978dda-57e9-4b74-a9d1-22d2ca9b4be9]

---------------------------------
[INFO] SUCCESS (took 407 seconds)
---------------------------------

=== Rally Results ===
Duration: 407.409777624s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    12.9153      |    min |
|             Min cumulative indexing time across primary shards |              |    12.9153      |    min |
|          Median cumulative indexing time across primary shards |              |    12.9153      |    min |
|             Max cumulative indexing time across primary shards |              |    12.9153      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     3.57098     |    min |
|                       Cumulative merge count of primary shards |              |    10           |        |
|                Min cumulative merge time across primary shards |              |     3.57098     |    min |
|             Median cumulative merge time across primary shards |              |     3.57098     |    min |
|                Max cumulative merge time across primary shards |              |     3.57098     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.6956      |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.6956      |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.6956      |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.6956      |    min |
|                      Cumulative refresh time of primary shards |              |     0.811617    |    min |
|                     Cumulative refresh count of primary shards |              |    25           |        |
|              Min cumulative refresh time across primary shards |              |     0.811617    |    min |
|           Median cumulative refresh time across primary shards |              |     0.811617    |    min |
|              Max cumulative refresh time across primary shards |              |     0.811617    |    min |
|                        Cumulative flush time of primary shards |              |     1.77895     |    min |
|                       Cumulative flush count of primary shards |              |     8           |        |
|                Min cumulative flush time across primary shards |              |     1.77895     |    min |
|             Median cumulative flush time across primary shards |              |     1.77895     |    min |
|                Max cumulative flush time across primary shards |              |     1.77895     |    min |
|                                        Total Young Gen GC time |              |     2.829       |      s |
|                                       Total Young Gen GC count |              |   159           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.8365      |     GB |
|                                                     Store size |              |     3.8365      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 43914.6         | docs/s |
|                                                Mean Throughput | index-append | 48809.7         | docs/s |
|                                              Median Throughput | index-append | 48840.8         | docs/s |
|                                                 Max Throughput | index-append | 51296.3         | docs/s |
|                                        50th percentile latency | index-append |   595.716       |     ms |
|                                        90th percentile latency | index-append |  1008.03        |     ms |
|                                        99th percentile latency | index-append |  3534.41        |     ms |
|                                      99.9th percentile latency | index-append |  9063.6         |     ms |
|                                       100th percentile latency | index-append | 10763.2         |     ms |
|                                   50th percentile service time | index-append |   595.716       |     ms |
|                                   90th percentile service time | index-append |  1008.03        |     ms |
|                                   99th percentile service time | index-append |  3534.41        |     ms |
|                                 99.9th percentile service time | index-append |  9063.6         |     ms |
|                                  100th percentile service time | index-append | 10763.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.91        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.95        |  ops/s |
|                                              Median Throughput |  index-stats |    89.95        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.54137     |     ms |
|                                        90th percentile latency |  index-stats |     3.31317     |     ms |
|                                        99th percentile latency |  index-stats |     3.62129     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.87055     |     ms |
|                                       100th percentile latency |  index-stats |     3.90232     |     ms |
|                                   50th percentile service time |  index-stats |     1.31434     |     ms |
|                                   90th percentile service time |  index-stats |     1.47063     |     ms |
|                                   99th percentile service time |  index-stats |     1.70577     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.50183     |     ms |
|                                  100th percentile service time |  index-stats |     2.82664     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   322.57        |  ops/s |
|                                                Mean Throughput |   node-stats |   341.67        |  ops/s |
|                                              Median Throughput |   node-stats |   345.32        |  ops/s |
|                                                 Max Throughput |   node-stats |   357.13        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.05735     |     ms |
|                                        90th percentile latency |   node-stats |     2.46528     |     ms |
|                                        99th percentile latency |   node-stats |     2.9286      |     ms |
|                                      99.9th percentile latency |   node-stats |     7.04768     |     ms |
|                                       100th percentile latency |   node-stats |     8.6487      |     ms |
|                                   50th percentile service time |   node-stats |     2.05735     |     ms |
|                                   90th percentile service time |   node-stats |     2.46528     |     ms |
|                                   99th percentile service time |   node-stats |     2.9286      |     ms |
|                                 99.9th percentile service time |   node-stats |     7.04768     |     ms |
|                                  100th percentile service time |   node-stats |     8.6487      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames peIV3LrSSkGzgMgZkP35Pw   1   1   11396503            0      3.8gb          3.8gb        3.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "xV1eXAAbSyysTQGhe0nyQw" : {
      "timestamp" : 1768974632432,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.88:9300",
      "host" : "10.100.62.88",
      "ip" : "10.100.62.88:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 4119410616,
          "total_data_set_size_in_bytes" : 4119410616,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 774917,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.894968870177685
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 10,
          "total_time_in_millis" : 214259,
          "total_docs" : 9742869,
          "total_size_in_bytes" : 2551158362,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 41736,
          "total_auto_throttle_in_bytes" : 29701894
        },
        "refresh" : {
          "total" : 25,

===== Rally Benchmark Complete =====
