===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2c38242bf7cc7069a093eeb9da9eef7913fc389a
tcp_port:6379
server_time_usec:1768574797806776
uptime_in_seconds:17210
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101498.0 (overall: 101498.0) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=100904.0 (overall: 101201.6) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: rps=108492.0 (overall: 103628.5) avg_msec=0.329 (overall: 0.331)
                                                                              
PING_INLINE: 102564.10 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104400.0 (overall: 103984.1) avg_msec=0.339 (overall: 0.339)
                                                                             
PING_MBULK: rps=97832.0 (overall: 100914.2) avg_msec=0.337 (overall: 0.338)
                                                                            
PING_MBULK: rps=108936.3 (overall: 103591.8) avg_msec=0.330 (overall: 0.335)
                                                                             
PING_MBULK: 102669.41 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98804.0 (overall: 98804.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103517.9 (overall: 101165.7) avg_msec=0.328 (overall: 0.332)
                                                                      
SET: rps=102856.0 (overall: 101728.4) avg_msec=0.355 (overall: 0.340)
                                                                      
SET: 102354.15 requests per second, p50=0.335 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=108540.0 (overall: 108540.0) avg_msec=0.347 (overall: 0.347)
                                                                      
GET: rps=107322.7 (overall: 107930.1) avg_msec=0.320 (overall: 0.334)
                                                                      
GET: rps=109464.0 (overall: 108440.8) avg_msec=0.310 (overall: 0.326)
                                                                      
GET: 103842.16 requests per second, p50=0.327 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=89952.0 (overall: 89593.6) avg_msec=0.415 (overall: 0.415)
                                                                     
INCR: rps=103665.3 (overall: 96629.5) avg_msec=0.341 (overall: 0.375)
                                                                      
INCR: rps=105916.0 (overall: 99716.8) avg_msec=0.378 (overall: 0.376)
                                                                      
INCR: rps=95920.0 (overall: 98769.5) avg_msec=0.395 (overall: 0.381)
                                                                     
INCR: 98814.23 requests per second, p50=0.375 msec
 
LPUSH: rps=60992.0 (overall: 79832.5) avg_msec=0.559 (overall: 0.559)
                                                                      
LPUSH: rps=91629.5 (overall: 86531.7) avg_msec=0.457 (overall: 0.498)
                                                                      
LPUSH: rps=107976.0 (overall: 94278.9) avg_msec=0.405 (overall: 0.459)
                                                                       
LPUSH: rps=106112.0 (overall: 97419.3) avg_msec=0.376 (overall: 0.435)
                                                                       
LPUSH: 98231.83 requests per second, p50=0.407 msec
 
RPUSH: rps=42584.0 (overall: 87262.3) avg_msec=0.371 (overall: 0.371)
                                                                      
RPUSH: rps=97474.1 (overall: 94134.0) avg_msec=0.416 (overall: 0.402)
                                                                      
RPUSH: rps=97016.0 (overall: 95290.5) avg_msec=0.442 (overall: 0.419)
                                                                      
RPUSH: rps=95392.0 (overall: 95319.6) avg_msec=0.413 (overall: 0.417)
                                                                      
RPUSH: 95969.28 requests per second, p50=0.391 msec
 
LPOP: rps=14288.0 (overall: 91589.7) avg_msec=0.361 (overall: 0.361)
                                                                     
LPOP: rps=94043.8 (overall: 93713.8) avg_msec=0.361 (overall: 0.361)
                                                                     
