===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f59c451b6efaa17f9190dd506ceb3b5a5795940c
tcp_port:6379
server_time_usec:1768545730989152
uptime_in_seconds:2154
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100520.0 (overall: 100119.5) avg_msec=0.385 (overall: 0.385)
                                                                              
PING_INLINE: rps=100612.0 (overall: 100365.3) avg_msec=0.346 (overall: 0.365)
                                                                              
PING_INLINE: rps=112276.0 (overall: 104330.2) avg_msec=0.341 (overall: 0.357)
                                                                              
PING_INLINE: 107181.13 requests per second, p50=0.351 msec
 
PING_MBULK: rps=11095.6 (overall: 116041.7) avg_msec=0.332 (overall: 0.332)
                                                                            
PING_MBULK: rps=104404.0 (overall: 105423.4) avg_msec=0.335 (overall: 0.335)
                                                                             
PING_MBULK: rps=101000.0 (overall: 103313.0) avg_msec=0.332 (overall: 0.334)
                                                                             
PING_MBULK: rps=112392.0 (overall: 106245.5) avg_msec=0.363 (overall: 0.344)
                                                                             
PING_MBULK: 106157.12 requests per second, p50=0.335 msec
 
SET: rps=11019.9 (overall: 79028.6) avg_msec=0.412 (overall: 0.412)
                                                                    
SET: rps=111096.0 (overall: 107157.9) avg_msec=0.368 (overall: 0.372)
                                                                      
SET: rps=117500.0 (overall: 111990.6) avg_msec=0.330 (overall: 0.352)
                                                                      
SET: rps=125912.0 (overall: 116424.2) avg_msec=0.368 (overall: 0.357)
                                                                      
SET: 116959.06 requests per second, p50=0.359 msec
 
GET: rps=65075.7 (overall: 123742.4) avg_msec=0.371 (overall: 0.371)
                                                                     
GET: rps=126536.0 (overall: 125570.7) avg_msec=0.367 (overall: 0.369)
                                                                      
GET: rps=127468.0 (overall: 126321.2) avg_msec=0.332 (overall: 0.354)
                                                                      
GET: 124533.01 requests per second, p50=0.351 msec
 
INCR: rps=16876.0 (overall: 120542.9) avg_msec=0.308 (overall: 0.308)
                                                                      
INCR: rps=115828.7 (overall: 116405.6) avg_msec=0.345 (overall: 0.341)
                                                                       
INCR: rps=121700.0 (overall: 118875.0) avg_msec=0.349 (overall: 0.345)
                                                                       
INCR: rps=125672.0 (overall: 121036.9) avg_msec=0.318 (overall: 0.336)
                                                                       
INCR: 121212.12 requests per second, p50=0.327 msec
 
LPUSH: rps=61040.0 (overall: 92484.8) avg_msec=0.501 (overall: 0.501)
                                                                      
LPUSH: rps=105880.0 (overall: 100554.2) avg_msec=0.431 (overall: 0.456)
                                                                        
LPUSH: rps=100131.5 (overall: 100394.9) avg_msec=0.400 (overall: 0.435)
                                                                        
LPUSH: rps=105568.0 (overall: 101806.8) avg_msec=0.431 (overall: 0.434)
                                                                        
LPUSH: 102040.81 requests per second, p50=0.431 msec
 
RPUSH: rps=62396.0 (overall: 113036.2) avg_msec=0.365 (overall: 0.365)
                                                                       
RPUSH: rps=111584.0 (overall: 112100.5) avg_msec=0.339 (overall: 0.349)
                                                                        
RPUSH: rps=114482.1 (overall: 113036.0) avg_msec=0.344 (overall: 0.347)
                                                                        
RPUSH: 115606.94 requests per second, p50=0.343 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=103980.1 (overall: 103980.1) avg_msec=0.375 (overall: 0.375)
                                                                       
LPOP: rps=107428.0 (overall: 105700.6) avg_msec=0.368 (overall: 0.371)
                                                                       
LPOP: rps=110708.0 (overall: 107367.5) avg_msec=0.355 (overall: 0.366)
                                                                       
LPOP: 108577.63 requests per second, p50=0.359 msec
 
RPOP: rps=12056.0 (overall: 100466.7) avg_msec=0.364 (overall: 0.364)
                                                                      
RPOP: rps=112274.9 (overall: 111014.2) avg_msec=0.353 (overall: 0.354)
                                                                       
RPOP: rps=111440.0 (overall: 111214.7) avg_msec=0.386 (overall: 0.369)
                                                                       
RPOP: rps=117748.0 (overall: 113306.0) avg_msec=0.367 (overall: 0.368)
                                                                       
RPOP: 114155.25 requests per second, p50=0.359 msec
 
SADD: rps=51280.0 (overall: 119813.1) avg_msec=0.355 (overall: 0.355)
                                                                      
SADD: rps=118812.0 (overall: 119112.0) avg_msec=0.369 (overall: 0.365)
                                                                       
SADD: rps=116733.1 (overall: 118129.9) avg_msec=0.328 (overall: 0.350)
                                                                       
SADD: 117233.30 requests per second, p50=0.335 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=105816.0 (overall: 105816.0) avg_msec=0.353 (overall: 0.353)
                                                                       
