===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768835407410168
uptime_in_seconds:4087
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92688.0 (overall: 92688.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90513.9 (overall: 91598.8) avg_msec=0.522 (overall: 0.518)
                                                                            
PING_INLINE: rps=92048.0 (overall: 91748.3) avg_msec=0.517 (overall: 0.518)
                                                                            
PING_INLINE: rps=90116.0 (overall: 91340.7) avg_msec=0.528 (overall: 0.520)
                                                                            
PING_INLINE: 91240.88 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41124.0 (overall: 92621.6) avg_msec=0.514 (overall: 0.514)
                                                                           
PING_MBULK: rps=91159.4 (overall: 91607.7) avg_msec=0.522 (overall: 0.520)
                                                                           
PING_MBULK: rps=90044.0 (overall: 90969.0) avg_msec=0.529 (overall: 0.523)
                                                                           
PING_MBULK: rps=88944.0 (overall: 90381.7) avg_msec=0.537 (overall: 0.527)
                                                                           
PING_MBULK: 90334.23 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91988.0 (overall: 91988.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91019.9 (overall: 91503.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91480.0 (overall: 91495.3) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=93548.0 (overall: 92008.0) avg_msec=0.510 (overall: 0.517)
                                                                    
SET: 91743.12 requests per second, p50=0.519 msec
 
GET: rps=42888.0 (overall: 90100.8) avg_msec=0.524 (overall: 0.524)
                                                                    
GET: rps=89302.8 (overall: 89559.5) avg_msec=0.530 (overall: 0.528)
                                                                    
GET: rps=91604.0 (overall: 90383.9) avg_msec=0.518 (overall: 0.524)
                                                                    
GET: rps=89916.0 (overall: 90249.4) avg_msec=0.529 (overall: 0.526)
                                                                    
GET: 90252.70 requests per second, p50=0.519 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=90972.0 (overall: 90972.0) avg_msec=0.525 (overall: 0.525)
                                                                     
INCR: rps=91616.0 (overall: 91294.0) avg_msec=0.522 (overall: 0.524)
                                                                     
INCR: rps=91709.2 (overall: 91432.8) avg_msec=0.519 (overall: 0.522)
                                                                     
INCR: rps=91964.0 (overall: 91565.4) avg_msec=0.515 (overall: 0.520)
                                                                     
INCR: 91491.30 requests per second, p50=0.519 msec
 
LPUSH: rps=42692.0 (overall: 95294.6) avg_msec=0.505 (overall: 0.505)
                                                                      
LPUSH: rps=91812.0 (overall: 92889.5) avg_msec=0.523 (overall: 0.517)
                                                                      
LPUSH: rps=92132.0 (overall: 92580.1) avg_msec=0.523 (overall: 0.519)
                                                                      
LPUSH: rps=88414.3 (overall: 91368.5) avg_msec=0.538 (overall: 0.525)
                                                                      
LPUSH: 90909.09 requests per second, p50=0.527 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=90220.0 (overall: 89860.6) avg_msec=0.529 (overall: 0.529)
                                                                      
RPUSH: rps=91832.0 (overall: 90844.3) avg_msec=0.521 (overall: 0.525)
                                                                      
RPUSH: rps=92040.0 (overall: 91242.3) avg_msec=0.518 (overall: 0.523)
                                                                      
RPUSH: rps=89525.9 (overall: 90812.4) avg_msec=0.531 (overall: 0.525)
                                                                      
RPUSH: 90826.52 requests per second, p50=0.519 msec
 
LPOP: rps=39336.0 (overall: 88594.6) avg_msec=0.536 (overall: 0.536)
                                                                     
LPOP: rps=89584.0 (overall: 89279.8) avg_msec=0.534 (overall: 0.535)
                                                                     
LPOP: rps=89424.0 (overall: 89338.8) avg_msec=0.535 (overall: 0.535)
                                                                     
LPOP: rps=88684.0 (overall: 89148.7) avg_msec=0.538 (overall: 0.536)
                                                                     
LPOP: rps=88123.5 (overall: 88917.3) avg_msec=0.540 (overall: 0.537)
                                                                     
LPOP: 88967.98 requests per second, p50=0.527 msec
 
RPOP: rps=71616.0 (overall: 91346.9) avg_msec=0.519 (overall: 0.519)
                                                                     
RPOP: rps=88672.0 (overall: 89847.5) avg_msec=0.538 (overall: 0.529)
                                                                     
RPOP: rps=88920.0 (overall: 89514.4) avg_msec=0.533 (overall: 0.531)
                                                                     
RPOP: rps=89500.0 (overall: 89510.6) avg_msec=0.530 (overall: 0.530)
                                                                     
RPOP: 89605.73 requests per second, p50=0.527 msec
 
SADD: rps=14757.0 (overall: 92600.0) avg_msec=0.515 (overall: 0.515)
                                                                     
SADD: rps=89628.0 (overall: 90037.9) avg_msec=0.530 (overall: 0.528)
                                                                     
SADD: rps=89868.0 (overall: 89959.3) avg_msec=0.528 (overall: 0.528)
                                                                     
SADD: rps=92388.0 (overall: 90727.8) avg_msec=0.518 (overall: 0.525)
                                                                     
SADD: rps=90320.0 (overall: 90629.8) avg_msec=0.528 (overall: 0.525)
                                                                     
SADD: 90661.83 requests per second, p50=0.519 msec
 
HSET: rps=52318.7 (overall: 90565.5) avg_msec=0.526 (overall: 0.526)
                                                                     
HSET: rps=91412.0 (overall: 91101.3) avg_msec=0.526 (overall: 0.526)
                                                                     
HSET: rps=90092.0 (overall: 90710.1) avg_msec=0.529 (overall: 0.527)
                                                                     
HSET: rps=88692.0 (overall: 90146.4) avg_msec=0.533 (overall: 0.529)
                                                                     
HSET: 90826.52 requests per second, p50=0.519 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=94328.0 (overall: 94328.0) avg_msec=0.508 (overall: 0.508)
                                                                     
SPOP: rps=92324.0 (overall: 93326.0) avg_msec=0.517 (overall: 0.512)
                                                                     
SPOP: rps=91410.4 (overall: 92685.8) avg_msec=0.517 (overall: 0.514)
                                                                     
SPOP: rps=91140.0 (overall: 92299.7) avg_msec=0.522 (overall: 0.516)
                                                                     
SPOP: 92081.03 requests per second, p50=0.511 msec
 
ZADD: rps=44100.0 (overall: 89634.1) avg_msec=0.528 (overall: 0.528)
                                                                     
ZADD: rps=90620.0 (overall: 90294.9) avg_msec=0.526 (overall: 0.527)
                                                                     
ZADD: rps=92204.0 (overall: 91061.0) avg_msec=0.516 (overall: 0.522)
                                                                     
ZADD: rps=89430.3 (overall: 90592.7) avg_msec=0.531 (overall: 0.525)
                                                                     
ZADD: 90090.09 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=93172.0 (overall: 92800.8) avg_msec=0.511 (overall: 0.511)
                                                                        
ZPOPMIN: rps=89812.0 (overall: 91309.4) avg_msec=0.525 (overall: 0.518)
                                                                        
ZPOPMIN: rps=90844.0 (overall: 91154.5) avg_msec=0.527 (overall: 0.521)
                                                                        
ZPOPMIN: rps=90920.3 (overall: 91095.8) avg_msec=0.523 (overall: 0.522)
                                                                        
ZPOPMIN: 91240.88 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=40996.0 (overall: 92333.3) avg_msec=0.516 (overall: 0.516)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91064.0 (overall: 91454.3) avg_msec=0.529 (overall: 0.525)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89712.0 (overall: 90741.4) avg_msec=0.536 (overall: 0.529)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91044.0 (overall: 90829.3) avg_msec=0.527 (overall: 0.529)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 90334.23 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36290.8 (overall: 36290.8) avg_msec=0.927 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=36536.0 (overall: 36413.2) avg_msec=0.929 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=35996.0 (overall: 36274.3) avg_msec=0.939 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=36537.9 (overall: 36340.3) avg_msec=0.931 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=36512.0 (overall: 36374.6) avg_msec=0.930 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=36664.0 (overall: 36422.8) avg_msec=0.930 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=36725.1 (overall: 36466.1) avg_msec=0.934 (overall: 0.931)
                                                                                                
