===== Elasticsearch Rally Benchmark: m8g.xlarge =====
Timestamp: 2026-01-21T05:53:25+00:00
ES Host: es-server-m8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "MCCp7grZRNy7o8hus2JjdQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f28a7ead-7996-4e58-94fd-e63c6a7a21ae]

---------------------------------
[INFO] SUCCESS (took 333 seconds)
---------------------------------

=== Rally Results ===
Duration: 333.770264578s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    16.3596      |    min |
|             Min cumulative indexing time across primary shards |              |    16.3596      |    min |
|          Median cumulative indexing time across primary shards |              |    16.3596      |    min |
|             Max cumulative indexing time across primary shards |              |    16.3596      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     5.54095     |    min |
|                       Cumulative merge count of primary shards |              |    20           |        |
|                Min cumulative merge time across primary shards |              |     5.54095     |    min |
|             Median cumulative merge time across primary shards |              |     5.54095     |    min |
|                Max cumulative merge time across primary shards |              |     5.54095     |    min |
|               Cumulative merge throttle time of primary shards |              |     1.57827     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.57827     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.57827     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.57827     |    min |
|                      Cumulative refresh time of primary shards |              |     1.06462     |    min |
|                     Cumulative refresh count of primary shards |              |    40           |        |
|              Min cumulative refresh time across primary shards |              |     1.06462     |    min |
|           Median cumulative refresh time across primary shards |              |     1.06462     |    min |
|              Max cumulative refresh time across primary shards |              |     1.06462     |    min |
|                        Cumulative flush time of primary shards |              |     3.12052     |    min |
|                       Cumulative flush count of primary shards |              |    20           |        |
|                Min cumulative flush time across primary shards |              |     3.12052     |    min |
|             Median cumulative flush time across primary shards |              |     3.12052     |    min |
|                Max cumulative flush time across primary shards |              |     3.12052     |    min |
|                                        Total Young Gen GC time |              |     1.388       |      s |
|                                       Total Young Gen GC count |              |   166           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.69625     |     GB |
|                                                     Store size |              |     5.69625     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    40           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 73303.4         | docs/s |
|                                                Mean Throughput | index-append | 75432.6         | docs/s |
|                                              Median Throughput | index-append | 75587.9         | docs/s |
|                                                 Max Throughput | index-append | 78074.1         | docs/s |
|                                        50th percentile latency | index-append |   450.522       |     ms |
|                                        90th percentile latency | index-append |   781.378       |     ms |
|                                        99th percentile latency | index-append |  2583.39        |     ms |
|                                      99.9th percentile latency | index-append |  5804.33        |     ms |
|                                       100th percentile latency | index-append |  6207.36        |     ms |
|                                   50th percentile service time | index-append |   450.522       |     ms |
|                                   90th percentile service time | index-append |   781.378       |     ms |
|                                   99th percentile service time | index-append |  2583.39        |     ms |
|                                 99.9th percentile service time | index-append |  5804.33        |     ms |
|                                  100th percentile service time | index-append |  6207.36        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.25964     |     ms |
|                                        90th percentile latency |  index-stats |     3.08143     |     ms |
|                                        99th percentile latency |  index-stats |     3.31362     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.50775     |     ms |
|                                       100th percentile latency |  index-stats |     4.5857      |     ms |
|                                   50th percentile service time |  index-stats |     1.07635     |     ms |
|                                   90th percentile service time |  index-stats |     1.18912     |     ms |
|                                   99th percentile service time |  index-stats |     1.41784     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.47868     |     ms |
|                                  100th percentile service time |  index-stats |     2.68545     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   420.72        |  ops/s |
|                                                Mean Throughput |   node-stats |   425.2         |  ops/s |
|                                              Median Throughput |   node-stats |   425.2         |  ops/s |
|                                                 Max Throughput |   node-stats |   429.68        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.71818     |     ms |
|                                        90th percentile latency |   node-stats |     1.80172     |     ms |
|                                        99th percentile latency |   node-stats |     1.94303     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.61358     |     ms |
|                                       100th percentile latency |   node-stats |     3.62189     |     ms |
|                                   50th percentile service time |   node-stats |     1.71818     |     ms |
|                                   90th percentile service time |   node-stats |     1.80172     |     ms |
|                                   99th percentile service time |   node-stats |     1.94303     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.61358     |     ms |
|                                  100th percentile service time |   node-stats |     3.62189     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames OAsuIQJmTeynucQ1N2ieEA   1   1   22793006            0      5.6gb          5.6gb        5.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "8pVd_onBQN2Uc-uon2ALgA" : {
      "timestamp" : 1768975139526,
      "name" : "benchmark-node",
      "transport_address" : "10.100.41.144:9300",
      "host" : "10.100.41.144",
      "ip" : "10.100.41.144:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16435392512",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6116304319,
          "total_data_set_size_in_bytes" : 6116304319,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 981579,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.6026923874907975
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 332457,
          "total_docs" : 21695010,
          "total_size_in_bytes" : 5575820291,
          "total_stopped_time_in_millis" : 8379,
          "total_throttled_time_in_millis" : 94696,
          "total_auto_throttle_in_bytes" : 29212982
        },
        "refresh" : {
          "total" : 40,

===== Rally Benchmark Complete =====
