===== Elasticsearch Rally Benchmark: c5a.xlarge =====
Timestamp: 2026-01-21T05:46:50+00:00
ES Host: es-server-c5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "cH9f2QRVTmmU5l1-Zirarg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [98bb927a-bbbc-4414-8822-1f9b12077d49]

---------------------------------
[INFO] SUCCESS (took 535 seconds)
---------------------------------

=== Rally Results ===
Duration: 535.949859869s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    31.9337      |    min |
|             Min cumulative indexing time across primary shards |              |    31.9337      |    min |
|          Median cumulative indexing time across primary shards |              |    31.9337      |    min |
|             Max cumulative indexing time across primary shards |              |    31.9337      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    12.888       |    min |
|                       Cumulative merge count of primary shards |              |    20           |        |
|                Min cumulative merge time across primary shards |              |    12.888       |    min |
|             Median cumulative merge time across primary shards |              |    12.888       |    min |
|                Max cumulative merge time across primary shards |              |    12.888       |    min |
|               Cumulative merge throttle time of primary shards |              |     1.64183     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.64183     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.64183     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.64183     |    min |
|                      Cumulative refresh time of primary shards |              |     1.60357     |    min |
|                     Cumulative refresh count of primary shards |              |    36           |        |
|              Min cumulative refresh time across primary shards |              |     1.60357     |    min |
|           Median cumulative refresh time across primary shards |              |     1.60357     |    min |
|              Max cumulative refresh time across primary shards |              |     1.60357     |    min |
|                        Cumulative flush time of primary shards |              |     4.23182     |    min |
|                       Cumulative flush count of primary shards |              |    18           |        |
|                Min cumulative flush time across primary shards |              |     4.23182     |    min |
|             Median cumulative flush time across primary shards |              |     4.23182     |    min |
|                Max cumulative flush time across primary shards |              |     4.23182     |    min |
|                                        Total Young Gen GC time |              |     3.977       |      s |
|                                       Total Young Gen GC count |              |   218           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.05793     |     GB |
|                                                     Store size |              |     6.05793     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    46           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 19433.8         | docs/s |
|                                                Mean Throughput | index-append | 25598.2         | docs/s |
|                                              Median Throughput | index-append | 25638.1         | docs/s |
|                                                 Max Throughput | index-append | 32467.7         | docs/s |
|                                        50th percentile latency | index-append |   817.152       |     ms |
|                                        90th percentile latency | index-append |  1783.15        |     ms |
|                                        99th percentile latency | index-append |  5333.77        |     ms |
|                                      99.9th percentile latency | index-append | 12694.7         |     ms |
|                                       100th percentile latency | index-append | 14244.1         |     ms |
|                                   50th percentile service time | index-append |   817.152       |     ms |
|                                   90th percentile service time | index-append |  1783.15        |     ms |
|                                   99th percentile service time | index-append |  5333.77        |     ms |
|                                 99.9th percentile service time | index-append | 12694.7         |     ms |
|                                  100th percentile service time | index-append | 14244.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.1902      |     ms |
|                                        90th percentile latency |  index-stats |     2.98413     |     ms |
|                                        99th percentile latency |  index-stats |     3.3234      |     ms |
|                                      99.9th percentile latency |  index-stats |     3.8035      |     ms |
|                                       100th percentile latency |  index-stats |     4.92933     |     ms |
|                                   50th percentile service time |  index-stats |     0.932029    |     ms |
|                                   90th percentile service time |  index-stats |     1.18825     |     ms |
|                                   99th percentile service time |  index-stats |     1.52669     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.9337      |     ms |
|                                  100th percentile service time |  index-stats |     3.04262     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   390.06        |  ops/s |
|                                                Mean Throughput |   node-stats |   393.92        |  ops/s |
|                                              Median Throughput |   node-stats |   393.92        |  ops/s |
|                                                 Max Throughput |   node-stats |   397.77        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.82951     |     ms |
|                                        90th percentile latency |   node-stats |     2.1091      |     ms |
|                                        99th percentile latency |   node-stats |     2.49191     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.03864     |     ms |
|                                       100th percentile latency |   node-stats |    13.192       |     ms |
|                                   50th percentile service time |   node-stats |     1.82951     |     ms |
|                                   90th percentile service time |   node-stats |     2.1091      |     ms |
|                                   99th percentile service time |   node-stats |     2.49191     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.03864     |     ms |
|                                  100th percentile service time |   node-stats |    13.192       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IIwUUwQCQj6dQc69y9Qfkg   1   1   22793006            0        6gb            6gb          6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "8soloCW-TfSUVWiMIwmmoA" : {
      "timestamp" : 1768974946100,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.206:9300",
      "host" : "10.100.55.206",
      "ip" : "10.100.55.206:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8197681152",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6504651577,
          "total_data_set_size_in_bytes" : 6504651577,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1916019,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.293726658599941
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 773278,
          "total_docs" : 22533621,
          "total_size_in_bytes" : 5838112619,
          "total_stopped_time_in_millis" : 44275,
          "total_throttled_time_in_millis" : 98510,
          "total_auto_throttle_in_bytes" : 31868708
        },
        "refresh" : {
          "total" : 36,

===== Rally Benchmark Complete =====
