===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768834734091258
uptime_in_seconds:3380
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98308.0 (overall: 97916.3) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=80316.0 (overall: 89133.7) avg_msec=0.499 (overall: 0.488)
                                                                            
PING_INLINE: rps=79840.6 (overall: 86031.9) avg_msec=0.492 (overall: 0.489)
                                                                            
PING_INLINE: rps=92920.0 (overall: 87750.5) avg_msec=0.449 (overall: 0.479)
                                                                            
PING_INLINE: 88339.23 requests per second, p50=0.479 msec
 
PING_MBULK: rps=30064.0 (overall: 96359.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=108636.0 (overall: 105716.5) avg_msec=0.426 (overall: 0.432)
                                                                             
PING_MBULK: rps=104008.0 (overall: 104975.8) avg_msec=0.443 (overall: 0.437)
                                                                             
PING_MBULK: rps=108592.0 (overall: 106066.3) avg_msec=0.420 (overall: 0.432)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.423 msec
 
SET: rps=41164.0 (overall: 106092.8) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=106280.0 (overall: 106227.7) avg_msec=0.429 (overall: 0.428)
                                                                      
SET: rps=99119.5 (overall: 103244.1) avg_msec=0.439 (overall: 0.433)
                                                                     
SET: rps=85192.0 (overall: 97922.2) avg_msec=0.467 (overall: 0.441)
                                                                    
SET: 96061.48 requests per second, p50=0.439 msec
 
GET: rps=5116.0 (overall: 91357.1) avg_msec=0.458 (overall: 0.458)
                                                                   
GET: rps=95988.1 (overall: 95743.4) avg_msec=0.447 (overall: 0.448)
                                                                    
GET: rps=97988.0 (overall: 96833.0) avg_msec=0.435 (overall: 0.441)
                                                                    
GET: rps=98536.0 (overall: 97389.5) avg_msec=0.431 (overall: 0.438)
                                                                    
GET: rps=98104.0 (overall: 97565.5) avg_msec=0.430 (overall: 0.436)
                                                                    
GET: 97560.98 requests per second, p50=0.431 msec
 
INCR: rps=76620.0 (overall: 96742.4) avg_msec=0.436 (overall: 0.436)
                                                                     
INCR: rps=103557.8 (overall: 100552.3) avg_msec=0.420 (overall: 0.427)
                                                                       
INCR: rps=97024.0 (overall: 99290.4) avg_msec=0.443 (overall: 0.432)
                                                                     
INCR: rps=91532.0 (overall: 97246.6) avg_msec=0.453 (overall: 0.437)
                                                                     
INCR: 96618.36 requests per second, p50=0.439 msec
 
LPUSH: rps=35976.1 (overall: 75250.0) avg_msec=0.627 (overall: 0.627)
                                                                      
LPUSH: rps=89676.0 (overall: 84997.3) avg_msec=0.525 (overall: 0.554)
                                                                      
LPUSH: rps=98260.0 (overall: 90345.2) avg_msec=0.481 (overall: 0.522)
                                                                      
LPUSH: rps=98624.0 (overall: 92724.1) avg_msec=0.478 (overall: 0.509)
                                                                      
LPUSH: 92336.11 requests per second, p50=0.487 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=81059.8 (overall: 80738.1) avg_msec=0.480 (overall: 0.480)
                                                                      
RPUSH: rps=82512.0 (overall: 81621.5) avg_msec=0.484 (overall: 0.482)
                                                                      
RPUSH: rps=84128.0 (overall: 82454.8) avg_msec=0.496 (overall: 0.487)
                                                                      
RPUSH: rps=93128.0 (overall: 85117.8) avg_msec=0.488 (overall: 0.487)
                                                                      
RPUSH: 85910.65 requests per second, p50=0.487 msec
 
LPOP: rps=13749.0 (overall: 80255.8) avg_msec=0.473 (overall: 0.473)
                                                                     
