===== Elasticsearch Rally Benchmark: r7gd.xlarge =====
Timestamp: 2026-01-21T05:57:30+00:00
ES Host: es-server-r7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "WiRT10EBQzeQwGq2IpIp_Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6369348e-dec9-4ac7-8e3a-46db8694eec6]

---------------------------------
[INFO] SUCCESS (took 384 seconds)
---------------------------------

=== Rally Results ===
Duration: 384.499183287s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    31.4918      |    min |
|             Min cumulative indexing time across primary shards |              |    31.4918      |    min |
|          Median cumulative indexing time across primary shards |              |    31.4918      |    min |
|             Max cumulative indexing time across primary shards |              |    31.4918      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     8.66957     |    min |
|                       Cumulative merge count of primary shards |              |    29           |        |
|                Min cumulative merge time across primary shards |              |     8.66957     |    min |
|             Median cumulative merge time across primary shards |              |     8.66957     |    min |
|                Max cumulative merge time across primary shards |              |     8.66957     |    min |
|               Cumulative merge throttle time of primary shards |              |     1.31108     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.31108     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.31108     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.31108     |    min |
|                      Cumulative refresh time of primary shards |              |     1.84922     |    min |
|                     Cumulative refresh count of primary shards |              |    50           |        |
|              Min cumulative refresh time across primary shards |              |     1.84922     |    min |
|           Median cumulative refresh time across primary shards |              |     1.84922     |    min |
|              Max cumulative refresh time across primary shards |              |     1.84922     |    min |
|                        Cumulative flush time of primary shards |              |     5.36395     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     5.36395     |    min |
|             Median cumulative flush time across primary shards |              |     5.36395     |    min |
|                Max cumulative flush time across primary shards |              |     5.36395     |    min |
|                                        Total Young Gen GC time |              |     1.68        |      s |
|                                       Total Young Gen GC count |              |   194           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.8639      |     GB |
|                                                     Store size |              |    10.8639      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 58977.1         | docs/s |
|                                                Mean Throughput | index-append | 61515.5         | docs/s |
|                                              Median Throughput | index-append | 60423.2         | docs/s |
|                                                 Max Throughput | index-append | 68884.9         | docs/s |
|                                        50th percentile latency | index-append |   633.25        |     ms |
|                                        90th percentile latency | index-append |   949.888       |     ms |
|                                        99th percentile latency | index-append |  3701.03        |     ms |
|                                      99.9th percentile latency | index-append |  8550.88        |     ms |
|                                       100th percentile latency | index-append |  9681.24        |     ms |
|                                   50th percentile service time | index-append |   633.25        |     ms |
|                                   90th percentile service time | index-append |   949.888       |     ms |
|                                   99th percentile service time | index-append |  3701.03        |     ms |
|                                 99.9th percentile service time | index-append |  8550.88        |     ms |
|                                  100th percentile service time | index-append |  9681.24        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.48045     |     ms |
|                                        90th percentile latency |  index-stats |     3.29757     |     ms |
|                                        99th percentile latency |  index-stats |     3.55735     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.71464     |     ms |
|                                       100th percentile latency |  index-stats |     3.71912     |     ms |
|                                   50th percentile service time |  index-stats |     1.29674     |     ms |
|                                   90th percentile service time |  index-stats |     1.42737     |     ms |
|                                   99th percentile service time |  index-stats |     1.55378     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.84614     |     ms |
|                                  100th percentile service time |  index-stats |     3.29489     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   366.92        |  ops/s |
|                                                Mean Throughput |   node-stats |   370.37        |  ops/s |
|                                              Median Throughput |   node-stats |   370.37        |  ops/s |
|                                                 Max Throughput |   node-stats |   373.83        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.057       |     ms |
|                                        90th percentile latency |   node-stats |     2.15449     |     ms |
|                                        99th percentile latency |   node-stats |     2.39919     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.06792     |     ms |
|                                       100th percentile latency |   node-stats |    12.047       |     ms |
|                                   50th percentile service time |   node-stats |     2.057       |     ms |
|                                   90th percentile service time |   node-stats |     2.15449     |     ms |
|                                   99th percentile service time |   node-stats |     2.39919     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.06792     |     ms |
|                                  100th percentile service time |   node-stats |    12.047       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames MG-tzJjDQnq3ulKqHs2q3A   1   1   34189509            0     10.8gb         10.8gb       10.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "_LdFFSy2QviuvS6-8Vb15w" : {
      "timestamp" : 1768975435498,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.250:9300",
      "host" : "10.100.60.250",
      "ip" : "10.100.60.250:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33024376832",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11665008620,
          "total_data_set_size_in_bytes" : 11665008620,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 1889510,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.148412702236746
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 18141861,
          "current_size_in_bytes" : 4418676448,
          "total" : 29,
          "total_time_in_millis" : 520174,
          "total_docs" : 33621379,
          "total_size_in_bytes" : 8629430855,
          "total_stopped_time_in_millis" : 640,
          "total_throttled_time_in_millis" : 78665,
          "total_auto_throttle_in_bytes" : 50062844
        },
        "refresh" : {
          "total" : 50,

===== Rally Benchmark Complete =====
