===== Elasticsearch Rally Benchmark: r6gd.xlarge =====
Timestamp: 2026-01-21T05:45:38+00:00
ES Host: es-server-r6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UvHuVKY5RMut4oppnfCGRw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [091bd1d3-317b-480d-811f-eed0839de988]

---------------------------------
[INFO] SUCCESS (took 412 seconds)
---------------------------------

=== Rally Results ===
Duration: 413.375379816s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    28.0112      |    min |
|             Min cumulative indexing time across primary shards |              |    28.0112      |    min |
|          Median cumulative indexing time across primary shards |              |    28.0112      |    min |
|             Max cumulative indexing time across primary shards |              |    28.0112      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     9.34602     |    min |
|                       Cumulative merge count of primary shards |              |    21           |        |
|                Min cumulative merge time across primary shards |              |     9.34602     |    min |
|             Median cumulative merge time across primary shards |              |     9.34602     |    min |
|                Max cumulative merge time across primary shards |              |     9.34602     |    min |
|               Cumulative merge throttle time of primary shards |              |     2.17163     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.17163     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.17163     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.17163     |    min |
|                      Cumulative refresh time of primary shards |              |     1.45895     |    min |
|                     Cumulative refresh count of primary shards |              |    40           |        |
|              Min cumulative refresh time across primary shards |              |     1.45895     |    min |
|           Median cumulative refresh time across primary shards |              |     1.45895     |    min |
|              Max cumulative refresh time across primary shards |              |     1.45895     |    min |
|                        Cumulative flush time of primary shards |              |     4.166       |    min |
|                       Cumulative flush count of primary shards |              |    20           |        |
|                Min cumulative flush time across primary shards |              |     4.166       |    min |
|             Median cumulative flush time across primary shards |              |     4.166       |    min |
|                Max cumulative flush time across primary shards |              |     4.166       |    min |
|                                        Total Young Gen GC time |              |     2.11        |      s |
|                                       Total Young Gen GC count |              |   163           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.07684     |     GB |
|                                                     Store size |              |     6.07684     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    56           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 48268.8         | docs/s |
|                                                Mean Throughput | index-append | 50102.2         | docs/s |
|                                              Median Throughput | index-append | 49613.9         | docs/s |
|                                                 Max Throughput | index-append | 54747.9         | docs/s |
|                                        50th percentile latency | index-append |   697.452       |     ms |
|                                        90th percentile latency | index-append |  1071.62        |     ms |
|                                        99th percentile latency | index-append |  5828.03        |     ms |
|                                      99.9th percentile latency | index-append | 10642.1         |     ms |
|                                       100th percentile latency | index-append | 11575           |     ms |
|                                   50th percentile service time | index-append |   697.452       |     ms |
|                                   90th percentile service time | index-append |  1071.62        |     ms |
|                                   99th percentile service time | index-append |  5828.03        |     ms |
|                                 99.9th percentile service time | index-append | 10642.1         |     ms |
|                                  100th percentile service time | index-append | 11575           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.2368      |     ms |
|                                        90th percentile latency |  index-stats |     3.04805     |     ms |
|                                        99th percentile latency |  index-stats |     3.31939     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.62803     |     ms |
|                                       100th percentile latency |  index-stats |    12.0209      |     ms |
|                                   50th percentile service time |  index-stats |     1.06056     |     ms |
|                                   90th percentile service time |  index-stats |     1.18925     |     ms |
|                                   99th percentile service time |  index-stats |     1.34946     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.45502     |     ms |
|                                  100th percentile service time |  index-stats |    10.2513      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   365.42        |  ops/s |
|                                                Mean Throughput |   node-stats |   370.01        |  ops/s |
|                                              Median Throughput |   node-stats |   370.01        |  ops/s |
|                                                 Max Throughput |   node-stats |   374.59        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.03586     |     ms |
|                                        90th percentile latency |   node-stats |     2.17136     |     ms |
|                                        99th percentile latency |   node-stats |     2.82569     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.79512     |     ms |
|                                       100th percentile latency |   node-stats |    13.0385      |     ms |
|                                   50th percentile service time |   node-stats |     2.03586     |     ms |
|                                   90th percentile service time |   node-stats |     2.17136     |     ms |
|                                   99th percentile service time |   node-stats |     2.82569     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.79512     |     ms |
|                                  100th percentile service time |   node-stats |    13.0385      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames YqmFFNRMTkuknbqJRYNnqw   1   1   22793006            0        6gb            6gb          6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "6KsPvCj6TzG4ShOZiXpa6Q" : {
      "timestamp" : 1768974752313,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.5:9300",
      "host" : "10.100.38.5",
      "ip" : "10.100.38.5:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33221111808",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6524953593,
          "total_data_set_size_in_bytes" : 6524953593,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1680673,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.146166166411584
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 21,
          "total_time_in_millis" : 560761,
          "total_docs" : 22417889,
          "total_size_in_bytes" : 5779460828,
          "total_stopped_time_in_millis" : 5899,
          "total_throttled_time_in_millis" : 130298,
          "total_auto_throttle_in_bytes" : 26557257
        },
        "refresh" : {
          "total" : 40,

===== Rally Benchmark Complete =====
