===== Elasticsearch Rally Benchmark: r5d.xlarge =====
Timestamp: 2026-01-21T06:17:03+00:00
ES Host: es-server-r5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7E57iyVNSHKJBaOcWeDEfA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [7c4c6448-c63f-4b97-bba1-23657e168fb4]

---------------------------------
[INFO] SUCCESS (took 505 seconds)
---------------------------------

=== Rally Results ===
Duration: 505.391127857s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    93.7474      |    min |
|             Min cumulative indexing time across primary shards |              |    93.7474      |    min |
|          Median cumulative indexing time across primary shards |              |    93.7474      |    min |
|             Max cumulative indexing time across primary shards |              |    93.7474      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    36.9811      |    min |
|                       Cumulative merge count of primary shards |              |    44           |        |
|                Min cumulative merge time across primary shards |              |    36.9811      |    min |
|             Median cumulative merge time across primary shards |              |    36.9811      |    min |
|                Max cumulative merge time across primary shards |              |    36.9811      |    min |
|               Cumulative merge throttle time of primary shards |              |     6.24327     |    min |
|       Min cumulative merge throttle time across primary shards |              |     6.24327     |    min |
|    Median cumulative merge throttle time across primary shards |              |     6.24327     |    min |
|       Max cumulative merge throttle time across primary shards |              |     6.24327     |    min |
|                      Cumulative refresh time of primary shards |              |     4.42685     |    min |
|                     Cumulative refresh count of primary shards |              |    74           |        |
|              Min cumulative refresh time across primary shards |              |     4.42685     |    min |
|           Median cumulative refresh time across primary shards |              |     4.42685     |    min |
|              Max cumulative refresh time across primary shards |              |     4.42685     |    min |
|                        Cumulative flush time of primary shards |              |    14.0863      |    min |
|                       Cumulative flush count of primary shards |              |    50           |        |
|                Min cumulative flush time across primary shards |              |    14.0863      |    min |
|             Median cumulative flush time across primary shards |              |    14.0863      |    min |
|                Max cumulative flush time across primary shards |              |    14.0863      |    min |
|                                        Total Young Gen GC time |              |     3.691       |      s |
|                                       Total Young Gen GC count |              |   175           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.1698      |     GB |
|                                                     Store size |              |    15.1698      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36160.5         | docs/s |
|                                                Mean Throughput | index-append | 39365.1         | docs/s |
|                                              Median Throughput | index-append | 38614.8         | docs/s |
|                                                 Max Throughput | index-append | 44599.9         | docs/s |
|                                        50th percentile latency | index-append |   929.56        |     ms |
|                                        90th percentile latency | index-append |  1511.66        |     ms |
|                                        99th percentile latency | index-append |  5746.76        |     ms |
|                                      99.9th percentile latency | index-append | 13469.5         |     ms |
|                                       100th percentile latency | index-append | 15252.9         |     ms |
|                                   50th percentile service time | index-append |   929.56        |     ms |
|                                   90th percentile service time | index-append |  1511.66        |     ms |
|                                   99th percentile service time | index-append |  5746.76        |     ms |
|                                 99.9th percentile service time | index-append | 13469.5         |     ms |
|                                  100th percentile service time | index-append | 15252.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.26615     |     ms |
|                                        90th percentile latency |  index-stats |     3.08126     |     ms |
|                                        99th percentile latency |  index-stats |     3.44849     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.08507     |     ms |
|                                       100th percentile latency |  index-stats |     8.42405     |     ms |
|                                   50th percentile service time |  index-stats |     1.04961     |     ms |
|                                   90th percentile service time |  index-stats |     1.27282     |     ms |
|                                   99th percentile service time |  index-stats |     1.62203     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.98118     |     ms |
|                                  100th percentile service time |  index-stats |     8.21414     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   373.18        |  ops/s |
|                                                Mean Throughput |   node-stats |   374.82        |  ops/s |
|                                              Median Throughput |   node-stats |   374.82        |  ops/s |
|                                                 Max Throughput |   node-stats |   376.46        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.8642      |     ms |
|                                        90th percentile latency |   node-stats |     2.34696     |     ms |
|                                        99th percentile latency |   node-stats |     2.73516     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.91725     |     ms |
|                                       100th percentile latency |   node-stats |    11.0891      |     ms |
|                                   50th percentile service time |   node-stats |     1.8642      |     ms |
|                                   90th percentile service time |   node-stats |     2.34696     |     ms |
|                                   99th percentile service time |   node-stats |     2.73516     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.91725     |     ms |
|                                  100th percentile service time |   node-stats |    11.0891      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0Rouxh0iQbGUtdSAjYSZ_Q   1   1   56982515            0     15.1gb         15.1gb       15.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "tbEmkFOTRM-tDTA9hIX_Gw" : {
      "timestamp" : 1768976728698,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.254:9300",
      "host" : "10.100.35.254",
      "ip" : "10.100.35.254:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262821376",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16288499835,
          "total_data_set_size_in_bytes" : 16288499835,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 5624844,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.036219273837741
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21825339,
          "current_size_in_bytes" : 5363908522,
          "total" : 44,
          "total_time_in_millis" : 2218868,
          "total_docs" : 75811289,
          "total_size_in_bytes" : 19219532172,
          "total_stopped_time_in_millis" : 80987,
          "total_throttled_time_in_millis" : 374596,
          "total_auto_throttle_in_bytes" : 30573407
        },
        "refresh" : {
          "total" : 74,

===== Rally Benchmark Complete =====
