===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768834837957744
uptime_in_seconds:3589
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108464.0 (overall: 108464.0) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=106067.7 (overall: 107263.5) avg_msec=0.302 (overall: 0.299)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108278.3) avg_msec=0.292 (overall: 0.296)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18808.0 (overall: 109348.8) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112860.0 (overall: 112344.7) avg_msec=0.284 (overall: 0.284)
                                                                             
PING_MBULK: rps=112685.3 (overall: 112501.8) avg_msec=0.285 (overall: 0.284)
                                                                             
PING_MBULK: rps=111852.0 (overall: 112297.2) avg_msec=0.292 (overall: 0.287)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.279 msec
 
SET: rps=56588.0 (overall: 114088.7) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=114360.0 (overall: 114270.0) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=111848.6 (overall: 113297.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=113316.0 (overall: 113302.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: 113378.68 requests per second, p50=0.279 msec
 
GET: rps=93156.0 (overall: 110374.4) avg_msec=0.294 (overall: 0.294)
                                                                     
GET: rps=111071.7 (overall: 110753.2) avg_msec=0.289 (overall: 0.291)
                                                                      
GET: rps=112552.0 (overall: 111384.8) avg_msec=0.287 (overall: 0.290)
                                                                      
GET: 111731.84 requests per second, p50=0.287 msec
 
INCR: rps=17176.0 (overall: 113000.0) avg_msec=0.283 (overall: 0.283)
                                                                      
INCR: rps=115840.0 (overall: 115465.3) avg_msec=0.278 (overall: 0.278)
                                                                       
INCR: rps=113804.8 (overall: 114692.0) avg_msec=0.282 (overall: 0.280)
                                                                       
INCR: rps=114656.0 (overall: 114680.6) avg_msec=0.285 (overall: 0.281)
                                                                       
INCR: 114678.90 requests per second, p50=0.279 msec
 
LPUSH: rps=63096.0 (overall: 117716.4) avg_msec=0.283 (overall: 0.283)
                                                                       
LPUSH: rps=114812.0 (overall: 115825.5) avg_msec=0.322 (overall: 0.308)
                                                                        
LPUSH: rps=111753.0 (overall: 114215.8) avg_msec=0.312 (overall: 0.310)
                                                                        
LPUSH: 113378.68 requests per second, p50=0.295 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=115091.6 (overall: 115091.6) avg_msec=0.289 (overall: 0.289)
                                                                        
RPUSH: rps=110160.0 (overall: 112630.7) avg_msec=0.306 (overall: 0.298)
                                                                        
RPUSH: rps=118184.0 (overall: 114479.4) avg_msec=0.274 (overall: 0.290)
                                                                        
RPUSH: 114942.53 requests per second, p50=0.279 msec
 
LPOP: rps=44188.0 (overall: 109376.2) avg_msec=0.303 (overall: 0.303)
                                                                      
LPOP: rps=111338.6 (overall: 110775.6) avg_msec=0.296 (overall: 0.298)
                                                                       
LPOP: rps=111400.0 (overall: 111034.9) avg_msec=0.293 (overall: 0.296)
                                                                       
LPOP: rps=113892.0 (overall: 111873.2) avg_msec=0.283 (overall: 0.292)
                                                                       
LPOP: 111856.82 requests per second, p50=0.287 msec
 
RPOP: rps=82868.5 (overall: 116201.1) avg_msec=0.279 (overall: 0.279)
