===== Elasticsearch Rally Benchmark: r5dn.xlarge =====
Timestamp: 2026-01-21T06:07:26+00:00
ES Host: es-server-r5dn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mEx9BAGlRLGK2DiAUOX1qA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [8cd420ad-14d9-4622-afb9-7db7ab327416]

---------------------------------
[INFO] SUCCESS (took 476 seconds)
---------------------------------

=== Rally Results ===
Duration: 476.847417960s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    69.6375      |    min |
|             Min cumulative indexing time across primary shards |              |    69.6375      |    min |
|          Median cumulative indexing time across primary shards |              |    69.6375      |    min |
|             Max cumulative indexing time across primary shards |              |    69.6375      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    33.4756      |    min |
|                       Cumulative merge count of primary shards |              |    38           |        |
|                Min cumulative merge time across primary shards |              |    33.4756      |    min |
|             Median cumulative merge time across primary shards |              |    33.4756      |    min |
|                Max cumulative merge time across primary shards |              |    33.4756      |    min |
|               Cumulative merge throttle time of primary shards |              |     7.97217     |    min |
|       Min cumulative merge throttle time across primary shards |              |     7.97217     |    min |
|    Median cumulative merge throttle time across primary shards |              |     7.97217     |    min |
|       Max cumulative merge throttle time across primary shards |              |     7.97217     |    min |
|                      Cumulative refresh time of primary shards |              |     3.15635     |    min |
|                     Cumulative refresh count of primary shards |              |    64           |        |
|              Min cumulative refresh time across primary shards |              |     3.15635     |    min |
|           Median cumulative refresh time across primary shards |              |     3.15635     |    min |
|              Max cumulative refresh time across primary shards |              |     3.15635     |    min |
|                        Cumulative flush time of primary shards |              |    10.1971      |    min |
|                       Cumulative flush count of primary shards |              |    40           |        |
|                Min cumulative flush time across primary shards |              |    10.1971      |    min |
|             Median cumulative flush time across primary shards |              |    10.1971      |    min |
|                Max cumulative flush time across primary shards |              |    10.1971      |    min |
|                                        Total Young Gen GC time |              |     3.7         |      s |
|                                       Total Young Gen GC count |              |   169           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.99816     |     GB |
|                                                     Store size |              |     9.99816     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    33           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 37756.5         | docs/s |
|                                                Mean Throughput | index-append | 39082.2         | docs/s |
|                                              Median Throughput | index-append | 38872           | docs/s |
|                                                 Max Throughput | index-append | 41909.3         | docs/s |
|                                        50th percentile latency | index-append |   842.265       |     ms |
|                                        90th percentile latency | index-append |  1309.65        |     ms |
|                                        99th percentile latency | index-append |  6011.42        |     ms |
|                                      99.9th percentile latency | index-append | 12655.6         |     ms |
|                                       100th percentile latency | index-append | 13470.4         |     ms |
|                                   50th percentile service time | index-append |   842.265       |     ms |
|                                   90th percentile service time | index-append |  1309.65        |     ms |
|                                   99th percentile service time | index-append |  6011.42        |     ms |
|                                 99.9th percentile service time | index-append | 12655.6         |     ms |
|                                  100th percentile service time | index-append | 13470.4         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.68599     |     ms |
|                                        90th percentile latency |  index-stats |     2.65714     |     ms |
|                                        99th percentile latency |  index-stats |     3.01225     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.28918     |     ms |
|                                       100th percentile latency |  index-stats |     3.3438      |     ms |
|                                   50th percentile service time |  index-stats |     0.781354    |     ms |
|                                   90th percentile service time |  index-stats |     0.901691    |     ms |
|                                   99th percentile service time |  index-stats |     1.094       |     ms |
|                                 99.9th percentile service time |  index-stats |     1.21479     |     ms |
|                                  100th percentile service time |  index-stats |     1.48266     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   441.9         |  ops/s |
|                                                Mean Throughput |   node-stats |   445.59        |  ops/s |
|                                              Median Throughput |   node-stats |   445.59        |  ops/s |
|                                                 Max Throughput |   node-stats |   449.29        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.62435     |     ms |
|                                        90th percentile latency |   node-stats |     1.70523     |     ms |
|                                        99th percentile latency |   node-stats |     2.18787     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.1907      |     ms |
|                                       100th percentile latency |   node-stats |     3.502       |     ms |
|                                   50th percentile service time |   node-stats |     1.62435     |     ms |
|                                   90th percentile service time |   node-stats |     1.70523     |     ms |
|                                   99th percentile service time |   node-stats |     2.18787     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.1907      |     ms |
|                                  100th percentile service time |   node-stats |     3.502       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IgRu2VzBQOORmacbjSr4Jg   1   1   45586012            0      9.9gb          9.9gb        9.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "h7yHxVcRRKiMYwehJdb7eQ" : {
      "timestamp" : 1768976122942,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.192:9300",
      "host" : "10.100.44.192",
      "ip" : "10.100.44.192:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33262833664",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10735442489,
          "total_data_set_size_in_bytes" : 10735442489,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 4178247,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.9465052079934633
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 38,
          "total_time_in_millis" : 2008536,
          "total_docs" : 67038781,
          "total_size_in_bytes" : 16958451609,
          "total_stopped_time_in_millis" : 154548,
          "total_throttled_time_in_millis" : 478330,
          "total_auto_throttle_in_bytes" : 28259170
        },
        "refresh" : {
          "total" : 64,

===== Rally Benchmark Complete =====
