===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:44daea7fd6133053cca8eb509b4d04b75efc85ea
tcp_port:6379
server_time_usec:1768574814126514
uptime_in_seconds:17163
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66657.4 (overall: 66657.4) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63228.0 (overall: 64946.1) avg_msec=0.758 (overall: 0.741)
                                                                            
PING_INLINE: rps=63408.0 (overall: 64434.1) avg_msec=0.754 (overall: 0.745)
                                                                            
PING_INLINE: rps=63332.0 (overall: 64158.8) avg_msec=0.767 (overall: 0.751)
                                                                            
PING_INLINE: rps=64712.0 (overall: 64269.4) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65753.0 (overall: 64517.3) avg_msec=0.738 (overall: 0.749)
                                                                            
PING_INLINE: 64599.48 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41892.0 (overall: 65456.2) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=60912.0 (overall: 62685.4) avg_msec=0.779 (overall: 0.764)
                                                                           
PING_MBULK: rps=65251.0 (overall: 63659.6) avg_msec=0.743 (overall: 0.756)
                                                                           
PING_MBULK: rps=65488.0 (overall: 64161.4) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=66904.0 (overall: 64751.9) avg_msec=0.732 (overall: 0.748)
                                                                           
PING_MBULK: rps=65408.0 (overall: 64868.2) avg_msec=0.746 (overall: 0.747)
                                                                           
PING_MBULK: 64935.07 requests per second, p50=0.735 msec
 
SET: rps=20312.0 (overall: 67706.7) avg_msec=0.724 (overall: 0.724)
                                                                    
SET: rps=66047.8 (overall: 66429.4) avg_msec=0.735 (overall: 0.733)
                                                                    
SET: rps=65180.0 (overall: 65887.2) avg_msec=0.747 (overall: 0.739)
                                                                    
SET: rps=64748.0 (overall: 65542.4) avg_msec=0.752 (overall: 0.743)
                                                                    
SET: rps=65268.0 (overall: 65478.6) avg_msec=0.750 (overall: 0.744)
                                                                    
SET: rps=65652.0 (overall: 65511.3) avg_msec=0.741 (overall: 0.744)
                                                                    
SET: 65189.05 requests per second, p50=0.735 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=65600.0 (overall: 65600.0) avg_msec=0.744 (overall: 0.744)
                                                                    
GET: rps=64410.4 (overall: 65004.0) avg_msec=0.753 (overall: 0.748)
                                                                    
GET: rps=64692.0 (overall: 64900.1) avg_msec=0.751 (overall: 0.749)
                                                                    
GET: rps=64340.0 (overall: 64760.2) avg_msec=0.754 (overall: 0.750)
                                                                    
GET: rps=65968.0 (overall: 65001.6) avg_msec=0.742 (overall: 0.749)
                                                                    
GET: rps=65820.7 (overall: 65138.5) avg_msec=0.740 (overall: 0.747)
                                                                    
GET: 65189.05 requests per second, p50=0.735 msec
 
INCR: rps=45032.0 (overall: 66223.5) avg_msec=0.737 (overall: 0.737)
                                                                     
INCR: rps=62788.0 (overall: 64178.6) avg_msec=0.767 (overall: 0.754)
                                                                     
INCR: rps=62400.0 (overall: 63514.9) avg_msec=0.762 (overall: 0.757)
                                                                     
INCR: rps=65816.0 (overall: 64140.2) avg_msec=0.744 (overall: 0.754)
                                                                     
INCR: rps=64259.0 (overall: 64165.7) avg_msec=0.752 (overall: 0.753)
                                                                     
INCR: rps=65304.0 (overall: 64365.9) avg_msec=0.748 (overall: 0.752)
                                                                     
INCR: 64474.53 requests per second, p50=0.743 msec
 
LPUSH: rps=17872.0 (overall: 62929.6) avg_msec=0.758 (overall: 0.758)
                                                                      
