===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bda7be8ce994048c8e69253e098521efdd9ba59
tcp_port:6379
server_time_usec:1768556560216936
uptime_in_seconds:764
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116528.0 (overall: 116528.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=121386.5 (overall: 118962.1) avg_msec=0.322 (overall: 0.329)
                                                                              
PING_INLINE: rps=98508.0 (overall: 112153.1) avg_msec=0.394 (overall: 0.348)
                                                                             
PING_INLINE: 111607.14 requests per second, p50=0.335 msec
 
PING_MBULK: rps=19708.0 (overall: 107108.7) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=114360.0 (overall: 113233.1) avg_msec=0.374 (overall: 0.382)
                                                                             
PING_MBULK: rps=114115.5 (overall: 113638.0) avg_msec=0.350 (overall: 0.367)
                                                                             
PING_MBULK: rps=118168.0 (overall: 115059.0) avg_msec=0.340 (overall: 0.359)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.343 msec
 
SET: rps=53556.0 (overall: 104601.6) avg_msec=0.429 (overall: 0.429)
                                                                     
SET: rps=115984.0 (overall: 112129.6) avg_msec=0.366 (overall: 0.386)
                                                                      
SET: rps=116892.4 (overall: 114030.2) avg_msec=0.352 (overall: 0.372)
                                                                      
SET: 115740.73 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=119637.5 (overall: 119637.5) avg_msec=0.338 (overall: 0.338)
                                                                      
GET: rps=121528.0 (overall: 120580.8) avg_msec=0.325 (overall: 0.331)
                                                                      
GET: rps=122588.0 (overall: 121249.0) avg_msec=0.324 (overall: 0.329)
                                                                      
GET: 120336.95 requests per second, p50=0.327 msec
 
INCR: rps=54116.0 (overall: 115632.5) avg_msec=0.350 (overall: 0.350)
                                                                      
INCR: rps=116764.9 (overall: 116404.9) avg_msec=0.333 (overall: 0.338)
                                                                       
INCR: rps=117388.0 (overall: 116802.6) avg_msec=0.329 (overall: 0.335)
                                                                       
INCR: 118063.76 requests per second, p50=0.327 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=103936.3 (overall: 103936.3) avg_msec=0.423 (overall: 0.423)
                                                                        
LPUSH: rps=101052.0 (overall: 102497.0) avg_msec=0.412 (overall: 0.418)
                                                                        
LPUSH: rps=106780.0 (overall: 103922.8) avg_msec=0.420 (overall: 0.419)
                                                                        
LPUSH: 103519.66 requests per second, p50=0.423 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=104612.0 (overall: 104195.2) avg_msec=0.342 (overall: 0.342)
                                                                        
RPUSH: rps=107408.0 (overall: 105798.4) avg_msec=0.332 (overall: 0.337)
                                                                        
RPUSH: rps=95332.0 (overall: 102314.2) avg_msec=0.401 (overall: 0.357)
                                                                       
RPUSH: rps=92067.7 (overall: 99747.5) avg_msec=0.406 (overall: 0.368)
                                                                      
RPUSH: 99800.40 requests per second, p50=0.351 msec
 
LPOP: rps=85228.0 (overall: 110974.0) avg_msec=0.367 (overall: 0.367)
                                                                      
LPOP: rps=111452.0 (overall: 111244.3) avg_msec=0.357 (overall: 0.361)
                                                                       
LPOP: rps=111360.0 (overall: 111286.1) avg_msec=0.386 (overall: 0.370)
                                                                       
LPOP: 112233.45 requests per second, p50=0.359 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=100596.0 (overall: 100596.0) avg_msec=0.456 (overall: 0.456)
                                                                       
RPOP: rps=112761.0 (overall: 106690.6) avg_msec=0.344 (overall: 0.396)
                                                                       
RPOP: rps=109364.0 (overall: 107580.6) avg_msec=0.339 (overall: 0.377)
                                                                       
RPOP: 108813.92 requests per second, p50=0.351 msec
 
SADD: rps=10916.0 (overall: 109160.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SADD: rps=106520.0 (overall: 106760.0) avg_msec=0.332 (overall: 0.331)
                                                                       
SADD: rps=113904.4 (overall: 110169.2) avg_msec=0.333 (overall: 0.332)
                                                                       
SADD: rps=112484.0 (overall: 110914.9) avg_msec=0.331 (overall: 0.332)
                                                                       
SADD: 111358.58 requests per second, p50=0.327 msec
 
HSET: rps=30676.0 (overall: 102253.3) avg_msec=0.334 (overall: 0.334)
                                                                      
HSET: rps=108004.0 (overall: 106681.0) avg_msec=0.362 (overall: 0.356)
                                                                       
HSET: rps=109492.0 (overall: 107901.0) avg_msec=0.339 (overall: 0.349)
                                                                       
HSET: rps=112712.0 (overall: 109357.1) avg_msec=0.355 (overall: 0.351)
                                                                       
HSET: 110011.00 requests per second, p50=0.343 msec
 
SPOP: rps=46980.0 (overall: 109766.4) avg_msec=0.407 (overall: 0.407)
                                                                      
SPOP: rps=109776.0 (overall: 109773.1) avg_msec=0.410 (overall: 0.409)
                                                                       
SPOP: rps=108537.9 (overall: 109263.2) avg_msec=0.414 (overall: 0.411)
                                                                       
SPOP: rps=113424.0 (overall: 110475.5) avg_msec=0.365 (overall: 0.397)
                                                                       
SPOP: 110864.74 requests per second, p50=0.399 msec
 
ZADD: rps=70000.0 (overall: 115131.6) avg_msec=0.346 (overall: 0.346)
                                                                      
ZADD: rps=113556.0 (overall: 114151.7) avg_msec=0.372 (overall: 0.362)
                                                                       
ZADD: rps=113589.6 (overall: 113935.7) avg_msec=0.365 (overall: 0.363)
                                                                       
ZADD: 113765.64 requests per second, p50=0.351 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=116496.0 (overall: 116496.0) avg_msec=0.315 (overall: 0.315)
                                                                          
ZPOPMIN: rps=109701.2 (overall: 113091.8) avg_msec=0.384 (overall: 0.348)
                                                                          
ZPOPMIN: rps=114780.0 (overall: 113653.8) avg_msec=0.347 (overall: 0.348)
                                                                          
ZPOPMIN: 113895.21 requests per second, p50=0.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=29236.0 (overall: 104414.3) avg_msec=0.410 (overall: 0.410)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107288.0 (overall: 106659.4) avg_msec=0.410 (overall: 0.410)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105502.0 (overall: 106150.6) avg_msec=0.413 (overall: 0.411)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104712.0 (overall: 105712.5) avg_msec=0.419 (overall: 0.414)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105596.62 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=10460.0 (overall: 34866.7) avg_msec=0.815 (overall: 0.815)
                                                                                                
LRANGE_100 (first 100 elements): rps=33972.1 (overall: 34177.9) avg_msec=0.849 (overall: 0.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=33940.2 (overall: 34074.5) avg_msec=0.853 (overall: 0.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=33616.0 (overall: 33935.9) avg_msec=0.901 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=35183.3 (overall: 34226.3) avg_msec=0.951 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=35444.0 (overall: 34455.6) avg_msec=1.017 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=34796.8 (overall: 34509.8) avg_msec=0.933 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=35192.0 (overall: 34603.1) avg_msec=0.883 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=33980.0 (overall: 34528.1) avg_msec=0.962 (overall: 0.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=34968.1 (overall: 34575.5) avg_msec=1.030 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=34916.0 (overall: 34608.5) avg_msec=0.967 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=35096.0 (overall: 34651.6) avg_msec=1.041 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): 34650.04 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=8147.4 (overall: 14201.4) avg_msec=1.915 (overall: 1.915)
                                                                                               
LRANGE_300 (first 300 elements): rps=14320.0 (overall: 14276.7) avg_msec=1.853 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=14259.0 (overall: 14269.8) avg_msec=1.957 (overall: 1.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=14043.8 (overall: 14206.5) avg_msec=1.833 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=14195.2 (overall: 14204.0) avg_msec=1.823 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=13812.8 (overall: 14133.8) avg_msec=1.858 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=13804.0 (overall: 14083.7) avg_msec=1.876 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14025.3) avg_msec=1.867 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=13662.7 (overall: 13982.8) avg_msec=1.879 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=13900.4 (overall: 13974.2) avg_msec=1.843 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=13984.1 (overall: 13975.1) avg_msec=1.839 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=13019.9 (overall: 13892.6) avg_msec=1.952 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=13346.6 (overall: 13849.2) avg_msec=1.961 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=11679.8 (overall: 13688.2) avg_msec=2.163 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=14179.3 (overall: 13721.9) avg_msec=1.915 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=14650.8 (overall: 13781.7) avg_msec=1.779 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=14632.0 (overall: 13832.8) avg_msec=1.754 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.1 (overall: 13897.8) avg_msec=1.716 (overall: 1.872)
                                                                                                
