===== Elasticsearch Rally Benchmark: c7i-flex.xlarge =====
Timestamp: 2026-01-21T05:50:02+00:00
ES Host: es-server-c7i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "oRVxtTWeRUaIb4ZMJ0cv3w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [fe764c3f-bb03-4052-a172-25a99ccb8434]

---------------------------------
[INFO] SUCCESS (took 357 seconds)
---------------------------------

=== Rally Results ===
Duration: 357.789745584s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |     9.80205     |    min |
|             Min cumulative indexing time across primary shards |              |     9.80205     |    min |
|          Median cumulative indexing time across primary shards |              |     9.80205     |    min |
|             Max cumulative indexing time across primary shards |              |     9.80205     |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     3.23743     |    min |
|                       Cumulative merge count of primary shards |              |    10           |        |
|                Min cumulative merge time across primary shards |              |     3.23743     |    min |
|             Median cumulative merge time across primary shards |              |     3.23743     |    min |
|                Max cumulative merge time across primary shards |              |     3.23743     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.82595     |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.82595     |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.82595     |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.82595     |    min |
|                      Cumulative refresh time of primary shards |              |     0.693033    |    min |
|                     Cumulative refresh count of primary shards |              |    25           |        |
|              Min cumulative refresh time across primary shards |              |     0.693033    |    min |
|           Median cumulative refresh time across primary shards |              |     0.693033    |    min |
|              Max cumulative refresh time across primary shards |              |     0.693033    |    min |
|                        Cumulative flush time of primary shards |              |     1.44293     |    min |
|                       Cumulative flush count of primary shards |              |     8           |        |
|                Min cumulative flush time across primary shards |              |     1.44293     |    min |
|             Median cumulative flush time across primary shards |              |     1.44293     |    min |
|                Max cumulative flush time across primary shards |              |     1.44293     |    min |
