===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834793520530
uptime_in_seconds:3576
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94952.0 (overall: 94952.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=92964.0 (overall: 93958.0) avg_msec=0.517 (overall: 0.512)
                                                                            
PING_INLINE: rps=93370.5 (overall: 93761.7) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: rps=93364.0 (overall: 93662.3) avg_msec=0.516 (overall: 0.514)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=55072.0 (overall: 95611.1) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=95908.0 (overall: 95799.5) avg_msec=0.502 (overall: 0.504)
                                                                           
PING_MBULK: rps=94836.0 (overall: 95425.5) avg_msec=0.506 (overall: 0.504)
                                                                           
PING_MBULK: rps=91609.6 (overall: 94355.3) avg_msec=0.524 (overall: 0.510)
                                                                           
PING_MBULK: 94250.71 requests per second, p50=0.503 msec
 
SET: rps=16036.0 (overall: 93232.6) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=93128.0 (overall: 93143.3) avg_msec=0.519 (overall: 0.518)
                                                                    
SET: rps=95056.0 (overall: 94023.9) avg_msec=0.508 (overall: 0.513)
                                                                    
SET: rps=94656.0 (overall: 94223.2) avg_msec=0.509 (overall: 0.512)
                                                                    
SET: rps=91402.4 (overall: 93545.0) avg_msec=0.523 (overall: 0.515)
                                                                    
SET: 93545.37 requests per second, p50=0.511 msec
 
GET: rps=70352.0 (overall: 94053.5) avg_msec=0.509 (overall: 0.509)
                                                                    
GET: rps=95916.0 (overall: 95119.0) avg_msec=0.503 (overall: 0.506)
                                                                    
GET: rps=94672.0 (overall: 94956.3) avg_msec=0.511 (overall: 0.508)
                                                                    
GET: rps=95200.0 (overall: 95021.3) avg_msec=0.507 (overall: 0.507)
                                                                    
GET: 95147.48 requests per second, p50=0.503 msec
 
INCR: rps=34796.8 (overall: 92914.9) avg_msec=0.514 (overall: 0.514)
                                                                     
INCR: rps=96168.0 (overall: 95279.1) avg_msec=0.501 (overall: 0.505)
                                                                     
INCR: rps=93696.0 (overall: 94612.8) avg_msec=0.514 (overall: 0.508)
                                                                     
INCR: rps=94140.0 (overall: 94472.8) avg_msec=0.513 (overall: 0.510)
                                                                     
INCR: 93984.96 requests per second, p50=0.511 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=83232.0 (overall: 82900.4) avg_msec=0.583 (overall: 0.583)
                                                                      
LPUSH: rps=93124.0 (overall: 88002.0) avg_msec=0.520 (overall: 0.549)
                                                                      
LPUSH: rps=93608.0 (overall: 89868.2) avg_msec=0.516 (overall: 0.538)
                                                                      
LPUSH: rps=90055.8 (overall: 89915.2) avg_msec=0.534 (overall: 0.537)
                                                                      
LPUSH: 90171.33 requests per second, p50=0.519 msec
 
RPUSH: rps=36664.0 (overall: 93530.6) avg_msec=0.510 (overall: 0.510)
                                                                      
RPUSH: rps=93688.0 (overall: 93643.7) avg_msec=0.515 (overall: 0.514)
                                                                      
RPUSH: rps=93584.0 (overall: 93618.7) avg_msec=0.517 (overall: 0.515)
                                                                      
RPUSH: rps=93464.0 (overall: 93573.1) avg_msec=0.515 (overall: 0.515)
                                                                      
RPUSH: 93370.68 requests per second, p50=0.511 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=91055.8 (overall: 91055.8) avg_msec=0.527 (overall: 0.527)
                                                                     
LPOP: rps=93396.0 (overall: 92223.6) avg_msec=0.518 (overall: 0.522)
                                                                     
LPOP: rps=93960.0 (overall: 92801.6) avg_msec=0.514 (overall: 0.520)
                                                                     
LPOP: rps=94288.0 (overall: 93172.8) avg_msec=0.514 (overall: 0.518)
                                                                     
LPOP: 93196.65 requests per second, p50=0.519 msec
 
RPOP: rps=50880.0 (overall: 93529.4) avg_msec=0.514 (overall: 0.514)
                                                                     
RPOP: rps=93155.4 (overall: 93286.8) avg_msec=0.516 (overall: 0.515)
                                                                     
RPOP: rps=93504.0 (overall: 93372.1) avg_msec=0.514 (overall: 0.515)
                                                                     
RPOP: rps=94668.0 (overall: 93737.3) avg_msec=0.508 (overall: 0.513)
                                                                     
RPOP: 93457.94 requests per second, p50=0.511 msec
 
SADD: rps=9056.0 (overall: 94333.3) avg_msec=0.517 (overall: 0.517)
                                                                    
SADD: rps=93103.6 (overall: 93210.9) avg_msec=0.516 (overall: 0.516)
                                                                     
