===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768834941572596
uptime_in_seconds:3678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113880.0 (overall: 113880.0) avg_msec=0.295 (overall: 0.295)
                                                                              
PING_INLINE: rps=119288.0 (overall: 116584.0) avg_msec=0.288 (overall: 0.291)
                                                                              
PING_INLINE: rps=119657.4 (overall: 117611.2) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.287 msec
 
PING_MBULK: rps=50048.0 (overall: 108800.0) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=111672.0 (overall: 110767.1) avg_msec=0.304 (overall: 0.304)
                                                                             
PING_MBULK: rps=112256.0 (overall: 111372.4) avg_msec=0.306 (overall: 0.304)
                                                                             
PING_MBULK: rps=112107.6 (overall: 111585.5) avg_msec=0.299 (overall: 0.303)
                                                                             
PING_MBULK: 111607.14 requests per second, p50=0.303 msec
 
SET: rps=81300.0 (overall: 111065.6) avg_msec=0.312 (overall: 0.312)
                                                                     
SET: rps=112116.0 (overall: 111672.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=113800.8 (overall: 112453.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: 112866.82 requests per second, p50=0.311 msec
 
GET: rps=3212.0 (overall: 100375.0) avg_msec=0.321 (overall: 0.321)
                                                                    
GET: rps=109720.0 (overall: 109430.2) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=109270.9 (overall: 109351.7) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=109984.0 (overall: 109559.9) avg_msec=0.308 (overall: 0.307)
                                                                      
GET: 109409.20 requests per second, p50=0.303 msec
 
INCR: rps=24760.0 (overall: 108596.5) avg_msec=0.308 (overall: 0.308)
                                                                      
INCR: rps=109704.0 (overall: 109498.4) avg_msec=0.308 (overall: 0.308)
                                                                       
INCR: rps=113334.7 (overall: 111224.0) avg_msec=0.303 (overall: 0.306)
                                                                       
INCR: rps=114212.0 (overall: 112148.5) avg_msec=0.304 (overall: 0.305)
                                                                       
INCR: 112359.55 requests per second, p50=0.303 msec
 
LPUSH: rps=54544.0 (overall: 106531.2) avg_msec=0.387 (overall: 0.387)
                                                                       
LPUSH: rps=105304.0 (overall: 105719.6) avg_msec=0.396 (overall: 0.393)
                                                                        
LPUSH: rps=105677.3 (overall: 105702.7) avg_msec=0.398 (overall: 0.395)
                                                                        
LPUSH: rps=106984.0 (overall: 106067.1) avg_msec=0.388 (overall: 0.393)
                                                                        
LPUSH: 106044.54 requests per second, p50=0.391 msec
 
RPUSH: rps=68188.0 (overall: 115182.4) avg_msec=0.314 (overall: 0.314)
                                                                       
RPUSH: rps=116400.0 (overall: 115947.2) avg_msec=0.308 (overall: 0.310)
                                                                        
RPUSH: rps=114533.9 (overall: 115400.6) avg_msec=0.313 (overall: 0.311)
                                                                        
RPUSH: 115874.86 requests per second, p50=0.311 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=91095.6 (overall: 91095.6) avg_msec=0.477 (overall: 0.477)
                                                                     
LPOP: rps=89168.0 (overall: 90133.7) avg_msec=0.478 (overall: 0.478)
                                                                     
LPOP: rps=90728.0 (overall: 90331.6) avg_msec=0.472 (overall: 0.476)
                                                                     
LPOP: rps=89764.0 (overall: 90189.8) avg_msec=0.481 (overall: 0.477)
                                                                     
