===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4ba93c3e6b0c19ea0abaebf67451134da583903
tcp_port:6379
server_time_usec:1768837151080117
uptime_in_seconds:5883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92040.0 (overall: 92040.0) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=90462.2 (overall: 91249.5) avg_msec=0.532 (overall: 0.528)
                                                                            
PING_INLINE: rps=92640.0 (overall: 91712.4) avg_msec=0.521 (overall: 0.526)
                                                                            
PING_INLINE: rps=92568.0 (overall: 91926.1) avg_msec=0.521 (overall: 0.525)
                                                                            
PING_INLINE: 91911.76 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43836.0 (overall: 92092.4) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=92628.0 (overall: 92455.3) avg_msec=0.520 (overall: 0.520)
                                                                           
PING_MBULK: rps=92852.6 (overall: 92616.1) avg_msec=0.518 (overall: 0.519)
                                                                           
PING_MBULK: rps=94380.0 (overall: 93123.0) avg_msec=0.513 (overall: 0.517)
                                                                           
PING_MBULK: 93196.65 requests per second, p50=0.519 msec
 
SET: rps=1012.0 (overall: 63250.0) avg_msec=0.572 (overall: 0.572)
                                                                   
SET: rps=93308.0 (overall: 92834.6) avg_msec=0.516 (overall: 0.517)
                                                                    
SET: rps=93668.0 (overall: 93248.0) avg_msec=0.514 (overall: 0.515)
                                                                    
SET: rps=93139.4 (overall: 93211.9) avg_msec=0.516 (overall: 0.515)
                                                                    
SET: rps=92080.0 (overall: 92930.4) avg_msec=0.525 (overall: 0.518)
                                                                    
SET: 92850.51 requests per second, p50=0.519 msec
 
GET: rps=51496.0 (overall: 93289.9) avg_msec=0.514 (overall: 0.514)
                                                                    
GET: rps=91940.0 (overall: 92420.1) avg_msec=0.525 (overall: 0.521)
                                                                    
GET: rps=89358.6 (overall: 91217.5) avg_msec=0.537 (overall: 0.527)
                                                                    
GET: rps=93192.0 (overall: 91772.8) avg_msec=0.518 (overall: 0.525)
                                                                    
GET: 92081.03 requests per second, p50=0.519 msec
 
INCR: rps=2432.0 (overall: 86857.1) avg_msec=0.534 (overall: 0.534)
                                                                    
INCR: rps=92168.0 (overall: 92023.3) avg_msec=0.525 (overall: 0.525)
                                                                     
INCR: rps=92536.0 (overall: 92276.1) avg_msec=0.522 (overall: 0.523)
                                                                     
INCR: rps=91577.7 (overall: 92044.9) avg_msec=0.526 (overall: 0.524)
                                                                     
INCR: rps=92044.0 (overall: 92044.6) avg_msec=0.526 (overall: 0.525)
                                                                     
INCR: 91996.32 requests per second, p50=0.527 msec
 
LPUSH: rps=42196.0 (overall: 83063.0) avg_msec=0.578 (overall: 0.578)
                                                                      
LPUSH: rps=87464.0 (overall: 85981.4) avg_msec=0.554 (overall: 0.561)
                                                                      
LPUSH: rps=88036.0 (overall: 86800.6) avg_msec=0.549 (overall: 0.556)
                                                                      
LPUSH: rps=90513.9 (overall: 87862.2) avg_msec=0.531 (overall: 0.549)
                                                                      
LPUSH: rps=90252.0 (overall: 88391.8) avg_msec=0.536 (overall: 0.546)
                                                                      
LPUSH: 88417.33 requests per second, p50=0.535 msec
 
RPUSH: rps=74664.0 (overall: 92865.7) avg_msec=0.515 (overall: 0.515)
                                                                      
RPUSH: rps=93892.0 (overall: 93434.6) avg_msec=0.513 (overall: 0.514)
                                                                      
RPUSH: rps=93516.0 (overall: 93463.6) avg_msec=0.513 (overall: 0.514)
                                                                      
RPUSH: rps=92988.1 (overall: 93338.2) avg_msec=0.517 (overall: 0.514)
                                                                      
RPUSH: 93457.94 requests per second, p50=0.511 msec
 
