===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6c570a7104cb8cb35d591be07950b1ea3c67de54
tcp_port:6379
server_time_usec:1768651027220910
uptime_in_seconds:75
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93228.0 (overall: 92856.6) avg_msec=0.390 (overall: 0.390)
                                                                            
PING_INLINE: rps=100212.0 (overall: 96526.9) avg_msec=0.336 (overall: 0.362)
                                                                             
PING_INLINE: rps=98075.7 (overall: 97043.9) avg_msec=0.420 (overall: 0.382)
                                                                            
PING_INLINE: rps=106036.0 (overall: 99287.4) avg_msec=0.339 (overall: 0.370)
                                                                             
PING_INLINE: 99304.87 requests per second, p50=0.351 msec
 
PING_MBULK: rps=71916.0 (overall: 91264.0) avg_msec=0.493 (overall: 0.493)
                                                                           
PING_MBULK: rps=98143.4 (overall: 95118.3) avg_msec=0.387 (overall: 0.432)
                                                                           
PING_MBULK: rps=100912.0 (overall: 97193.4) avg_msec=0.339 (overall: 0.397)
                                                                            
PING_MBULK: rps=103016.0 (overall: 98728.9) avg_msec=0.321 (overall: 0.376)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.343 msec
 
SET: rps=57352.0 (overall: 98205.5) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103498.0 (overall: 101551.6) avg_msec=0.324 (overall: 0.329)
                                                                      
SET: rps=99956.0 (overall: 100935.1) avg_msec=0.333 (overall: 0.330)
                                                                     
SET: rps=105652.0 (overall: 102249.7) avg_msec=0.332 (overall: 0.331)
                                                                      
SET: 101832.99 requests per second, p50=0.327 msec
 
GET: rps=50160.0 (overall: 106271.2) avg_msec=0.333 (overall: 0.333)
                                                                     
GET: rps=102255.0 (overall: 103539.3) avg_msec=0.329 (overall: 0.330)
                                                                      
GET: rps=107780.0 (overall: 105252.0) avg_msec=0.330 (overall: 0.330)
                                                                      
GET: rps=114068.0 (overall: 107788.3) avg_msec=0.340 (overall: 0.333)
                                                                      
GET: 107991.36 requests per second, p50=0.327 msec
 
INCR: rps=59448.0 (overall: 100418.9) avg_msec=0.336 (overall: 0.336)
                                                                      
INCR: rps=108183.3 (overall: 105303.3) avg_msec=0.333 (overall: 0.334)
                                                                       
INCR: rps=108968.0 (overall: 106714.9) avg_msec=0.314 (overall: 0.326)
                                                                       
INCR: rps=102440.0 (overall: 105526.1) avg_msec=0.323 (overall: 0.325)
                                                                       
INCR: 104821.80 requests per second, p50=0.327 msec
 
LPUSH: rps=54812.0 (overall: 92587.8) avg_msec=0.434 (overall: 0.434)
                                                                      
LPUSH: rps=103023.9 (overall: 99152.9) avg_msec=0.400 (overall: 0.412)
                                                                       
LPUSH: rps=108256.0 (overall: 102659.5) avg_msec=0.387 (overall: 0.402)
                                                                        
LPUSH: rps=100444.0 (overall: 102043.4) avg_msec=0.424 (overall: 0.408)
                                                                        
LPUSH: 101832.99 requests per second, p50=0.399 msec
 
RPUSH: rps=45302.8 (overall: 95554.6) avg_msec=0.339 (overall: 0.339)
                                                                      
RPUSH: rps=108792.0 (overall: 104523.0) avg_msec=0.328 (overall: 0.331)
                                                                        
RPUSH: rps=109116.0 (overall: 106378.0) avg_msec=0.315 (overall: 0.324)
                                                                        
RPUSH: rps=108223.1 (overall: 106910.3) avg_msec=0.361 (overall: 0.335)
                                                                        
RPUSH: 107066.38 requests per second, p50=0.327 msec
 
LPOP: rps=59764.0 (overall: 105964.5) avg_msec=0.323 (overall: 0.323)
                                                                      
LPOP: rps=107828.0 (overall: 107156.0) avg_msec=0.312 (overall: 0.316)
                                                                       
LPOP: rps=104652.0 (overall: 106179.4) avg_msec=0.317 (overall: 0.317)
                                                                       
LPOP: rps=103697.2 (overall: 105480.9) avg_msec=0.344 (overall: 0.324)
                                                                       
LPOP: 105485.23 requests per second, p50=0.319 msec
 
RPOP: rps=61048.0 (overall: 105986.1) avg_msec=0.376 (overall: 0.376)
                                                                      
RPOP: rps=108536.0 (overall: 107604.1) avg_msec=0.340 (overall: 0.353)
                                                                       
RPOP: rps=108888.5 (overall: 108103.9) avg_msec=0.321 (overall: 0.340)
                                                                       
RPOP: rps=110780.0 (overall: 108851.4) avg_msec=0.316 (overall: 0.333)
                                                                       
RPOP: 108577.63 requests per second, p50=0.327 msec
 
SADD: rps=80244.0 (overall: 112072.6) avg_msec=0.316 (overall: 0.316)
                                                                      
SADD: rps=101988.1 (overall: 106186.0) avg_msec=0.349 (overall: 0.334)
                                                                       
SADD: rps=104528.0 (overall: 105576.5) avg_msec=0.362 (overall: 0.344)
                                                                       
SADD: rps=107056.0 (overall: 105974.2) avg_msec=0.351 (overall: 0.346)
                                                                       
SADD: 105932.20 requests per second, p50=0.327 msec
 
HSET: rps=87264.0 (overall: 114821.1) avg_msec=0.333 (overall: 0.333)
                                                                      
HSET: rps=113617.5 (overall: 114136.0) avg_msec=0.354 (overall: 0.345)
                                                                       
HSET: rps=115440.0 (overall: 114607.8) avg_msec=0.339 (overall: 0.343)
                                                                       
HSET: 114547.53 requests per second, p50=0.343 msec
 
SPOP: rps=13936.0 (overall: 112387.1) avg_msec=0.305 (overall: 0.305)
                                                                      
SPOP: rps=111988.1 (overall: 112031.9) avg_msec=0.332 (overall: 0.329)
                                                                       
SPOP: rps=112644.0 (overall: 112319.5) avg_msec=0.339 (overall: 0.334)
                                                                       
SPOP: rps=111152.0 (overall: 111946.3) avg_msec=0.326 (overall: 0.331)
                                                                       
SPOP: 110619.47 requests per second, p50=0.327 msec
 
ZADD: rps=24140.0 (overall: 95793.6) avg_msec=0.352 (overall: 0.352)
                                                                     
ZADD: rps=100498.0 (overall: 99554.1) avg_msec=0.376 (overall: 0.371)
                                                                      
ZADD: rps=100908.0 (overall: 100154.2) avg_msec=0.343 (overall: 0.359)
                                                                       
ZADD: rps=95628.0 (overall: 98764.1) avg_msec=0.359 (overall: 0.359)
                                                                     
ZADD: 98911.96 requests per second, p50=0.351 msec
 
ZPOPMIN: rps=1704.0 (overall: 106500.0) avg_msec=0.396 (overall: 0.396)
                                                                        
ZPOPMIN: rps=96577.7 (overall: 96733.3) avg_msec=0.342 (overall: 0.343)
                                                                        
ZPOPMIN: rps=97164.0 (overall: 96946.5) avg_msec=0.337 (overall: 0.340)
                                                                        
ZPOPMIN: rps=113708.0 (overall: 102496.7) avg_msec=0.310 (overall: 0.329)
                                                                          
ZPOPMIN: 103412.62 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=98052.0 (overall: 97661.4) avg_msec=0.373 (overall: 0.373)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79272.0 (overall: 88485.0) avg_msec=0.567 (overall: 0.460)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99808.8 (overall: 92264.6) avg_msec=0.408 (overall: 0.441)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=104748.0 (overall: 95379.2) avg_msec=0.405 (overall: 0.431)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 95877.28 requests per second, p50=0.407 msec
 
LRANGE_100 (first 100 elements): rps=22183.3 (overall: 33745.5) avg_msec=0.842 (overall: 0.842)
                                                                                                
LRANGE_100 (first 100 elements): rps=34348.0 (overall: 34108.4) avg_msec=0.813 (overall: 0.824)
                                                                                                
LRANGE_100 (first 100 elements): rps=32589.6 (overall: 33536.0) avg_msec=0.853 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=31314.7 (overall: 32928.0) avg_msec=0.906 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=30620.0 (overall: 32433.6) avg_msec=0.931 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=32661.4 (overall: 32473.9) avg_msec=0.918 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=36553.8 (overall: 33087.5) avg_msec=0.817 (overall: 0.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=37064.0 (overall: 33605.5) avg_msec=0.766 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=37039.8 (overall: 34002.8) avg_msec=0.806 (overall: 0.847)
                                                                                                
LRANGE_100 (first 100 elements): rps=35604.0 (overall: 34168.2) avg_msec=0.796 (overall: 0.842)
                                                                                                
LRANGE_100 (first 100 elements): rps=31012.0 (overall: 33871.6) avg_msec=0.937 (overall: 0.850)
                                                                                                
LRANGE_100 (first 100 elements): rps=30314.7 (overall: 33566.1) avg_msec=0.910 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): 33467.20 requests per second, p50=0.831 msec
 
LRANGE_300 (first 300 elements): rps=7908.4 (overall: 13595.9) avg_msec=1.896 (overall: 1.896)
                                                                                               
LRANGE_300 (first 300 elements): rps=10621.5 (overall: 11715.4) avg_msec=2.380 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=13406.4 (overall: 12370.4) avg_msec=1.895 (overall: 2.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 13218.0) avg_msec=1.655 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 13705.8) avg_msec=1.709 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 14031.4) avg_msec=1.722 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 14211.4) avg_msec=1.746 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 14364.4) avg_msec=1.656 (overall: 1.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 14476.1) avg_msec=2.093 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 14589.4) avg_msec=1.749 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 14667.0) avg_msec=1.745 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 14741.9) avg_msec=1.662 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 14803.3) avg_msec=1.678 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 14854.5) avg_msec=1.748 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 14894.3) avg_msec=1.684 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 14937.6) avg_msec=1.648 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=14988.0 (overall: 14940.7) avg_msec=1.701 (overall: 1.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=13633.5 (overall: 14866.3) avg_msec=1.862 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.1 (overall: 14900.1) avg_msec=1.673 (overall: 1.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 14925.3) avg_msec=1.927 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 14960.3) avg_msec=1.971 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 14986.3) avg_msec=1.706 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15006.2) avg_msec=1.700 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15021.5) avg_msec=1.702 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15040.9) avg_msec=1.678 (overall: 1.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15055.6) avg_msec=1.678 (overall: 1.769)
                                                                                                
LRANGE_300 (first 300 elements): 15062.51 requests per second, p50=1.663 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9857.1) avg_msec=2.613 (overall: 2.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9843.6) avg_msec=2.559 (overall: 2.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9856.0) avg_msec=2.557 (overall: 2.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9814.2 (overall: 9845.5) avg_msec=2.583 (overall: 2.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9852.6) avg_msec=2.566 (overall: 2.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.0 (overall: 9849.9) avg_msec=2.586 (overall: 2.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9857.1) avg_msec=2.603 (overall: 2.581)
                                                                                              
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 9853.1) avg_msec=2.695 (overall: 2.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=9654.8 (overall: 9831.1) avg_msec=2.629 (overall: 2.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 9818.1) avg_msec=2.602 (overall: 2.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9712.0 (overall: 9808.5) avg_msec=2.596 (overall: 2.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9589.6 (overall: 9790.3) avg_msec=2.637 (overall: 2.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=9583.3 (overall: 9774.4) avg_msec=2.626 (overall: 2.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=9634.9 (overall: 9764.4) avg_msec=2.639 (overall: 2.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9738.5) avg_msec=2.683 (overall: 2.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=8350.6 (overall: 9652.0) avg_msec=3.020 (overall: 2.633)
                                                                                              
