===== Elasticsearch Rally Benchmark: m6idn.xlarge =====
Timestamp: 2026-01-21T06:00:18+00:00
ES Host: es-server-m6idn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UZM8-637T1G5UYlUFfsI6Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [9cadbda5-745a-4194-a13e-9e66e6b29c37]

---------------------------------
[INFO] SUCCESS (took 402 seconds)
---------------------------------

=== Rally Results ===
Duration: 403.250383512s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    37.879       |    min |
|             Min cumulative indexing time across primary shards |              |    37.879       |    min |
|          Median cumulative indexing time across primary shards |              |    37.879       |    min |
|             Max cumulative indexing time across primary shards |              |    37.879       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    11.4823      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    11.4823      |    min |
|             Median cumulative merge time across primary shards |              |    11.4823      |    min |
|                Max cumulative merge time across primary shards |              |    11.4823      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.07567     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.07567     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.07567     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.07567     |    min |
|                      Cumulative refresh time of primary shards |              |     2.06327     |    min |
|                     Cumulative refresh count of primary shards |              |    49           |        |
|              Min cumulative refresh time across primary shards |              |     2.06327     |    min |
|           Median cumulative refresh time across primary shards |              |     2.06327     |    min |
|              Max cumulative refresh time across primary shards |              |     2.06327     |    min |
|                        Cumulative flush time of primary shards |              |     6.00755     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     6.00755     |    min |
|             Median cumulative flush time across primary shards |              |     6.00755     |    min |
|                Max cumulative flush time across primary shards |              |     6.00755     |    min |
|                                        Total Young Gen GC time |              |     2.815       |      s |
|                                       Total Young Gen GC count |              |   160           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.7945      |     GB |
|                                                     Store size |              |    10.7945      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    56           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 51336.7         | docs/s |
|                                                Mean Throughput | index-append | 53360.5         | docs/s |
|                                              Median Throughput | index-append | 52864.7         | docs/s |
|                                                 Max Throughput | index-append | 58912.3         | docs/s |
|                                        50th percentile latency | index-append |   658.947       |     ms |
|                                        90th percentile latency | index-append |  1005.74        |     ms |
|                                        99th percentile latency | index-append |  4332.69        |     ms |
|                                      99.9th percentile latency | index-append |  8903.13        |     ms |
|                                       100th percentile latency | index-append | 12022.7         |     ms |
|                                   50th percentile service time | index-append |   658.947       |     ms |
|                                   90th percentile service time | index-append |  1005.74        |     ms |
|                                   99th percentile service time | index-append |  4332.69        |     ms |
|                                 99.9th percentile service time | index-append |  8903.13        |     ms |
|                                  100th percentile service time | index-append | 12022.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.30513     |     ms |
|                                        90th percentile latency |  index-stats |     3.11069     |     ms |
|                                        99th percentile latency |  index-stats |     3.35513     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.64073     |     ms |
