===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:df254c5ca7279ea70fb538c23f323e2310057aee
tcp_port:6379
server_time_usec:1768547136660369
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43860.0 (overall: 43685.3) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=43480.0 (overall: 43582.8) avg_msec=1.144 (overall: 1.138)
                                                                            
PING_INLINE: rps=43932.0 (overall: 43699.1) avg_msec=1.133 (overall: 1.136)
                                                                            
PING_INLINE: rps=44008.0 (overall: 43776.2) avg_msec=1.131 (overall: 1.135)
                                                                            
PING_INLINE: rps=43772.9 (overall: 43775.6) avg_msec=1.132 (overall: 1.134)
                                                                            
PING_INLINE: rps=43840.0 (overall: 43786.3) avg_msec=1.135 (overall: 1.135)
                                                                            
PING_INLINE: rps=43904.0 (overall: 43803.1) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=44004.0 (overall: 43828.2) avg_msec=1.130 (overall: 1.134)
                                                                            
PING_INLINE: rps=44096.0 (overall: 43857.9) avg_msec=1.129 (overall: 1.133)
                                                                            
PING_INLINE: 43840.42 requests per second, p50=1.135 msec
 
PING_MBULK: rps=30235.1 (overall: 44122.1) avg_msec=1.116 (overall: 1.116)
                                                                           
PING_MBULK: rps=44524.0 (overall: 44360.2) avg_msec=1.119 (overall: 1.118)
                                                                           
PING_MBULK: rps=44424.0 (overall: 44383.9) avg_msec=1.120 (overall: 1.118)
                                                                           
PING_MBULK: rps=44346.6 (overall: 44373.8) avg_msec=1.117 (overall: 1.118)
                                                                           
PING_MBULK: rps=44568.0 (overall: 44415.2) avg_msec=1.118 (overall: 1.118)
                                                                           
PING_MBULK: rps=44424.0 (overall: 44416.7) avg_msec=1.120 (overall: 1.118)
                                                                           
PING_MBULK: rps=44380.0 (overall: 44411.2) avg_msec=1.120 (overall: 1.119)
                                                                           
PING_MBULK: rps=44464.0 (overall: 44418.1) avg_msec=1.119 (overall: 1.119)
                                                                           
PING_MBULK: rps=44360.0 (overall: 44411.4) avg_msec=1.121 (overall: 1.119)
                                                                           
PING_MBULK: 44404.97 requests per second, p50=1.111 msec
 
SET: rps=20398.4 (overall: 43760.7) avg_msec=1.128 (overall: 1.128)
                                                                    
SET: rps=44216.0 (overall: 44070.8) avg_msec=1.125 (overall: 1.126)
                                                                    
SET: rps=44332.0 (overall: 44176.7) avg_msec=1.122 (overall: 1.125)
                                                                    
SET: rps=44356.0 (overall: 44228.4) avg_msec=1.122 (overall: 1.124)
                                                                    
SET: rps=43592.0 (overall: 44085.9) avg_msec=1.140 (overall: 1.127)
                                                                    
SET: rps=44055.8 (overall: 44080.4) avg_msec=1.125 (overall: 1.127)
                                                                    
SET: rps=44156.0 (overall: 44092.1) avg_msec=1.126 (overall: 1.127)
                                                                    
SET: rps=44144.0 (overall: 44099.0) avg_msec=1.127 (overall: 1.127)
                                                                    
SET: rps=44192.0 (overall: 44110.0) avg_msec=1.126 (overall: 1.127)
                                                                    
SET: 44111.16 requests per second, p50=1.127 msec
 
GET: rps=8976.0 (overall: 44000.0) avg_msec=1.128 (overall: 1.128)
                                                                   
GET: rps=44358.6 (overall: 44298.0) avg_msec=1.117 (overall: 1.119)
                                                                    
GET: rps=44524.0 (overall: 44400.4) avg_msec=1.117 (overall: 1.118)
                                                                    
GET: rps=44444.0 (overall: 44414.0) avg_msec=1.119 (overall: 1.119)
                                                                    
GET: rps=44668.0 (overall: 44474.3) avg_msec=1.114 (overall: 1.117)
                                                                    
GET: rps=44532.0 (overall: 44485.4) avg_msec=1.117 (overall: 1.117)
                                                                    
GET: rps=44600.0 (overall: 44503.9) avg_msec=1.116 (overall: 1.117)
                                                                    
GET: rps=44322.7 (overall: 44478.6) avg_msec=1.118 (overall: 1.117)
                                                                    
GET: rps=44456.0 (overall: 44475.9) avg_msec=1.119 (overall: 1.117)
                                                                    
GET: 44464.20 requests per second, p50=1.111 msec
 
INCR: rps=852.0 (overall: 35500.0) avg_msec=1.175 (overall: 1.175)
                                                                   
INCR: rps=44520.0 (overall: 44308.6) avg_msec=1.118 (overall: 1.119)
                                                                     
INCR: rps=44460.0 (overall: 44383.4) avg_msec=1.119 (overall: 1.119)
                                                                     
INCR: rps=44266.9 (overall: 44344.8) avg_msec=1.119 (overall: 1.119)
                                                                     
INCR: rps=44440.0 (overall: 44368.4) avg_msec=1.119 (overall: 1.119)
                                                                     
INCR: rps=44436.0 (overall: 44381.9) avg_msec=1.119 (overall: 1.119)
                                                                     
INCR: rps=44484.0 (overall: 44398.8) avg_msec=1.118 (overall: 1.119)
                                                                     
INCR: rps=44408.0 (overall: 44400.1) avg_msec=1.119 (overall: 1.119)
                                                                     
INCR: rps=44330.7 (overall: 44391.4) avg_msec=1.118 (overall: 1.119)
                                                                     
INCR: 44404.97 requests per second, p50=1.111 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=44356.0 (overall: 44179.3) avg_msec=1.120 (overall: 1.120)
                                                                      
LPUSH: rps=44440.0 (overall: 44309.4) avg_msec=1.119 (overall: 1.119)
                                                                      
LPUSH: rps=44492.0 (overall: 44370.2) avg_msec=1.117 (overall: 1.118)
                                                                      
LPUSH: rps=44450.2 (overall: 44390.2) avg_msec=1.114 (overall: 1.117)
                                                                      
LPUSH: rps=44676.0 (overall: 44447.3) avg_msec=1.114 (overall: 1.117)
                                                                      
LPUSH: rps=44616.0 (overall: 44475.4) avg_msec=1.115 (overall: 1.116)
                                                                      
LPUSH: rps=44524.0 (overall: 44482.3) avg_msec=1.117 (overall: 1.116)
                                                                      
LPUSH: rps=44772.0 (overall: 44518.5) avg_msec=1.111 (overall: 1.116)
                                                                      
LPUSH: 44543.43 requests per second, p50=1.111 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=44123.5 (overall: 44123.5) avg_msec=1.119 (overall: 1.119)
                                                                      
RPUSH: rps=44284.0 (overall: 44203.6) avg_msec=1.124 (overall: 1.122)
                                                                      
RPUSH: rps=43276.0 (overall: 43894.8) avg_msec=1.148 (overall: 1.130)
                                                                      
RPUSH: rps=44348.0 (overall: 44008.0) avg_msec=1.121 (overall: 1.128)
                                                                      
RPUSH: rps=44352.0 (overall: 44076.7) avg_msec=1.121 (overall: 1.127)
                                                                      
RPUSH: rps=44179.3 (overall: 44093.9) avg_msec=1.121 (overall: 1.126)
                                                                      
RPUSH: rps=44312.0 (overall: 44125.0) avg_msec=1.122 (overall: 1.125)
                                                                      
RPUSH: rps=41740.0 (overall: 43827.2) avg_msec=1.191 (overall: 1.133)
                                                                      
RPUSH: rps=44416.0 (overall: 43892.5) avg_msec=1.120 (overall: 1.132)
                                                                      
RPUSH: 43898.15 requests per second, p50=1.111 msec
 
LPOP: rps=30232.0 (overall: 44198.8) avg_msec=1.120 (overall: 1.120)
                                                                     
LPOP: rps=43976.1 (overall: 44066.4) avg_msec=1.127 (overall: 1.124)
                                                                     
LPOP: rps=44180.0 (overall: 44108.6) avg_msec=1.127 (overall: 1.125)
                                                                     
LPOP: rps=44144.0 (overall: 44118.2) avg_msec=1.128 (overall: 1.126)
                                                                     
LPOP: rps=44236.0 (overall: 44143.3) avg_msec=1.125 (overall: 1.126)
                                                                     
LPOP: rps=42940.0 (overall: 43931.8) avg_msec=1.159 (overall: 1.131)
                                                                     
LPOP: rps=43684.0 (overall: 43894.7) avg_msec=1.138 (overall: 1.132)
                                                                     
LPOP: rps=43836.7 (overall: 43887.2) avg_msec=1.130 (overall: 1.132)
                                                                     
LPOP: rps=44072.0 (overall: 43908.4) avg_msec=1.128 (overall: 1.132)
                                                                     
LPOP: 43917.44 requests per second, p50=1.111 msec
 
