===== Elasticsearch Rally Benchmark: r5n.xlarge =====
Timestamp: 2026-01-21T05:46:50+00:00
ES Host: es-server-r5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "e1eE1EmBSkqZ_iE_Gk8EeQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5bf442ed-81b8-4865-9a77-7d66041df527]

---------------------------------
[INFO] SUCCESS (took 656 seconds)
---------------------------------

=== Rally Results ===
Duration: 656.561071119s

|                                                         Metric |         Task |        Value |   Unit |
|---------------------------------------------------------------:|-------------:|-------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    30.5861   |    min |
|             Min cumulative indexing time across primary shards |              |    30.5861   |    min |
|          Median cumulative indexing time across primary shards |              |    30.5861   |    min |
|             Max cumulative indexing time across primary shards |              |    30.5861   |    min |
|            Cumulative indexing throttle time of primary shards |              |     0        |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0        |    min |
| Median cumulative indexing throttle time across primary shards |              |     0        |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0        |    min |
|                        Cumulative merge time of primary shards |              |     8.04817  |    min |
|                       Cumulative merge count of primary shards |              |    13        |        |
|                Min cumulative merge time across primary shards |              |     8.04817  |    min |
|             Median cumulative merge time across primary shards |              |     8.04817  |    min |
|                Max cumulative merge time across primary shards |              |     8.04817  |    min |
|               Cumulative merge throttle time of primary shards |              |     1.18607  |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.18607  |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.18607  |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.18607  |    min |
|                      Cumulative refresh time of primary shards |              |     1.56513  |    min |
|                     Cumulative refresh count of primary shards |              |    30        |        |
|              Min cumulative refresh time across primary shards |              |     1.56513  |    min |
|           Median cumulative refresh time across primary shards |              |     1.56513  |    min |
|              Max cumulative refresh time across primary shards |              |     1.56513  |    min |
|                        Cumulative flush time of primary shards |              |     4.01395  |    min |
|                       Cumulative flush count of primary shards |              |    13        |        |
|                Min cumulative flush time across primary shards |              |     4.01395  |    min |
|             Median cumulative flush time across primary shards |              |     4.01395  |    min |
|                Max cumulative flush time across primary shards |              |     4.01395  |    min |
|                                        Total Young Gen GC time |              |     6.384    |      s |
|                                       Total Young Gen GC count |              |   253        |        |
|                                          Total Old Gen GC time |              |     0        |      s |
|                                         Total Old Gen GC count |              |     0        |        |
|                                                   Dataset size |              |     4.74707  |     GB |
|                                                     Store size |              |     4.74707  |     GB |
|                                                  Translog size |              |     0.452841 |     GB |
|                                         Heap used for segments |              |     0        |     MB |
|                                       Heap used for doc values |              |     0        |     MB |
|                                            Heap used for terms |              |     0        |     MB |
|                                            Heap used for norms |              |     0        |     MB |
|                                           Heap used for points |              |     0        |     MB |
|                                    Heap used for stored fields |              |     0        |     MB |
|                                                  Segment count |              |    59        |        |
|                                    Total Ingest Pipeline count |              |     0        |        |
|                                     Total Ingest Pipeline time |              |     0        |      s |
|                                   Total Ingest Pipeline failed |              |     0        |        |
|                                                 Min Throughput | index-append | 24346.4      | docs/s |
|                                                Mean Throughput | index-append | 30206.9      | docs/s |
|                                              Median Throughput | index-append | 29802.9      | docs/s |
|                                                 Max Throughput | index-append | 35976.2      | docs/s |
|                                        50th percentile latency | index-append |  1358.6      |     ms |
|                                        90th percentile latency | index-append |  2461.73     |     ms |
|                                        99th percentile latency | index-append |  7179.85     |     ms |
|                                      99.9th percentile latency | index-append | 14597        |     ms |
|                                       100th percentile latency | index-append | 15987.3      |     ms |
|                                   50th percentile service time | index-append |  1358.6      |     ms |
|                                   90th percentile service time | index-append |  2461.73     |     ms |
|                                   99th percentile service time | index-append |  7179.85     |     ms |
|                                 99.9th percentile service time | index-append | 14597        |     ms |
|                                  100th percentile service time | index-append | 15987.3      |     ms |
|                                                     error rate | index-append |     0        |      % |
|                                                 Min Throughput |  index-stats |    89.84     |  ops/s |
|                                                Mean Throughput |  index-stats |    89.9      |  ops/s |
|                                              Median Throughput |  index-stats |    89.91     |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95     |  ops/s |
|                                        50th percentile latency |  index-stats |     3.27003  |     ms |
|                                        90th percentile latency |  index-stats |    19.8524   |     ms |
|                                        99th percentile latency |  index-stats |    45.9031   |     ms |
|                                      99.9th percentile latency |  index-stats |    79.8417   |     ms |
|                                       100th percentile latency |  index-stats |    85.7483   |     ms |
|                                   50th percentile service time |  index-stats |     1.41386  |     ms |
|                                   90th percentile service time |  index-stats |    11.0267   |     ms |
|                                   99th percentile service time |  index-stats |    31.4417   |     ms |
|                                 99.9th percentile service time |  index-stats |    56.4404   |     ms |
|                                  100th percentile service time |  index-stats |    58.9106   |     ms |
|                                                     error rate |  index-stats |     0        |      % |
|                                                 Min Throughput |   node-stats |   104.04     |  ops/s |
|                                                Mean Throughput |   node-stats |   120.15     |  ops/s |
|                                              Median Throughput |   node-stats |   121.98     |  ops/s |
|                                                 Max Throughput |   node-stats |   131.69     |  ops/s |
|                                        50th percentile latency |   node-stats |     3.02685  |     ms |
|                                        90th percentile latency |   node-stats |    15.7824   |     ms |
|                                        99th percentile latency |   node-stats |    32.0958   |     ms |
