===== Elasticsearch Rally Benchmark: r8g.xlarge =====
Timestamp: 2026-01-21T06:16:50+00:00
ES Host: es-server-r8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "nP6XcqSDRpObcNnym5g4wg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f02cbb3b-2837-4a11-92cc-5597f4892763]

---------------------------------
[INFO] SUCCESS (took 341 seconds)
---------------------------------

=== Rally Results ===
Duration: 341.805873572s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    40.7784      |    min |
|             Min cumulative indexing time across primary shards |              |    40.7784      |    min |
|          Median cumulative indexing time across primary shards |              |    40.7784      |    min |
|             Max cumulative indexing time across primary shards |              |    40.7784      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    18.7694      |    min |
|                       Cumulative merge count of primary shards |              |    45           |        |
|                Min cumulative merge time across primary shards |              |    18.7694      |    min |
|             Median cumulative merge time across primary shards |              |    18.7694      |    min |
|                Max cumulative merge time across primary shards |              |    18.7694      |    min |
|               Cumulative merge throttle time of primary shards |              |     6.24233     |    min |
|       Min cumulative merge throttle time across primary shards |              |     6.24233     |    min |
|    Median cumulative merge throttle time across primary shards |              |     6.24233     |    min |
|       Max cumulative merge throttle time across primary shards |              |     6.24233     |    min |
|                      Cumulative refresh time of primary shards |              |     2.51212     |    min |
|                     Cumulative refresh count of primary shards |              |    74           |        |
|              Min cumulative refresh time across primary shards |              |     2.51212     |    min |
|           Median cumulative refresh time across primary shards |              |     2.51212     |    min |
|              Max cumulative refresh time across primary shards |              |     2.51212     |    min |
|                        Cumulative flush time of primary shards |              |     8.08417     |    min |
|                       Cumulative flush count of primary shards |              |    47           |        |
|                Min cumulative flush time across primary shards |              |     8.08417     |    min |
|             Median cumulative flush time across primary shards |              |     8.08417     |    min |
|                Max cumulative flush time across primary shards |              |     8.08417     |    min |
|                                        Total Young Gen GC time |              |     1.48        |      s |
|                                       Total Young Gen GC count |              |   181           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.8501      |     GB |
|                                                     Store size |              |    14.8501      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    41           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 69041           | docs/s |
|                                                Mean Throughput | index-append | 72856.1         | docs/s |
|                                              Median Throughput | index-append | 72421.1         | docs/s |
|                                                 Max Throughput | index-append | 79466.9         | docs/s |
|                                        50th percentile latency | index-append |   508.376       |     ms |
|                                        90th percentile latency | index-append |   788.678       |     ms |
|                                        99th percentile latency | index-append |  1950.4         |     ms |
|                                      99.9th percentile latency | index-append |  5823.52        |     ms |
|                                       100th percentile latency | index-append |  6197.91        |     ms |
|                                   50th percentile service time | index-append |   508.376       |     ms |
|                                   90th percentile service time | index-append |   788.678       |     ms |
|                                   99th percentile service time | index-append |  1950.4         |     ms |
|                                 99.9th percentile service time | index-append |  5823.52        |     ms |
|                                  100th percentile service time | index-append |  6197.91        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.26073     |     ms |
|                                        90th percentile latency |  index-stats |     3.07557     |     ms |
|                                        99th percentile latency |  index-stats |     3.30309     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.52837     |     ms |
|                                       100th percentile latency |  index-stats |     4.98975     |     ms |
|                                   50th percentile service time |  index-stats |     1.06854     |     ms |
|                                   90th percentile service time |  index-stats |     1.19718     |     ms |
|                                   99th percentile service time |  index-stats |     1.44036     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.68051     |     ms |
|                                  100th percentile service time |  index-stats |     3.98352     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   386.63        |  ops/s |
|                                                Mean Throughput |   node-stats |   395.59        |  ops/s |
|                                              Median Throughput |   node-stats |   395.59        |  ops/s |
|                                                 Max Throughput |   node-stats |   404.56        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.82041     |     ms |
|                                        90th percentile latency |   node-stats |     1.97022     |     ms |
|                                        99th percentile latency |   node-stats |     2.10893     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.86681     |     ms |
|                                       100th percentile latency |   node-stats |     8.10796     |     ms |
|                                   50th percentile service time |   node-stats |     1.82041     |     ms |
|                                   90th percentile service time |   node-stats |     1.97022     |     ms |
|                                   99th percentile service time |   node-stats |     2.10893     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.86681     |     ms |
|                                  100th percentile service time |   node-stats |     8.10796     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4cIoCM73QQG9htmrdiRdDw   1   1   56982515            0     14.8gb         14.8gb       14.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "CiQiicEKQAqbD-pF2wCQqg" : {
      "timestamp" : 1768976551866,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.236:9300",
      "host" : "10.100.62.236",
      "ip" : "10.100.62.236:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33024311296",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15945139927,
