===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac62902cbb27cdd6ea859aac92440b81d1613dec
tcp_port:6379
server_time_usec:1768557380305225
uptime_in_seconds:34
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116412.0 (overall: 116412.0) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=117036.0 (overall: 116724.0) avg_msec=0.268 (overall: 0.268)
                                                                              
PING_INLINE: rps=102422.3 (overall: 111944.1) avg_msec=0.296 (overall: 0.277)
                                                                              
PING_INLINE: 110253.59 requests per second, p50=0.279 msec
 
PING_MBULK: rps=16764.0 (overall: 97465.1) avg_msec=0.304 (overall: 0.304)
                                                                           
PING_MBULK: rps=101124.0 (overall: 100587.0) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=99972.1 (overall: 100303.3) avg_msec=0.315 (overall: 0.307)
                                                                            
PING_MBULK: rps=105648.0 (overall: 101986.1) avg_msec=0.299 (overall: 0.305)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.287 msec
 
SET: rps=17852.0 (overall: 117447.4) avg_msec=0.273 (overall: 0.273)
                                                                     
SET: rps=129302.8 (overall: 127743.9) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=129364.0 (overall: 128495.4) avg_msec=0.267 (overall: 0.276)
                                                                      
SET: rps=115552.0 (overall: 124394.2) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: 124378.11 requests per second, p50=0.263 msec
 
GET: rps=85928.0 (overall: 116118.9) avg_msec=0.331 (overall: 0.331)
                                                                     
GET: rps=118127.5 (overall: 117275.2) avg_msec=0.312 (overall: 0.320)
                                                                      
GET: rps=120672.0 (overall: 118513.1) avg_msec=0.295 (overall: 0.311)
                                                                      
GET: 118483.41 requests per second, p50=0.295 msec
 
INCR: rps=20440.0 (overall: 118837.2) avg_msec=0.278 (overall: 0.278)
                                                                      
INCR: rps=113884.5 (overall: 114608.8) avg_msec=0.276 (overall: 0.276)
                                                                       
INCR: rps=121960.0 (overall: 117987.1) avg_msec=0.264 (overall: 0.270)
                                                                       
INCR: rps=117908.0 (overall: 117962.2) avg_msec=0.292 (overall: 0.277)
                                                                       
INCR: 117647.05 requests per second, p50=0.279 msec
 
LPUSH: rps=62172.0 (overall: 111820.1) avg_msec=0.346 (overall: 0.346)
                                                                       
LPUSH: rps=120255.0 (overall: 117248.7) avg_msec=0.295 (overall: 0.312)
                                                                        
LPUSH: rps=117808.0 (overall: 117467.2) avg_msec=0.337 (overall: 0.322)
                                                                        
LPUSH: 117370.89 requests per second, p50=0.303 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=118304.0 (overall: 118304.0) avg_msec=0.271 (overall: 0.271)
                                                                        
RPUSH: rps=121757.0 (overall: 120033.9) avg_msec=0.261 (overall: 0.266)
                                                                        
RPUSH: rps=123608.0 (overall: 121223.7) avg_msec=0.260 (overall: 0.264)
                                                                        
RPUSH: 121359.23 requests per second, p50=0.263 msec
 
LPOP: rps=52968.0 (overall: 107658.5) avg_msec=0.409 (overall: 0.409)
                                                                      
LPOP: rps=104484.0 (overall: 105530.8) avg_msec=0.347 (overall: 0.368)
                                                                       
LPOP: rps=94944.2 (overall: 101272.4) avg_msec=0.322 (overall: 0.351)
                                                                      
LPOP: rps=97352.0 (overall: 100151.0) avg_msec=0.332 (overall: 0.346)
                                                                      
LPOP: 99800.40 requests per second, p50=0.327 msec
 
RPOP: rps=26593.6 (overall: 96739.1) avg_msec=0.312 (overall: 0.312)
                                                                     
RPOP: rps=114080.0 (overall: 110329.1) avg_msec=0.299 (overall: 0.301)
                                                                       
RPOP: rps=115124.0 (overall: 112435.9) avg_msec=0.290 (overall: 0.296)
                                                                       
RPOP: rps=116896.0 (overall: 113797.3) avg_msec=0.281 (overall: 0.292)
                                                                       
RPOP: 114025.09 requests per second, p50=0.287 msec
 
SADD: rps=69047.8 (overall: 119524.1) avg_msec=0.282 (overall: 0.282)
                                                                      
SADD: rps=122948.0 (overall: 121691.1) avg_msec=0.260 (overall: 0.268)
                                                                       
SADD: rps=122556.0 (overall: 122026.4) avg_msec=0.259 (overall: 0.265)
                                                                       
SADD: 121212.12 requests per second, p50=0.263 msec
 
HSET: rps=6600.0 (overall: 110000.0) avg_msec=0.292 (overall: 0.292)
                                                                     
HSET: rps=115239.0 (overall: 114943.6) avg_msec=0.279 (overall: 0.280)
                                                                       
HSET: rps=117064.0 (overall: 115970.9) avg_msec=0.285 (overall: 0.282)
                                                                       
HSET: rps=117984.0 (overall: 116627.9) avg_msec=0.279 (overall: 0.281)
                                                                       
HSET: 116279.07 requests per second, p50=0.279 msec
 
SPOP: rps=49944.0 (overall: 118914.3) avg_msec=0.265 (overall: 0.265)
                                                                      
SPOP: rps=120828.0 (overall: 120262.0) avg_msec=0.263 (overall: 0.264)
                                                                       
SPOP: rps=118274.9 (overall: 119438.9) avg_msec=0.266 (overall: 0.264)
                                                                       
SPOP: 118063.76 requests per second, p50=0.263 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=117860.0 (overall: 117860.0) avg_msec=0.334 (overall: 0.334)
                                                                       
ZADD: rps=119568.0 (overall: 118714.0) avg_msec=0.277 (overall: 0.305)
                                                                       
ZADD: rps=120474.1 (overall: 119302.3) avg_msec=0.270 (overall: 0.293)
                                                                       
ZADD: 119331.74 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=54916.0 (overall: 119382.6) avg_msec=0.266 (overall: 0.266)
                                                                         
ZPOPMIN: rps=125160.0 (overall: 123339.7) avg_msec=0.265 (overall: 0.265)
                                                                          
ZPOPMIN: rps=127084.0 (overall: 124861.8) avg_msec=0.264 (overall: 0.265)
                                                                          
ZPOPMIN: 125313.29 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=8645.4 (overall: 114210.5) avg_msec=0.311 (overall: 0.311)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=119136.0 (overall: 118788.1) avg_msec=0.315 (overall: 0.315)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112076.0 (overall: 115554.9) avg_msec=0.356 (overall: 0.334)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106516.0 (overall: 112616.4) avg_msec=0.391 (overall: 0.352)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112233.45 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=10928.3 (overall: 37067.6) avg_msec=0.808 (overall: 0.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=36152.0 (overall: 36361.1) avg_msec=0.976 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=34434.3 (overall: 35520.0) avg_msec=0.831 (overall: 0.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=36760.0 (overall: 35895.8) avg_msec=0.857 (overall: 0.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=36780.0 (overall: 36101.4) avg_msec=0.940 (overall: 0.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=37358.6 (overall: 36339.4) avg_msec=0.807 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=36524.0 (overall: 36368.7) avg_msec=0.919 (overall: 0.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=34892.4 (overall: 36165.8) avg_msec=1.136 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=39188.0 (overall: 36529.6) avg_msec=0.737 (overall: 0.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=37996.0 (overall: 36687.2) avg_msec=0.860 (overall: 0.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=38330.7 (overall: 36847.2) avg_msec=0.824 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): 36954.91 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=4320.0 (overall: 15428.6) avg_msec=1.709 (overall: 1.709)
                                                                                               
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15422.4) avg_msec=1.741 (overall: 1.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15417.8) avg_msec=1.702 (overall: 1.720)
                                                                                                
