===== Elasticsearch Rally Benchmark: m5ad.xlarge =====
Timestamp: 2026-01-21T06:15:06+00:00
ES Host: es-server-m5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TBP71cmRRM-Jo14tysOyAQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [fec66fb4-5932-4d37-b442-fcd63e2a873a]

---------------------------------
[INFO] SUCCESS (took 553 seconds)
---------------------------------

=== Rally Results ===
Duration: 553.844642734s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   111.351       |    min |
|             Min cumulative indexing time across primary shards |              |   111.351       |    min |
|          Median cumulative indexing time across primary shards |              |   111.351       |    min |
|             Max cumulative indexing time across primary shards |              |   111.351       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    43.1752      |    min |
|                       Cumulative merge count of primary shards |              |    47           |        |
|                Min cumulative merge time across primary shards |              |    43.1752      |    min |
|             Median cumulative merge time across primary shards |              |    43.1752      |    min |
|                Max cumulative merge time across primary shards |              |    43.1752      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.99285     |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.99285     |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.99285     |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.99285     |    min |
|                      Cumulative refresh time of primary shards |              |     4.45962     |    min |
|                     Cumulative refresh count of primary shards |              |    74           |        |
|              Min cumulative refresh time across primary shards |              |     4.45962     |    min |
|           Median cumulative refresh time across primary shards |              |     4.45962     |    min |
|              Max cumulative refresh time across primary shards |              |     4.45962     |    min |
|                        Cumulative flush time of primary shards |              |    14.9398      |    min |
|                       Cumulative flush count of primary shards |              |    49           |        |
|                Min cumulative flush time across primary shards |              |    14.9398      |    min |
|             Median cumulative flush time across primary shards |              |    14.9398      |    min |
|                Max cumulative flush time across primary shards |              |    14.9398      |    min |
|                                        Total Young Gen GC time |              |     4.325       |      s |
|                                       Total Young Gen GC count |              |   170           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.2765      |     GB |
|                                                     Store size |              |    15.2765      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    52           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 30612.3         | docs/s |
|                                                Mean Throughput | index-append | 32585.5         | docs/s |
|                                              Median Throughput | index-append | 32226.3         | docs/s |
|                                                 Max Throughput | index-append | 37634.9         | docs/s |
|                                        50th percentile latency | index-append |  1058.97        |     ms |
|                                        90th percentile latency | index-append |  1625.74        |     ms |
|                                        99th percentile latency | index-append |  7914.1         |     ms |
|                                      99.9th percentile latency | index-append | 15857.2         |     ms |
|                                       100th percentile latency | index-append | 16865.4         |     ms |
|                                   50th percentile service time | index-append |  1058.97        |     ms |
|                                   90th percentile service time | index-append |  1625.74        |     ms |
|                                   99th percentile service time | index-append |  7914.1         |     ms |
|                                 99.9th percentile service time | index-append | 15857.2         |     ms |
|                                  100th percentile service time | index-append | 16865.4         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.73376     |     ms |
|                                        90th percentile latency |  index-stats |     3.5699      |     ms |
|                                        99th percentile latency |  index-stats |     4.1791      |     ms |
|                                      99.9th percentile latency |  index-stats |     8.45355     |     ms |
|                                       100th percentile latency |  index-stats |    13.0381      |     ms |
|                                   50th percentile service time |  index-stats |     1.52265     |     ms |
|                                   90th percentile service time |  index-stats |     1.70463     |     ms |
|                                   99th percentile service time |  index-stats |     3.144       |     ms |
|                                 99.9th percentile service time |  index-stats |     6.92283     |     ms |
|                                  100th percentile service time |  index-stats |    11.0596      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   278.34        |  ops/s |
|                                                Mean Throughput |   node-stats |   279.62        |  ops/s |
|                                              Median Throughput |   node-stats |   278.82        |  ops/s |
|                                                 Max Throughput |   node-stats |   281.69        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.94215     |     ms |
|                                        90th percentile latency |   node-stats |     3.3648      |     ms |
|                                        99th percentile latency |   node-stats |     4.04845     |     ms |
