===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b323344fd24ffd6545d3182abf4143b72b64421
tcp_port:6379
server_time_usec:1768545730975229
uptime_in_seconds:3185
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70148.0 (overall: 70148.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69788.9 (overall: 69968.1) avg_msec=0.700 (overall: 0.699)
                                                                            
PING_INLINE: rps=69220.0 (overall: 69719.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69232.0 (overall: 69597.4) avg_msec=0.681 (overall: 0.694)
                                                                            
PING_INLINE: rps=67488.0 (overall: 69175.9) avg_msec=0.695 (overall: 0.694)
                                                                            
PING_INLINE: 69108.50 requests per second, p50=0.615 msec
 
PING_MBULK: rps=1988.0 (overall: 55444.4) avg_msec=0.768 (overall: 0.768)
                                                                          
PING_MBULK: rps=71452.0 (overall: 70895.8) avg_msec=0.685 (overall: 0.687)
                                                                           
PING_MBULK: rps=70472.0 (overall: 70687.6) avg_msec=0.682 (overall: 0.685)
                                                                           
PING_MBULK: rps=70732.0 (overall: 70702.2) avg_msec=0.679 (overall: 0.683)
                                                                           
PING_MBULK: rps=69525.9 (overall: 70409.9) avg_msec=0.678 (overall: 0.682)
                                                                           
PING_MBULK: rps=68068.0 (overall: 69945.2) avg_msec=0.715 (overall: 0.688)
                                                                           
PING_MBULK: 70274.07 requests per second, p50=0.599 msec
 
SET: rps=10024.0 (overall: 65947.4) avg_msec=0.724 (overall: 0.724)
                                                                    
SET: rps=67761.0 (overall: 67522.5) avg_msec=0.692 (overall: 0.696)
                                                                    
SET: rps=63300.0 (overall: 65564.0) avg_msec=0.755 (overall: 0.723)
                                                                    
SET: rps=67532.0 (overall: 66187.6) avg_msec=0.715 (overall: 0.720)
                                                                    
SET: rps=65020.0 (overall: 65906.6) avg_msec=0.693 (overall: 0.714)
                                                                    
SET: rps=67139.4 (overall: 66146.5) avg_msec=0.727 (overall: 0.717)
                                                                    
SET: 66401.06 requests per second, p50=0.631 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=66008.0 (overall: 66008.0) avg_msec=0.718 (overall: 0.718)
                                                                    
GET: rps=69880.5 (overall: 67948.1) avg_msec=0.677 (overall: 0.697)
                                                                    
GET: rps=62696.0 (overall: 66199.7) avg_msec=0.666 (overall: 0.687)
                                                                    
GET: rps=63436.0 (overall: 65509.5) avg_msec=0.711 (overall: 0.693)
                                                                    
GET: rps=67404.0 (overall: 65888.1) avg_msec=0.687 (overall: 0.692)
                                                                    
GET: rps=69713.1 (overall: 66527.3) avg_msec=0.684 (overall: 0.690)
                                                                    
GET: 66533.60 requests per second, p50=0.639 msec
 
INCR: rps=54464.0 (overall: 67405.9) avg_msec=0.726 (overall: 0.726)
                                                                     
INCR: rps=68712.0 (overall: 68128.3) avg_msec=0.711 (overall: 0.718)
                                                                     
INCR: rps=68573.7 (overall: 68287.3) avg_msec=0.712 (overall: 0.715)
                                                                     
INCR: rps=68256.0 (overall: 68279.1) avg_msec=0.714 (overall: 0.715)
                                                                     
INCR: rps=68696.0 (overall: 68365.8) avg_msec=0.713 (overall: 0.715)
                                                                     
INCR: rps=67318.7 (overall: 68185.0) avg_msec=0.719 (overall: 0.715)
                                                                     
INCR: 68166.33 requests per second, p50=0.623 msec
 
LPUSH: rps=42916.0 (overall: 56767.2) avg_msec=0.826 (overall: 0.826)
                                                                      
LPUSH: rps=57717.1 (overall: 57309.1) avg_msec=0.839 (overall: 0.833)
                                                                      
LPUSH: rps=57796.0 (overall: 57485.5) avg_msec=0.847 (overall: 0.838)
                                                                      
LPUSH: rps=59100.0 (overall: 57914.9) avg_msec=0.831 (overall: 0.836)
                                                                      
LPUSH: rps=59176.0 (overall: 58179.8) avg_msec=0.816 (overall: 0.832)
                                                                      
LPUSH: rps=60904.4 (overall: 58654.4) avg_msec=0.797 (overall: 0.826)
                                                                      
LPUSH: rps=56140.0 (overall: 58282.7) avg_msec=0.863 (overall: 0.831)
                                                                      
