===== Elasticsearch Rally Benchmark: r5a.xlarge =====
Timestamp: 2026-01-21T05:02:38+00:00
ES Host: es-server-r5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tT7vnNyATWekglmZUY-BPQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [71535c9b-12c5-4cd4-9e16-fb3979212704]

---------------------------------
[INFO] SUCCESS (took 570 seconds)
---------------------------------

=== Rally Results ===
Duration: 570.565351614s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    23.3269      |    min |
|             Min cumulative indexing time across primary shards |              |    23.3269      |    min |
|          Median cumulative indexing time across primary shards |              |    23.3269      |    min |
|             Max cumulative indexing time across primary shards |              |    23.3269      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     6.56397     |    min |
|                       Cumulative merge count of primary shards |              |    12           |        |
|                Min cumulative merge time across primary shards |              |     6.56397     |    min |
|             Median cumulative merge time across primary shards |              |     6.56397     |    min |
|                Max cumulative merge time across primary shards |              |     6.56397     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.6052      |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.6052      |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.6052      |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.6052      |    min |
|                      Cumulative refresh time of primary shards |              |     1.06838     |    min |
|                     Cumulative refresh count of primary shards |              |    28           |        |
|              Min cumulative refresh time across primary shards |              |     1.06838     |    min |
|           Median cumulative refresh time across primary shards |              |     1.06838     |    min |
|              Max cumulative refresh time across primary shards |              |     1.06838     |    min |
|                        Cumulative flush time of primary shards |              |     3.06268     |    min |
|                       Cumulative flush count of primary shards |              |    10           |        |
|                Min cumulative flush time across primary shards |              |     3.06268     |    min |
|             Median cumulative flush time across primary shards |              |     3.06268     |    min |
|                Max cumulative flush time across primary shards |              |     3.06268     |    min |
|                                        Total Young Gen GC time |              |     4.263       |      s |
|                                       Total Young Gen GC count |              |   157           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
