===== Elasticsearch Rally Benchmark: r8g.xlarge =====
Timestamp: 2026-01-21T06:03:43+00:00
ES Host: es-server-r8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "nP6XcqSDRpObcNnym5g4wg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b8954811-48bd-47a6-93d0-d0eab4383122]

---------------------------------
[INFO] SUCCESS (took 333 seconds)
---------------------------------

=== Rally Results ===
Duration: 333.458018510s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    24.4901      |    min |
|             Min cumulative indexing time across primary shards |              |    24.4901      |    min |
|          Median cumulative indexing time across primary shards |              |    24.4901      |    min |
|             Max cumulative indexing time across primary shards |              |    24.4901      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     9.01458     |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |     9.01458     |    min |
|             Median cumulative merge time across primary shards |              |     9.01458     |    min |
|                Max cumulative merge time across primary shards |              |     9.01458     |    min |
|               Cumulative merge throttle time of primary shards |              |     3.2451      |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.2451      |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.2451      |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.2451      |    min |
|                      Cumulative refresh time of primary shards |              |     1.51565     |    min |
|                     Cumulative refresh count of primary shards |              |    50           |        |
|              Min cumulative refresh time across primary shards |              |     1.51565     |    min |
|           Median cumulative refresh time across primary shards |              |     1.51565     |    min |
|              Max cumulative refresh time across primary shards |              |     1.51565     |    min |
|                        Cumulative flush time of primary shards |              |     4.52563     |    min |
|                       Cumulative flush count of primary shards |              |    27           |        |
|                Min cumulative flush time across primary shards |              |     4.52563     |    min |
|             Median cumulative flush time across primary shards |              |     4.52563     |    min |
|                Max cumulative flush time across primary shards |              |     4.52563     |    min |
