===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9c5410f7deb44bd0dfb929ce837a0c94ff0d37fb
tcp_port:6379
server_time_usec:1768651309733063
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106368.0 (overall: 106368.0) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=107008.0 (overall: 106688.6) avg_msec=0.408 (overall: 0.416)
                                                                              
PING_INLINE: rps=105688.0 (overall: 106355.5) avg_msec=0.417 (overall: 0.416)
                                                                              
PING_INLINE: 106382.98 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5500.0 (overall: 114583.3) avg_msec=0.382 (overall: 0.382)
                                                                           
PING_MBULK: rps=115872.0 (overall: 115813.0) avg_msec=0.391 (overall: 0.390)
                                                                             
PING_MBULK: rps=116645.4 (overall: 116220.3) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=117324.0 (overall: 116581.9) avg_msec=0.385 (overall: 0.388)
                                                                             
PING_MBULK: 116279.07 requests per second, p50=0.399 msec
 
SET: rps=48988.0 (overall: 110333.3) avg_msec=0.405 (overall: 0.405)
                                                                     
SET: rps=102020.0 (overall: 104576.2) avg_msec=0.447 (overall: 0.433)
                                                                      
SET: rps=88724.0 (overall: 98090.0) avg_msec=0.522 (overall: 0.466)
                                                                    
SET: rps=105019.9 (overall: 100107.9) avg_msec=0.423 (overall: 0.453)
                                                                      
SET: 102354.15 requests per second, p50=0.407 msec
 
GET: rps=44496.0 (overall: 119612.9) avg_msec=0.356 (overall: 0.356)
                                                                     
GET: rps=114780.0 (overall: 116090.4) avg_msec=0.339 (overall: 0.343)
                                                                      
GET: rps=116520.0 (overall: 116271.5) avg_msec=0.340 (overall: 0.342)
                                                                      
GET: rps=109000.0 (overall: 114115.1) avg_msec=0.360 (overall: 0.347)
                                                                      
GET: 113250.28 requests per second, p50=0.343 msec
 
INCR: rps=75780.9 (overall: 114584.3) avg_msec=0.384 (overall: 0.384)
                                                                      
INCR: rps=116944.0 (overall: 116002.4) avg_msec=0.365 (overall: 0.372)
                                                                       
INCR: rps=112092.0 (overall: 114534.5) avg_msec=0.347 (overall: 0.363)
                                                                       
INCR: 114678.90 requests per second, p50=0.343 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=89219.1 (overall: 89219.1) avg_msec=0.515 (overall: 0.515)
                                                                      
LPUSH: rps=90524.0 (overall: 89870.3) avg_msec=0.507 (overall: 0.511)
                                                                      
LPUSH: rps=73328.0 (overall: 84363.5) avg_msec=0.638 (overall: 0.548)
                                                                      
LPUSH: rps=76800.0 (overall: 82474.5) avg_msec=0.603 (overall: 0.561)
                                                                      
LPUSH: rps=65223.1 (overall: 79016.0) avg_msec=0.710 (overall: 0.585)
                                                                      
LPUSH: 77041.60 requests per second, p50=0.551 msec
 
RPUSH: rps=17648.0 (overall: 27403.7) avg_msec=1.779 (overall: 1.779)
                                                                      
RPUSH: rps=77716.0 (overall: 58007.3) avg_msec=0.609 (overall: 0.825)
                                                                      
RPUSH: rps=98512.0 (overall: 73326.8) avg_msec=0.461 (overall: 0.640)
                                                                      
RPUSH: rps=118300.0 (overall: 85668.5) avg_msec=0.374 (overall: 0.539)
                                                                       
RPUSH: 90415.91 requests per second, p50=0.407 msec
 
LPOP: rps=3314.7 (overall: 92444.4) avg_msec=0.372 (overall: 0.372)
                                                                    
LPOP: rps=98176.0 (overall: 97976.8) avg_msec=0.421 (overall: 0.419)
                                                                     
LPOP: rps=98820.0 (overall: 98391.0) avg_msec=0.398 (overall: 0.409)
                                                                     
LPOP: rps=96318.7 (overall: 97706.6) avg_msec=0.370 (overall: 0.396)
                                                                     
LPOP: rps=98028.0 (overall: 97786.1) avg_msec=0.407 (overall: 0.399)
                                                                     
LPOP: 97847.36 requests per second, p50=0.399 msec
 
RPOP: rps=78280.0 (overall: 103000.0) avg_msec=0.400 (overall: 0.400)
                                                                      
RPOP: rps=84652.0 (overall: 92575.0) avg_msec=0.529 (overall: 0.467)
                                                                     
RPOP: rps=85601.6 (overall: 90042.0) avg_msec=0.535 (overall: 0.490)
                                                                     
RPOP: rps=100312.0 (overall: 92770.5) avg_msec=0.462 (overall: 0.482)
                                                                      
RPOP: 91324.20 requests per second, p50=0.455 msec
 
SADD: rps=22676.0 (overall: 103072.7) avg_msec=0.447 (overall: 0.447)
                                                                      
SADD: rps=108220.0 (overall: 107291.8) avg_msec=0.430 (overall: 0.433)
                                                                       
SADD: rps=105044.0 (overall: 106279.3) avg_msec=0.443 (overall: 0.438)
                                                                       
SADD: rps=115087.7 (overall: 109022.3) avg_msec=0.395 (overall: 0.424)
                                                                       
SADD: 109649.12 requests per second, p50=0.431 msec
 
