===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a3efbd4841190ed11aa0392bec08c6579562321b
tcp_port:6379
server_time_usec:1768555377030042
uptime_in_seconds:4254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85561.8 (overall: 85561.8) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=90984.0 (overall: 88267.5) avg_msec=0.524 (overall: 0.533)
                                                                            
PING_INLINE: rps=89724.0 (overall: 88752.3) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=77072.0 (overall: 85835.2) avg_msec=0.578 (overall: 0.543)
                                                                            
PING_INLINE: 86580.09 requests per second, p50=0.535 msec
 
PING_MBULK: rps=17262.9 (overall: 92191.5) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=92360.0 (overall: 92333.3) avg_msec=0.519 (overall: 0.518)
                                                                           
PING_MBULK: rps=89544.0 (overall: 91058.5) avg_msec=0.532 (overall: 0.524)
                                                                           
PING_MBULK: rps=91468.0 (overall: 91187.0) avg_msec=0.523 (overall: 0.524)
                                                                           
PING_MBULK: rps=83356.0 (overall: 89317.1) avg_msec=0.551 (overall: 0.530)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=48035.9 (overall: 90654.1) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=90836.0 (overall: 90772.9) avg_msec=0.528 (overall: 0.527)
                                                                    
SET: rps=89392.0 (overall: 90227.5) avg_msec=0.531 (overall: 0.529)
                                                                    
SET: rps=86320.0 (overall: 89121.2) avg_msec=0.552 (overall: 0.535)
                                                                    
SET: 89285.71 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=93228.0 (overall: 93228.0) avg_msec=0.514 (overall: 0.514)
                                                                    
GET: rps=85490.0 (overall: 89351.3) avg_msec=0.539 (overall: 0.526)
                                                                    
GET: rps=91304.0 (overall: 90001.3) avg_msec=0.523 (overall: 0.525)
                                                                    
GET: rps=88792.0 (overall: 89699.3) avg_msec=0.537 (overall: 0.528)
                                                                    
GET: 89445.44 requests per second, p50=0.527 msec
 
INCR: rps=30948.0 (overall: 88931.0) avg_msec=0.530 (overall: 0.530)
                                                                     
INCR: rps=85556.0 (overall: 86427.3) avg_msec=0.544 (overall: 0.540)
                                                                     
INCR: rps=89438.2 (overall: 87712.6) avg_msec=0.530 (overall: 0.536)
                                                                     
INCR: rps=79336.0 (overall: 85213.6) avg_msec=0.569 (overall: 0.545)
                                                                     
INCR: rps=87912.0 (overall: 85833.6) avg_msec=0.539 (overall: 0.544)
                                                                     
INCR: 86132.64 requests per second, p50=0.535 msec
 
LPUSH: rps=45888.0 (overall: 91776.0) avg_msec=0.527 (overall: 0.527)
                                                                      
LPUSH: rps=86621.5 (overall: 88335.1) avg_msec=0.551 (overall: 0.542)
                                                                      
LPUSH: rps=89284.0 (overall: 88714.1) avg_msec=0.537 (overall: 0.540)
                                                                      
LPUSH: rps=86072.0 (overall: 87960.0) avg_msec=0.547 (overall: 0.542)
                                                                      
LPUSH: rps=91760.0 (overall: 88803.7) avg_msec=0.524 (overall: 0.538)
                                                                      
LPUSH: 88809.95 requests per second, p50=0.535 msec
 
RPUSH: rps=72016.0 (overall: 89128.7) avg_msec=0.532 (overall: 0.532)
                                                                      
RPUSH: rps=88753.0 (overall: 88920.5) avg_msec=0.534 (overall: 0.533)
                                                                      
RPUSH: rps=78972.0 (overall: 85382.6) avg_msec=0.570 (overall: 0.545)
                                                                      
RPUSH: rps=90348.0 (overall: 86685.2) avg_msec=0.526 (overall: 0.540)
                                                                      
RPUSH: 87032.20 requests per second, p50=0.535 msec
 
LPOP: rps=589.6 (overall: 49333.3) avg_msec=0.586 (overall: 0.586)
                                                                   
LPOP: rps=84340.0 (overall: 83924.9) avg_msec=0.550 (overall: 0.550)
                                                                     
LPOP: rps=87472.0 (overall: 85687.9) avg_msec=0.534 (overall: 0.542)
                                                                     
LPOP: rps=88088.0 (overall: 86484.7) avg_msec=0.538 (overall: 0.541)
                                                                     
LPOP: rps=88131.5 (overall: 86896.4) avg_msec=0.540 (overall: 0.541)
                                                                     
LPOP: 87108.02 requests per second, p50=0.535 msec
 
RPOP: rps=15220.0 (overall: 66754.4) avg_msec=0.614 (overall: 0.614)
                                                                     
RPOP: rps=91856.0 (overall: 87195.4) avg_msec=0.519 (overall: 0.533)
                                                                     
RPOP: rps=87804.8 (overall: 87469.5) avg_msec=0.537 (overall: 0.535)
                                                                     
RPOP: rps=83412.0 (overall: 86214.1) avg_msec=0.549 (overall: 0.539)
                                                                     
RPOP: rps=82312.0 (overall: 85292.1) avg_msec=0.555 (overall: 0.542)
                                                                     
RPOP: 85689.80 requests per second, p50=0.535 msec
 
SADD: rps=24096.0 (overall: 71714.3) avg_msec=0.625 (overall: 0.625)
                                                                     
SADD: rps=85661.4 (overall: 82164.2) avg_msec=0.540 (overall: 0.559)
                                                                     
SADD: rps=83380.0 (overall: 82683.8) avg_msec=0.552 (overall: 0.556)
                                                                     
SADD: rps=87600.0 (overall: 84155.7) avg_msec=0.540 (overall: 0.551)
                                                                     
SADD: rps=87564.0 (overall: 84941.0) avg_msec=0.536 (overall: 0.547)
                                                                     
SADD: rps=31352.0 (overall: 74905.6) avg_msec=0.576 (overall: 0.550)
                                                                     
SADD: 73421.44 requests per second, p50=0.543 msec
 
HSET: rps=62597.6 (overall: 91348.8) avg_msec=0.519 (overall: 0.519)
                                                                     
HSET: rps=86056.0 (overall: 88213.3) avg_msec=0.547 (overall: 0.535)
                                                                     
HSET: rps=89992.0 (overall: 88875.0) avg_msec=0.530 (overall: 0.533)
                                                                     
HSET: rps=89516.0 (overall: 89048.8) avg_msec=0.529 (overall: 0.532)
                                                                     
HSET: 89285.71 requests per second, p50=0.527 msec
 
SPOP: rps=96.0 (overall: inf) avg_msec=0.519 (overall: 0.519)
                                                              
SPOP: rps=86741.0 (overall: 86836.7) avg_msec=0.535 (overall: 0.535)
                                                                     
SPOP: rps=85144.0 (overall: 85992.0) avg_msec=0.540 (overall: 0.538)
                                                                     
SPOP: rps=86516.0 (overall: 86166.4) avg_msec=0.536 (overall: 0.537)
                                                                     
SPOP: rps=70434.3 (overall: 82225.6) avg_msec=0.609 (overall: 0.553)
                                                                     
SPOP: 83612.04 requests per second, p50=0.535 msec
 
ZADD: rps=1224.0 (overall: 61200.0) avg_msec=0.584 (overall: 0.584)
                                                                    
ZADD: rps=88656.0 (overall: 88117.6) avg_msec=0.533 (overall: 0.534)
                                                                     
ZADD: rps=89100.0 (overall: 88604.0) avg_msec=0.532 (overall: 0.533)
                                                                     
ZADD: rps=89692.0 (overall: 88964.2) avg_msec=0.532 (overall: 0.532)
                                                                     
ZADD: rps=81988.1 (overall: 87223.7) avg_msec=0.553 (overall: 0.537)
                                                                     
ZADD: 86505.19 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=17520.0 (overall: 85882.4) avg_msec=0.539 (overall: 0.539)
                                                                        
ZPOPMIN: rps=88896.0 (overall: 88385.4) avg_msec=0.534 (overall: 0.535)
                                                                        
ZPOPMIN: rps=81872.0 (overall: 85430.1) avg_msec=0.553 (overall: 0.542)
                                                                        
ZPOPMIN: rps=92657.4 (overall: 87692.0) avg_msec=0.513 (overall: 0.533)
                                                                        
ZPOPMIN: rps=89644.0 (overall: 88155.9) avg_msec=0.529 (overall: 0.532)
                                                                        
ZPOPMIN: 88339.23 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=42280.0 (overall: 91120.7) avg_msec=0.522 (overall: 0.522)
                                                                                                   
