===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:17fe4ee18a86695bd6c4ca6d42a2c8389a3cd2ae
tcp_port:6379
server_time_usec:1768555470828139
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=83992.0 (overall: 83992.0) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_INLINE: rps=86440.0 (overall: 85213.6) avg_msec=0.543 (overall: 0.547)
                                                                            
PING_INLINE: rps=93060.0 (overall: 87825.6) avg_msec=0.525 (overall: 0.539)
                                                                            
PING_INLINE: rps=93448.0 (overall: 89229.8) avg_msec=0.522 (overall: 0.535)
                                                                            
PING_INLINE: 88652.48 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22248.0 (overall: 79457.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=90948.2 (overall: 88442.4) avg_msec=0.526 (overall: 0.534)
                                                                           
PING_MBULK: rps=94820.0 (overall: 91234.7) avg_msec=0.514 (overall: 0.525)
                                                                           
PING_MBULK: rps=94228.0 (overall: 92146.2) avg_msec=0.518 (overall: 0.523)
                                                                           
PING_MBULK: rps=93470.1 (overall: 92456.2) avg_msec=0.520 (overall: 0.522)
                                                                           
PING_MBULK: 92421.44 requests per second, p50=0.527 msec
 
SET: rps=67816.0 (overall: 87391.8) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=87360.0 (overall: 87373.9) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=68366.5 (overall: 80509.4) avg_msec=0.617 (overall: 0.562)
                                                                    
SET: rps=88764.0 (overall: 82693.1) avg_msec=0.535 (overall: 0.555)
                                                                    
SET: rps=81500.0 (overall: 82443.5) avg_msec=0.560 (overall: 0.556)
                                                                    
SET: 82508.25 requests per second, p50=0.535 msec
 
GET: rps=63160.0 (overall: 86758.2) avg_msec=0.539 (overall: 0.539)
                                                                    
GET: rps=80012.0 (overall: 82847.6) avg_msec=0.563 (overall: 0.552)
                                                                    
GET: rps=92772.0 (overall: 86480.2) avg_msec=0.522 (overall: 0.540)
                                                                    
GET: rps=94748.0 (overall: 88695.6) avg_msec=0.515 (overall: 0.533)
                                                                    
GET: 89605.73 requests per second, p50=0.527 msec
 
INCR: rps=4426.3 (overall: 79357.1) avg_msec=0.541 (overall: 0.541)
                                                                    
INCR: rps=87200.0 (overall: 86784.1) avg_msec=0.538 (overall: 0.538)
                                                                     
INCR: rps=94064.0 (overall: 90324.9) avg_msec=0.520 (overall: 0.529)
                                                                     
INCR: rps=94302.8 (overall: 91630.1) avg_msec=0.515 (overall: 0.524)
                                                                     
INCR: rps=86068.0 (overall: 90260.1) avg_msec=0.541 (overall: 0.528)
                                                                     
INCR: 89847.26 requests per second, p50=0.527 msec
 
LPUSH: rps=37052.0 (overall: 89067.3) avg_msec=0.535 (overall: 0.535)
                                                                      
LPUSH: rps=89396.0 (overall: 89299.4) avg_msec=0.543 (overall: 0.541)
                                                                      
LPUSH: rps=86063.8 (overall: 87957.0) avg_msec=0.561 (overall: 0.549)
                                                                      
LPUSH: rps=88448.0 (overall: 88100.6) avg_msec=0.547 (overall: 0.548)
                                                                      
LPUSH: rps=87652.0 (overall: 87999.1) avg_msec=0.551 (overall: 0.549)
                                                                      
LPUSH: 88028.16 requests per second, p50=0.543 msec
 
RPUSH: rps=60108.0 (overall: 89446.4) avg_msec=0.530 (overall: 0.530)
                                                                      
RPUSH: rps=82450.2 (overall: 85255.4) avg_msec=0.557 (overall: 0.546)
                                                                      
RPUSH: rps=83288.0 (overall: 84520.2) avg_msec=0.550 (overall: 0.547)
                                                                      
RPUSH: rps=85016.0 (overall: 84655.1) avg_msec=0.546 (overall: 0.547)
                                                                      
