===== Redis Benchmark =====
Instance Type: c8i-flex.2xlarge
Redis Host: redis-server-c8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a66b0b28197cbd30cc2441b07533e1dbe87ff993
tcp_port:6379
server_time_usec:1768476934912589
uptime_in_seconds:8
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139328.0 (overall: 139328.0) avg_msec=0.258 (overall: 0.258)
                                                                              
PING_INLINE: rps=142868.0 (overall: 141098.0) avg_msec=0.257 (overall: 0.258)
                                                                              
PING_INLINE: 141442.72 requests per second, p50=0.247 msec
 
PING_MBULK: rps=15.9 (overall: 4000.0) avg_msec=0.218 (overall: 0.218)
                                                                       
PING_MBULK: rps=141188.0 (overall: 140641.4) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=140392.0 (overall: 140517.0) avg_msec=0.255 (overall: 0.255)
                                                                             
PING_MBULK: 141643.06 requests per second, p50=0.247 msec
 
SET: rps=772.0 (overall: 193000.0) avg_msec=0.280 (overall: 0.280)
                                                                   
SET: rps=137860.6 (overall: 138079.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=135728.0 (overall: 136908.4) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: 136425.66 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=139482.1 (overall: 139482.1) avg_msec=0.251 (overall: 0.251)
                                                                      
GET: rps=138200.0 (overall: 138842.3) avg_msec=0.255 (overall: 0.253)
                                                                      
GET: 139664.80 requests per second, p50=0.247 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=137936.3 (overall: 137936.3) avg_msec=0.264 (overall: 0.264)
                                                                       
INCR: rps=126552.0 (overall: 132255.5) avg_msec=0.285 (overall: 0.274)
                                                                       
INCR: rps=126256.0 (overall: 130258.3) avg_msec=0.285 (overall: 0.278)
                                                                       
INCR: 130039.02 requests per second, p50=0.263 msec
 
LPUSH: rps=97036.0 (overall: 127010.5) avg_msec=0.288 (overall: 0.288)
                                                                       
LPUSH: rps=130358.6 (overall: 128911.8) avg_msec=0.283 (overall: 0.285)
                                                                        
LPUSH: rps=134836.0 (overall: 131052.0) avg_msec=0.278 (overall: 0.282)
                                                                        
LPUSH: 131406.05 requests per second, p50=0.271 msec
 
RPUSH: rps=74724.0 (overall: 134395.7) avg_msec=0.276 (overall: 0.276)
                                                                       
RPUSH: rps=126336.0 (overall: 129215.9) avg_msec=0.291 (overall: 0.286)
                                                                        
RPUSH: rps=125657.4 (overall: 127820.3) avg_msec=0.283 (overall: 0.285)
                                                                        
RPUSH: 128369.71 requests per second, p50=0.271 msec
 
LPOP: rps=35956.0 (overall: 132191.2) avg_msec=0.277 (overall: 0.277)
                                                                      
LPOP: rps=134004.0 (overall: 133616.4) avg_msec=0.274 (overall: 0.274)
                                                                       
LPOP: rps=131472.0 (overall: 132672.5) avg_msec=0.281 (overall: 0.277)
                                                                       
LPOP: 132626.00 requests per second, p50=0.263 msec
 
RPOP: rps=9740.0 (overall: 128157.9) avg_msec=0.283 (overall: 0.283)
                                                                     
RPOP: rps=133812.8 (overall: 133414.8) avg_msec=0.270 (overall: 0.271)
                                                                       
RPOP: rps=133736.0 (overall: 133569.2) avg_msec=0.273 (overall: 0.272)
                                                                       
RPOP: 132626.00 requests per second, p50=0.263 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=136188.0 (overall: 136188.0) avg_msec=0.262 (overall: 0.262)
                                                                       
