===== Elasticsearch Rally Benchmark: r7gd.xlarge =====
Timestamp: 2026-01-21T06:05:05+00:00
ES Host: es-server-r7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "WiRT10EBQzeQwGq2IpIp_Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [dcb81705-2fba-409b-bf1a-94027511cb7d]

---------------------------------
[INFO] SUCCESS (took 368 seconds)
---------------------------------

=== Rally Results ===
Duration: 369.062247217s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    41.666       |    min |
|             Min cumulative indexing time across primary shards |              |    41.666       |    min |
|          Median cumulative indexing time across primary shards |              |    41.666       |    min |
|             Max cumulative indexing time across primary shards |              |    41.666       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    16.0727      |    min |
|                       Cumulative merge count of primary shards |              |    40           |        |
|                Min cumulative merge time across primary shards |              |    16.0727      |    min |
|             Median cumulative merge time across primary shards |              |    16.0727      |    min |
|                Max cumulative merge time across primary shards |              |    16.0727      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.56082     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.56082     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.56082     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.56082     |    min |
|                      Cumulative refresh time of primary shards |              |     2.3756      |    min |
|                     Cumulative refresh count of primary shards |              |    63           |        |
|              Min cumulative refresh time across primary shards |              |     2.3756      |    min |
|           Median cumulative refresh time across primary shards |              |     2.3756      |    min |
|              Max cumulative refresh time across primary shards |              |     2.3756      |    min |
|                        Cumulative flush time of primary shards |              |     7.20865     |    min |
|                       Cumulative flush count of primary shards |              |    39           |        |
|                Min cumulative flush time across primary shards |              |     7.20865     |    min |
|             Median cumulative flush time across primary shards |              |     7.20865     |    min |
|                Max cumulative flush time across primary shards |              |     7.20865     |    min |
|                                        Total Young Gen GC time |              |     1.525       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.6974      |     GB |
|                                                     Store size |              |    10.6974      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    38           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 61265.9         | docs/s |
|                                                Mean Throughput | index-append | 62540.7         | docs/s |
|                                              Median Throughput | index-append | 62519.3         | docs/s |
|                                                 Max Throughput | index-append | 64524.3         | docs/s |
|                                        50th percentile latency | index-append |   537.033       |     ms |
|                                        90th percentile latency | index-append |   845.587       |     ms |
|                                        99th percentile latency | index-append |  3000.92        |     ms |
|                                      99.9th percentile latency | index-append |  6442.65        |     ms |
|                                       100th percentile latency | index-append |  6814.48        |     ms |
|                                   50th percentile service time | index-append |   537.033       |     ms |
|                                   90th percentile service time | index-append |   845.587       |     ms |
|                                   99th percentile service time | index-append |  3000.92        |     ms |
|                                 99.9th percentile service time | index-append |  6442.65        |     ms |
|                                  100th percentile service time | index-append |  6814.48        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.38158     |     ms |
|                                        90th percentile latency |  index-stats |     3.17357     |     ms |
|                                        99th percentile latency |  index-stats |     3.48099     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.7858      |     ms |
|                                       100th percentile latency |  index-stats |     4.0954      |     ms |
|                                   50th percentile service time |  index-stats |     1.20412     |     ms |
|                                   90th percentile service time |  index-stats |     1.32879     |     ms |
|                                   99th percentile service time |  index-stats |     1.46857     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.81958     |     ms |
|                                  100th percentile service time |  index-stats |     3.88974     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   371.15        |  ops/s |
|                                                Mean Throughput |   node-stats |   374.2         |  ops/s |
|                                              Median Throughput |   node-stats |   374.2         |  ops/s |
|                                                 Max Throughput |   node-stats |   377.26        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.00751     |     ms |
|                                        90th percentile latency |   node-stats |     2.12468     |     ms |
|                                        99th percentile latency |   node-stats |     2.23754     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.15537     |     ms |
|                                       100th percentile latency |   node-stats |     4.67575     |     ms |
|                                   50th percentile service time |   node-stats |     2.00751     |     ms |
|                                   90th percentile service time |   node-stats |     2.12468     |     ms |
|                                   99th percentile service time |   node-stats |     2.23754     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.15537     |     ms |
|                                  100th percentile service time |   node-stats |     4.67575     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames MG-tzJjDQnq3ulKqHs2q3A   1   1   45586012            0     10.6gb         10.6gb       10.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "_LdFFSy2QviuvS6-8Vb15w" : {
      "timestamp" : 1768975874545,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.250:9300",
      "host" : "10.100.60.250",
      "ip" : "10.100.60.250:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
