===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0c694de8239112b5cfbe28388c27df5664aad44d
tcp_port:6379
server_time_usec:1768556557807025
uptime_in_seconds:882
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68800.8 (overall: 68800.8) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=68556.0 (overall: 68678.6) avg_msec=0.714 (overall: 0.709)
                                                                            
PING_INLINE: rps=69556.0 (overall: 68970.7) avg_msec=0.704 (overall: 0.708)
                                                                            
PING_INLINE: rps=69308.0 (overall: 69054.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=67572.0 (overall: 68758.6) avg_msec=0.720 (overall: 0.710)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67549.8 (overall: 67549.8) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65684.0 (overall: 66618.8) avg_msec=0.736 (overall: 0.728)
                                                                           
PING_MBULK: rps=67840.0 (overall: 67025.3) avg_msec=0.719 (overall: 0.725)
                                                                           
PING_MBULK: rps=66692.0 (overall: 66942.1) avg_msec=0.730 (overall: 0.726)
                                                                           
PING_MBULK: rps=65326.7 (overall: 66618.2) avg_msec=0.741 (overall: 0.729)
                                                                           
PING_MBULK: 66934.41 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66936.3 (overall: 66936.3) avg_msec=0.724 (overall: 0.724)
                                                                    
SET: rps=68216.0 (overall: 67574.9) avg_msec=0.716 (overall: 0.720)
                                                                    
SET: rps=67852.0 (overall: 67667.1) avg_msec=0.720 (overall: 0.720)
                                                                    
SET: rps=67508.0 (overall: 67627.4) avg_msec=0.724 (overall: 0.721)
                                                                    
SET: rps=67092.0 (overall: 67520.4) avg_msec=0.728 (overall: 0.722)
                                                                    
SET: 67430.88 requests per second, p50=0.711 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=66096.0 (overall: 66096.0) avg_msec=0.734 (overall: 0.734)
                                                                    
GET: rps=67136.0 (overall: 66616.0) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65685.3 (overall: 66304.9) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=67028.0 (overall: 66485.5) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=65092.0 (overall: 66207.0) avg_msec=0.738 (overall: 0.731)
                                                                    
GET: rps=67008.0 (overall: 66340.4) avg_msec=0.729 (overall: 0.731)
                                                                    
GET: 66357.00 requests per second, p50=0.719 msec
 
INCR: rps=51360.0 (overall: 67936.5) avg_msec=0.718 (overall: 0.718)
                                                                     
INCR: rps=67697.2 (overall: 67800.0) avg_msec=0.716 (overall: 0.717)
                                                                     
INCR: rps=66188.0 (overall: 67215.9) avg_msec=0.734 (overall: 0.723)
                                                                     
INCR: rps=67156.0 (overall: 67200.0) avg_msec=0.725 (overall: 0.724)
                                                                     
INCR: rps=66396.0 (overall: 67031.1) avg_msec=0.732 (overall: 0.725)
                                                                     
INCR: rps=67380.0 (overall: 67091.7) avg_msec=0.726 (overall: 0.725)
                                                                     
INCR: 67069.08 requests per second, p50=0.719 msec
 
LPUSH: rps=39143.4 (overall: 65500.0) avg_msec=0.739 (overall: 0.739)
                                                                      
LPUSH: rps=64804.0 (overall: 65065.0) avg_msec=0.746 (overall: 0.743)
                                                                      
LPUSH: rps=65264.0 (overall: 65141.5) avg_msec=0.742 (overall: 0.743)
                                                                      
LPUSH: rps=65844.0 (overall: 65336.7) avg_msec=0.744 (overall: 0.743)
                                                                      
LPUSH: rps=65478.1 (overall: 65367.5) avg_msec=0.746 (overall: 0.744)
                                                                      
LPUSH: rps=65248.0 (overall: 65346.2) avg_msec=0.748 (overall: 0.744)
                                                                      
LPUSH: 65316.79 requests per second, p50=0.735 msec
 
RPUSH: rps=18980.0 (overall: 65000.0) avg_msec=0.739 (overall: 0.739)
                                                                      
RPUSH: rps=65784.9 (overall: 65608.0) avg_msec=0.736 (overall: 0.737)
                                                                      
RPUSH: rps=65980.0 (overall: 65770.0) avg_msec=0.740 (overall: 0.738)
                                                                      
RPUSH: rps=66736.0 (overall: 66063.1) avg_msec=0.732 (overall: 0.736)
                                                                      
RPUSH: rps=66524.0 (overall: 66170.4) avg_msec=0.734 (overall: 0.736)
                                                                      
RPUSH: rps=66740.0 (overall: 66277.9) avg_msec=0.729 (overall: 0.735)
                                                                      
RPUSH: 66313.00 requests per second, p50=0.727 msec
 
LPOP: rps=4784.9 (overall: 63210.5) avg_msec=0.734 (overall: 0.734)
                                                                    
LPOP: rps=65236.0 (overall: 65092.9) avg_msec=0.755 (overall: 0.754)
                                                                     
LPOP: rps=64332.0 (overall: 64726.4) avg_msec=0.761 (overall: 0.757)
                                                                     
LPOP: rps=65284.0 (overall: 64907.7) avg_msec=0.751 (overall: 0.755)
                                                                     
LPOP: rps=65231.1 (overall: 64987.3) avg_msec=0.747 (overall: 0.753)
                                                                     
LPOP: rps=65032.0 (overall: 64996.1) avg_msec=0.754 (overall: 0.753)
                                                                     
LPOP: rps=66240.0 (overall: 65200.7) avg_msec=0.744 (overall: 0.752)
                                                                     
LPOP: 65189.05 requests per second, p50=0.743 msec
 
RPOP: rps=47988.0 (overall: 65917.6) avg_msec=0.742 (overall: 0.742)
                                                                     
RPOP: rps=68476.0 (overall: 67398.1) avg_msec=0.717 (overall: 0.728)
                                                                     
RPOP: rps=66800.8 (overall: 67178.6) avg_msec=0.732 (overall: 0.729)
                                                                     
RPOP: rps=66388.0 (overall: 66966.8) avg_msec=0.735 (overall: 0.731)
                                                                     
RPOP: rps=67084.0 (overall: 66991.5) avg_msec=0.729 (overall: 0.730)
                                                                     
RPOP: rps=65656.0 (overall: 66758.5) avg_msec=0.734 (overall: 0.731)
                                                                     
RPOP: 66711.14 requests per second, p50=0.727 msec
 
SADD: rps=33756.0 (overall: 65929.7) avg_msec=0.736 (overall: 0.736)
                                                                     
SADD: rps=66924.3 (overall: 66588.4) avg_msec=0.725 (overall: 0.728)
                                                                     
SADD: rps=67204.0 (overall: 66833.1) avg_msec=0.725 (overall: 0.727)
                                                                     
SADD: rps=67192.0 (overall: 66935.2) avg_msec=0.727 (overall: 0.727)
                                                                     
SADD: rps=65472.0 (overall: 66611.2) avg_msec=0.738 (overall: 0.729)
                                                                     
SADD: rps=64310.8 (overall: 66192.8) avg_msec=0.752 (overall: 0.733)
                                                                     
SADD: 66093.85 requests per second, p50=0.727 msec
 
HSET: rps=15728.0 (overall: 66644.1) avg_msec=0.722 (overall: 0.722)
                                                                     
HSET: rps=65084.0 (overall: 65381.9) avg_msec=0.735 (overall: 0.732)
                                                                     
HSET: rps=66172.0 (overall: 65735.2) avg_msec=0.738 (overall: 0.735)
                                                                     
HSET: rps=68219.1 (overall: 66504.9) avg_msec=0.715 (overall: 0.728)
                                                                     
HSET: rps=67176.0 (overall: 66663.2) avg_msec=0.725 (overall: 0.728)
                                                                     
HSET: rps=68300.0 (overall: 66975.6) avg_msec=0.715 (overall: 0.725)
                                                                     
HSET: 67114.09 requests per second, p50=0.719 msec
 
