===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768837529068273
uptime_in_seconds:6182
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70012.0 (overall: 69733.1) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=67912.0 (overall: 68824.4) avg_msec=0.720 (overall: 0.709)
                                                                            
PING_INLINE: rps=71840.6 (overall: 69831.1) avg_msec=0.666 (overall: 0.694)
                                                                            
PING_INLINE: rps=64876.0 (overall: 68594.8) avg_msec=0.754 (overall: 0.708)
                                                                            
PING_INLINE: rps=67184.0 (overall: 68313.1) avg_msec=0.728 (overall: 0.712)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70040.0 (overall: 70040.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=72416.0 (overall: 71228.0) avg_msec=0.676 (overall: 0.687)
                                                                           
PING_MBULK: rps=66008.0 (overall: 69483.4) avg_msec=0.739 (overall: 0.703)
                                                                           
PING_MBULK: rps=59548.0 (overall: 67002.0) avg_msec=0.827 (overall: 0.731)
                                                                           
PING_MBULK: rps=59020.0 (overall: 65406.9) avg_msec=0.832 (overall: 0.749)
                                                                           
PING_MBULK: rps=57740.0 (overall: 64129.9) avg_msec=0.849 (overall: 0.764)
                                                                           
PING_MBULK: 63938.62 requests per second, p50=0.727 msec
 
SET: rps=32200.0 (overall: 55902.8) avg_msec=0.876 (overall: 0.876)
                                                                    
SET: rps=68024.0 (overall: 63593.9) avg_msec=0.720 (overall: 0.770)
                                                                    
SET: rps=68474.1 (overall: 65493.0) avg_msec=0.713 (overall: 0.747)
                                                                    
SET: rps=66276.0 (overall: 65711.7) avg_msec=0.736 (overall: 0.744)
                                                                    
SET: rps=56484.0 (overall: 63696.9) avg_msec=0.873 (overall: 0.769)
                                                                    
SET: rps=56672.0 (overall: 62438.0) avg_msec=0.867 (overall: 0.785)
                                                                    
SET: 62578.22 requests per second, p50=0.751 msec
 
GET: rps=1326.7 (overall: 55500.0) avg_msec=0.728 (overall: 0.728)
                                                                   
GET: rps=70280.0 (overall: 69933.6) avg_msec=0.695 (overall: 0.695)
                                                                    
GET: rps=63612.0 (overall: 66810.3) avg_msec=0.770 (overall: 0.731)
                                                                    
GET: rps=58712.0 (overall: 64132.3) avg_msec=0.837 (overall: 0.763)
                                                                    
GET: rps=56860.6 (overall: 62319.8) avg_msec=0.860 (overall: 0.785)
                                                                    
GET: rps=57744.0 (overall: 61409.7) avg_msec=0.850 (overall: 0.797)
                                                                    
GET: rps=58656.0 (overall: 60952.9) avg_msec=0.835 (overall: 0.803)
                                                                    
GET: 60790.27 requests per second, p50=0.807 msec
 
INCR: rps=16108.0 (overall: 56718.3) avg_msec=0.858 (overall: 0.858)
                                                                     
INCR: rps=58280.0 (overall: 57934.6) avg_msec=0.844 (overall: 0.847)
                                                                     
INCR: rps=56924.3 (overall: 57491.3) avg_msec=0.861 (overall: 0.853)
                                                                     
INCR: rps=57188.0 (overall: 57399.0) avg_msec=0.861 (overall: 0.855)
                                                                     
INCR: rps=60404.0 (overall: 58099.8) avg_msec=0.813 (overall: 0.845)
                                                                     
INCR: rps=66972.0 (overall: 59777.6) avg_msec=0.732 (overall: 0.821)
                                                                     
INCR: rps=57697.2 (overall: 59445.6) avg_msec=0.850 (overall: 0.826)
                                                                     
INCR: 59347.18 requests per second, p50=0.871 msec
 
LPUSH: rps=19116.0 (overall: 50305.3) avg_msec=0.960 (overall: 0.960)
                                                                      
LPUSH: rps=52144.0 (overall: 51637.7) avg_msec=0.943 (overall: 0.947)
                                                                      
LPUSH: rps=59728.0 (overall: 55037.0) avg_msec=0.821 (overall: 0.890)
                                                                      
LPUSH: rps=49736.0 (overall: 53468.6) avg_msec=0.989 (overall: 0.917)
                                                                      
LPUSH: rps=46067.7 (overall: 51773.7) avg_msec=1.061 (overall: 0.946)
                                                                      
LPUSH: rps=47340.0 (overall: 50950.2) avg_msec=1.034 (overall: 0.962)
                                                                      
LPUSH: rps=54660.0 (overall: 51531.3) avg_msec=0.899 (overall: 0.951)
                                                                      
LPUSH: rps=59484.0 (overall: 52608.3) avg_msec=0.826 (overall: 0.932)
                                                                      
LPUSH: 52770.45 requests per second, p50=0.911 msec
 
RPUSH: rps=43236.0 (overall: 67556.2) avg_msec=0.724 (overall: 0.724)
                                                                      
RPUSH: rps=66159.4 (overall: 66703.2) avg_msec=0.737 (overall: 0.732)
                                                                      
RPUSH: rps=62800.0 (overall: 65226.9) avg_msec=0.779 (overall: 0.749)
                                                                      
RPUSH: rps=66608.0 (overall: 65605.9) avg_msec=0.737 (overall: 0.746)
                                                                      
RPUSH: rps=66228.0 (overall: 65739.9) avg_msec=0.738 (overall: 0.744)
                                                                      
RPUSH: rps=65528.0 (overall: 65702.3) avg_msec=0.746 (overall: 0.744)
                                                                      
RPUSH: 65746.22 requests per second, p50=0.735 msec
 
LPOP: rps=24984.1 (overall: 66010.5) avg_msec=0.734 (overall: 0.734)
                                                                     
LPOP: rps=67036.0 (overall: 66753.6) avg_msec=0.730 (overall: 0.731)
                                                                     
LPOP: rps=50856.0 (overall: 60073.9) avg_msec=0.962 (overall: 0.813)
                                                                     
LPOP: rps=51404.0 (overall: 57508.9) avg_msec=0.956 (overall: 0.851)
                                                                     
LPOP: rps=55956.2 (overall: 57153.3) avg_msec=0.874 (overall: 0.856)
                                                                     
