===== Elasticsearch Rally Benchmark: r5b.xlarge =====
Timestamp: 2026-01-21T06:19:03+00:00
ES Host: es-server-r5b-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "av0iYVPeQ2my1bgAU0Vnyg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ddd5654b-0d3b-49c9-aebf-a903bb663099]

---------------------------------
[INFO] SUCCESS (took 514 seconds)
---------------------------------

=== Rally Results ===
Duration: 514.604900179s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    97.5113      |    min |
|             Min cumulative indexing time across primary shards |              |    97.5113      |    min |
|          Median cumulative indexing time across primary shards |              |    97.5113      |    min |
|             Max cumulative indexing time across primary shards |              |    97.5113      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    36.9092      |    min |
|                       Cumulative merge count of primary shards |              |    48           |        |
|                Min cumulative merge time across primary shards |              |    36.9092      |    min |
|             Median cumulative merge time across primary shards |              |    36.9092      |    min |
|                Max cumulative merge time across primary shards |              |    36.9092      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.9136      |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.9136      |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.9136      |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.9136      |    min |
|                      Cumulative refresh time of primary shards |              |     4.88317     |    min |
|                     Cumulative refresh count of primary shards |              |    78           |        |
|              Min cumulative refresh time across primary shards |              |     4.88317     |    min |
|           Median cumulative refresh time across primary shards |              |     4.88317     |    min |
|              Max cumulative refresh time across primary shards |              |     4.88317     |    min |
|                        Cumulative flush time of primary shards |              |    14.7734      |    min |
|                       Cumulative flush count of primary shards |              |    52           |        |
|                Min cumulative flush time across primary shards |              |    14.7734      |    min |
|             Median cumulative flush time across primary shards |              |    14.7734      |    min |
|                Max cumulative flush time across primary shards |              |    14.7734      |    min |
|                                        Total Young Gen GC time |              |     4.094       |      s |
|                                       Total Young Gen GC count |              |   189           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.5203      |     GB |
|                                                     Store size |              |    15.5203      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 32903.4         | docs/s |
|                                                Mean Throughput | index-append | 35214           | docs/s |
|                                              Median Throughput | index-append | 34339.5         | docs/s |
|                                                 Max Throughput | index-append | 39749.9         | docs/s |
|                                        50th percentile latency | index-append |  1066.16        |     ms |
|                                        90th percentile latency | index-append |  1586.86        |     ms |
|                                        99th percentile latency | index-append |  7204.98        |     ms |
|                                      99.9th percentile latency | index-append | 12684.9         |     ms |
|                                       100th percentile latency | index-append | 14772.6         |     ms |
|                                   50th percentile service time | index-append |  1066.16        |     ms |
|                                   90th percentile service time | index-append |  1586.86        |     ms |
|                                   99th percentile service time | index-append |  7204.98        |     ms |
|                                 99.9th percentile service time | index-append | 12684.9         |     ms |
|                                  100th percentile service time | index-append | 14772.6         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.09278     |     ms |
|                                        90th percentile latency |  index-stats |     2.90068     |     ms |
|                                        99th percentile latency |  index-stats |     3.1821      |     ms |
|                                      99.9th percentile latency |  index-stats |     6.11061     |     ms |
|                                       100th percentile latency |  index-stats |     7.25376     |     ms |
|                                   50th percentile service time |  index-stats |     0.903482    |     ms |
|                                   90th percentile service time |  index-stats |     1.06076     |     ms |
|                                   99th percentile service time |  index-stats |     1.24492     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.11363     |     ms |
|                                  100th percentile service time |  index-stats |     5.14201     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   350.04        |  ops/s |
|                                                Mean Throughput |   node-stats |   361.83        |  ops/s |
|                                              Median Throughput |   node-stats |   365.64        |  ops/s |
|                                                 Max Throughput |   node-stats |   369.8         |  ops/s |
|                                        50th percentile latency |   node-stats |     2.23069     |     ms |
|                                        90th percentile latency |   node-stats |     2.50511     |     ms |
|                                        99th percentile latency |   node-stats |     5.38461     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.00484     |     ms |
|                                       100th percentile latency |   node-stats |     6.1178      |     ms |
|                                   50th percentile service time |   node-stats |     2.23069     |     ms |
|                                   90th percentile service time |   node-stats |     2.50511     |     ms |
|                                   99th percentile service time |   node-stats |     5.38461     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.00484     |     ms |
|                                  100th percentile service time |   node-stats |     6.1178      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames Yl4XGXexR4ah-Vb1ekeoNw   1   1   58717515            0     15.5gb         15.5gb       15.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
