===== Elasticsearch Rally Benchmark: c6i.xlarge =====
Timestamp: 2026-01-21T06:00:14+00:00
ES Host: es-server-c6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qHHYBniMQw6Rm8QUgxcZUw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1567500a-e4dc-498c-bf5f-b61e965c88e0]

---------------------------------
[INFO] SUCCESS (took 418 seconds)
---------------------------------

=== Rally Results ===
Duration: 418.989897213s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    42.5918      |    min |
|             Min cumulative indexing time across primary shards |              |    42.5918      |    min |
|          Median cumulative indexing time across primary shards |              |    42.5918      |    min |
|             Max cumulative indexing time across primary shards |              |    42.5918      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    15.3209      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    15.3209      |    min |
|             Median cumulative merge time across primary shards |              |    15.3209      |    min |
|                Max cumulative merge time across primary shards |              |    15.3209      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.09655     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.09655     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.09655     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.09655     |    min |
|                      Cumulative refresh time of primary shards |              |     2.20502     |    min |
|                     Cumulative refresh count of primary shards |              |    51           |        |
|              Min cumulative refresh time across primary shards |              |     2.20502     |    min |
|           Median cumulative refresh time across primary shards |              |     2.20502     |    min |
|              Max cumulative refresh time across primary shards |              |     2.20502     |    min |
|                        Cumulative flush time of primary shards |              |     6.49837     |    min |
|                       Cumulative flush count of primary shards |              |    30           |        |
|                Min cumulative flush time across primary shards |              |     6.49837     |    min |
|             Median cumulative flush time across primary shards |              |     6.49837     |    min |
|                Max cumulative flush time across primary shards |              |     6.49837     |    min |
|                                        Total Young Gen GC time |              |     3.258       |      s |
|                                       Total Young Gen GC count |              |   172           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.9161      |     GB |
|                                                     Store size |              |    10.9161      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    63           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46833.5         | docs/s |
|                                                Mean Throughput | index-append | 48605.5         | docs/s |
|                                              Median Throughput | index-append | 48285.2         | docs/s |
|                                                 Max Throughput | index-append | 51513.5         | docs/s |
|                                        50th percentile latency | index-append |   695.175       |     ms |
|                                        90th percentile latency | index-append |  1021.55        |     ms |
|                                        99th percentile latency | index-append |  4561.88        |     ms |
|                                      99.9th percentile latency | index-append | 10090.7         |     ms |
|                                       100th percentile latency | index-append | 10746.5         |     ms |
|                                   50th percentile service time | index-append |   695.175       |     ms |
|                                   90th percentile service time | index-append |  1021.55        |     ms |
|                                   99th percentile service time | index-append |  4561.88        |     ms |
|                                 99.9th percentile service time | index-append | 10090.7         |     ms |
|                                  100th percentile service time | index-append | 10746.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.30055     |     ms |
|                                        90th percentile latency |  index-stats |     3.15213     |     ms |
|                                        99th percentile latency |  index-stats |     3.57331     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.03472     |     ms |
|                                       100th percentile latency |  index-stats |    13.8894      |     ms |
|                                   50th percentile service time |  index-stats |     1.16904     |     ms |
|                                   90th percentile service time |  index-stats |     1.40202     |     ms |
|                                   99th percentile service time |  index-stats |     1.73947     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.24555     |     ms |
|                                  100th percentile service time |  index-stats |    11.8927      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   383.99        |  ops/s |
|                                                Mean Throughput |   node-stats |   388.41        |  ops/s |
|                                              Median Throughput |   node-stats |   388.41        |  ops/s |
|                                                 Max Throughput |   node-stats |   392.83        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.85016     |     ms |
|                                        90th percentile latency |   node-stats |     2.47916     |     ms |
|                                        99th percentile latency |   node-stats |     3.57187     |     ms |
|                                      99.9th percentile latency |   node-stats |     9.56665     |     ms |
|                                       100th percentile latency |   node-stats |    12.5859      |     ms |
|                                   50th percentile service time |   node-stats |     1.85016     |     ms |
|                                   90th percentile service time |   node-stats |     2.47916     |     ms |
|                                   99th percentile service time |   node-stats |     3.57187     |     ms |
|                                 99.9th percentile service time |   node-stats |     9.56665     |     ms |
|                                  100th percentile service time |   node-stats |    12.5859      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames tlVJNidDStOguNu5smq3qQ   1   1   34189509            0     10.9gb         10.9gb       10.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "82BcRST1TxagCxQqy5Cbkw" : {
      "timestamp" : 1768975633409,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.13:9300",
      "host" : "10.100.35.13",
      "ip" : "10.100.35.13:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8155738112",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11721034531,
          "total_data_set_size_in_bytes" : 11721034531,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2555510,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.9904088335356191
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
