===== Elasticsearch Rally Benchmark: m5.xlarge =====
Timestamp: 2026-01-21T06:02:24+00:00
ES Host: es-server-m5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "rDM3QEowT2yPUX8xWk-QNg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [81ca989b-e7c2-4403-8136-e0d4721ff7b3]

---------------------------------
[INFO] SUCCESS (took 478 seconds)
---------------------------------

=== Rally Results ===
Duration: 479.276100252s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    53.0014      |    min |
|             Min cumulative indexing time across primary shards |              |    53.0014      |    min |
|          Median cumulative indexing time across primary shards |              |    53.0014      |    min |
|             Max cumulative indexing time across primary shards |              |    53.0014      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    17.0004      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    17.0004      |    min |
|             Median cumulative merge time across primary shards |              |    17.0004      |    min |
|                Max cumulative merge time across primary shards |              |    17.0004      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.63617     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.63617     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.63617     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.63617     |    min |
|                      Cumulative refresh time of primary shards |              |     2.44433     |    min |
|                     Cumulative refresh count of primary shards |              |    49           |        |
|              Min cumulative refresh time across primary shards |              |     2.44433     |    min |
|           Median cumulative refresh time across primary shards |              |     2.44433     |    min |
|              Max cumulative refresh time across primary shards |              |     2.44433     |    min |
|                        Cumulative flush time of primary shards |              |     7.77452     |    min |
|                       Cumulative flush count of primary shards |              |    30           |        |
|                Min cumulative flush time across primary shards |              |     7.77452     |    min |
|             Median cumulative flush time across primary shards |              |     7.77452     |    min |
|                Max cumulative flush time across primary shards |              |     7.77452     |    min |
|                                        Total Young Gen GC time |              |     3.705       |      s |
|                                       Total Young Gen GC count |              |   174           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.1416      |     GB |
|                                                     Store size |              |    10.1416      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    51           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 38115.8         | docs/s |
|                                                Mean Throughput | index-append | 40367.4         | docs/s |
|                                              Median Throughput | index-append | 39598.6         | docs/s |
|                                                 Max Throughput | index-append | 45631.2         | docs/s |
|                                        50th percentile latency | index-append |   869.464       |     ms |
|                                        90th percentile latency | index-append |  1285.15        |     ms |
|                                        99th percentile latency | index-append |  5556.47        |     ms |
|                                      99.9th percentile latency | index-append | 11929.8         |     ms |
|                                       100th percentile latency | index-append | 12803.7         |     ms |
|                                   50th percentile service time | index-append |   869.464       |     ms |
|                                   90th percentile service time | index-append |  1285.15        |     ms |
|                                   99th percentile service time | index-append |  5556.47        |     ms |
|                                 99.9th percentile service time | index-append | 11929.8         |     ms |
|                                  100th percentile service time | index-append | 12803.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.32835     |     ms |
|                                        90th percentile latency |  index-stats |     3.12714     |     ms |
|                                        99th percentile latency |  index-stats |     3.49184     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.70457     |     ms |
|                                       100th percentile latency |  index-stats |    13.1107      |     ms |
|                                   50th percentile service time |  index-stats |     1.04663     |     ms |
|                                   90th percentile service time |  index-stats |     1.16499     |     ms |
|                                   99th percentile service time |  index-stats |     1.42505     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.75012     |     ms |
|                                  100th percentile service time |  index-stats |    11.2539      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   347.78        |  ops/s |
|                                                Mean Throughput |   node-stats |   354.61        |  ops/s |
|                                              Median Throughput |   node-stats |   357.85        |  ops/s |
|                                                 Max Throughput |   node-stats |   358.18        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.13373     |     ms |
|                                        90th percentile latency |   node-stats |     2.43426     |     ms |
|                                        99th percentile latency |   node-stats |     3.33838     |     ms |
|                                      99.9th percentile latency |   node-stats |    10.7776      |     ms |
|                                       100th percentile latency |   node-stats |    12.1972      |     ms |
|                                   50th percentile service time |   node-stats |     2.13373     |     ms |
|                                   90th percentile service time |   node-stats |     2.43426     |     ms |
|                                   99th percentile service time |   node-stats |     3.33838     |     ms |
|                                 99.9th percentile service time |   node-stats |    10.7776      |     ms |
|                                  100th percentile service time |   node-stats |    12.1972      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames qrdt9VJtQHmpxf2nR-iVPw   1   1   34189509            0     10.1gb         10.1gb       10.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "FUkjKxsJSfeua2oH4spewQ" : {
      "timestamp" : 1768975823826,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.248:9300",
      "host" : "10.100.60.248",
      "ip" : "10.100.60.248:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16376565760",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10889458110,
          "total_data_set_size_in_bytes" : 10889458110,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 3180087,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.1962136629092646
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21484950,
          "current_size_in_bytes" : 5344970468,
          "total" : 27,
          "total_time_in_millis" : 1020025,
          "total_docs" : 32217026,
          "total_size_in_bytes" : 8299858059,
          "total_stopped_time_in_millis" : 20944,
          "total_throttled_time_in_millis" : 158170,
          "total_auto_throttle_in_bytes" : 31605330
        },
        "refresh" : {
          "total" : 49,

===== Rally Benchmark Complete =====
