===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:76563d765c77ed7e5f2b4f2651838d8939c9c46f
tcp_port:6379
server_time_usec:1768643906934924
uptime_in_seconds:17
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84115.5 (overall: 84115.5) avg_msec=0.562 (overall: 0.562)
                                                                            
PING_INLINE: rps=90348.0 (overall: 87225.6) avg_msec=0.535 (overall: 0.548)
                                                                            
PING_INLINE: rps=89008.0 (overall: 87818.9) avg_msec=0.542 (overall: 0.546)
                                                                            
PING_INLINE: rps=90040.0 (overall: 88373.6) avg_msec=0.534 (overall: 0.543)
                                                                            
PING_INLINE: 87950.75 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22768.9 (overall: 84044.1) avg_msec=0.564 (overall: 0.564)
                                                                           
PING_MBULK: rps=81920.0 (overall: 82374.2) avg_msec=0.570 (overall: 0.569)
                                                                           
PING_MBULK: rps=80292.0 (overall: 81457.7) avg_msec=0.569 (overall: 0.569)
                                                                           
PING_MBULK: rps=83964.0 (overall: 82223.7) avg_msec=0.554 (overall: 0.564)
                                                                           
PING_MBULK: rps=90912.4 (overall: 84263.8) avg_msec=0.532 (overall: 0.556)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.543 msec
 
SET: rps=27292.0 (overall: 76662.9) avg_msec=0.598 (overall: 0.598)
                                                                    
SET: rps=90204.0 (overall: 86649.0) avg_msec=0.540 (overall: 0.553)
                                                                    
SET: rps=82692.0 (overall: 84969.4) avg_msec=0.579 (overall: 0.564)
                                                                    
SET: rps=82960.2 (overall: 84369.0) avg_msec=0.577 (overall: 0.568)
                                                                    
SET: rps=85460.0 (overall: 84619.3) avg_msec=0.566 (overall: 0.567)
                                                                    
SET: 84961.77 requests per second, p50=0.543 msec
 
GET: rps=41512.0 (overall: 91035.1) avg_msec=0.531 (overall: 0.531)
                                                                    
GET: rps=89362.6 (overall: 89884.9) avg_msec=0.540 (overall: 0.537)
                                                                    
GET: rps=78628.0 (overall: 85308.9) avg_msec=0.586 (overall: 0.555)
                                                                    
GET: rps=89832.0 (overall: 86616.2) avg_msec=0.535 (overall: 0.549)
                                                                    
GET: rps=87916.0 (overall: 86907.6) avg_msec=0.552 (overall: 0.550)
                                                                    
GET: 86956.52 requests per second, p50=0.535 msec
 
INCR: rps=61192.0 (overall: 88427.8) avg_msec=0.546 (overall: 0.546)
                                                                     
INCR: rps=91956.2 (overall: 90516.5) avg_msec=0.523 (overall: 0.532)
                                                                     
INCR: rps=87540.0 (overall: 89412.5) avg_msec=0.537 (overall: 0.534)
                                                                     
INCR: rps=87056.0 (overall: 88774.9) avg_msec=0.557 (overall: 0.540)
                                                                     
INCR: 89445.44 requests per second, p50=0.527 msec
 
LPUSH: rps=1676.0 (overall: 69833.3) avg_msec=0.593 (overall: 0.593)
                                                                     
LPUSH: rps=88067.7 (overall: 87642.0) avg_msec=0.550 (overall: 0.551)
                                                                      
LPUSH: rps=80556.0 (overall: 84147.9) avg_msec=0.599 (overall: 0.574)
                                                                      
LPUSH: rps=77260.0 (overall: 81873.2) avg_msec=0.620 (overall: 0.588)
                                                                      
LPUSH: rps=72792.0 (overall: 79618.7) avg_msec=0.657 (overall: 0.604)
                                                                      
LPUSH: 79617.83 requests per second, p50=0.575 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=86272.0 (overall: 85928.3) avg_msec=0.562 (overall: 0.562)
                                                                      
RPUSH: rps=85804.0 (overall: 85866.3) avg_msec=0.557 (overall: 0.560)
                                                                      
RPUSH: rps=88860.0 (overall: 86862.9) avg_msec=0.545 (overall: 0.555)
                                                                      
