===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:86eb180446cdfa6250a6e5d09c08eca5694beae2
tcp_port:6379
server_time_usec:1768650965061363
uptime_in_seconds:57
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66235.1 (overall: 66235.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=62752.0 (overall: 64497.0) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=66284.0 (overall: 65091.9) avg_msec=0.736 (overall: 0.742)
                                                                            
PING_INLINE: rps=66172.0 (overall: 65361.6) avg_msec=0.735 (overall: 0.740)
                                                                            
PING_INLINE: rps=67004.0 (overall: 65689.8) avg_msec=0.730 (overall: 0.738)
                                                                            
PING_INLINE: rps=66896.4 (overall: 65891.5) avg_msec=0.729 (overall: 0.737)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.727 msec
 
PING_MBULK: rps=51908.0 (overall: 68300.0) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=67700.0 (overall: 67959.1) avg_msec=0.723 (overall: 0.720)
                                                                           
PING_MBULK: rps=65136.0 (overall: 66936.2) avg_msec=0.736 (overall: 0.726)
                                                                           
PING_MBULK: rps=67908.0 (overall: 67194.7) avg_msec=0.725 (overall: 0.726)
                                                                           
PING_MBULK: rps=67976.1 (overall: 67359.4) avg_msec=0.721 (overall: 0.725)
                                                                           
PING_MBULK: rps=66240.0 (overall: 67165.2) avg_msec=0.740 (overall: 0.727)
                                                                           
PING_MBULK: 67159.17 requests per second, p50=0.719 msec
 
SET: rps=40608.0 (overall: 67680.0) avg_msec=0.722 (overall: 0.722)
                                                                    
SET: rps=67416.0 (overall: 67515.0) avg_msec=0.727 (overall: 0.725)
                                                                    
SET: rps=68160.0 (overall: 67763.1) avg_msec=0.720 (overall: 0.723)
                                                                    
SET: rps=68111.6 (overall: 67860.2) avg_msec=0.717 (overall: 0.721)
                                                                    
SET: rps=66768.0 (overall: 67622.9) avg_msec=0.724 (overall: 0.722)
                                                                    
SET: rps=62964.0 (overall: 66791.6) avg_msec=0.751 (overall: 0.727)
                                                                    
SET: 66711.14 requests per second, p50=0.719 msec
 
GET: rps=26444.0 (overall: 66110.0) avg_msec=0.734 (overall: 0.734)
                                                                    
GET: rps=65844.6 (overall: 65920.2) avg_msec=0.739 (overall: 0.738)
                                                                    
GET: rps=65316.0 (overall: 65668.9) avg_msec=0.746 (overall: 0.741)
                                                                    
GET: rps=66236.0 (overall: 65835.5) avg_msec=0.737 (overall: 0.740)
                                                                    
GET: rps=65828.0 (overall: 65833.8) avg_msec=0.741 (overall: 0.740)
                                                                    
GET: rps=66092.0 (overall: 65881.6) avg_msec=0.738 (overall: 0.740)
                                                                    
GET: 65746.22 requests per second, p50=0.735 msec
 
INCR: rps=8398.4 (overall: 63878.8) avg_msec=0.742 (overall: 0.742)
                                                                    
INCR: rps=66884.0 (overall: 66533.6) avg_msec=0.737 (overall: 0.737)
                                                                     
INCR: rps=67104.0 (overall: 66801.1) avg_msec=0.733 (overall: 0.735)
                                                                     
INCR: rps=67156.0 (overall: 66914.4) avg_msec=0.733 (overall: 0.735)
                                                                     
INCR: rps=66908.0 (overall: 66912.9) avg_msec=0.736 (overall: 0.735)
                                                                     
INCR: rps=66988.0 (overall: 66927.5) avg_msec=0.735 (overall: 0.735)
                                                                     
INCR: 66889.63 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=64625.5 (overall: 64625.5) avg_msec=0.754 (overall: 0.754)
                                                                      
LPUSH: rps=65184.0 (overall: 64904.2) avg_msec=0.752 (overall: 0.753)
                                                                      
LPUSH: rps=64616.0 (overall: 64808.3) avg_msec=0.759 (overall: 0.755)
                                                                      
LPUSH: rps=65732.0 (overall: 65039.0) avg_msec=0.747 (overall: 0.753)
                                                                      
LPUSH: rps=62648.0 (overall: 64561.1) avg_msec=0.772 (overall: 0.757)
                                                                      
LPUSH: rps=63681.3 (overall: 64414.1) avg_msec=0.763 (overall: 0.758)
                                                                      
LPUSH: 64391.50 requests per second, p50=0.743 msec
 
RPUSH: rps=37600.0 (overall: 63513.5) avg_msec=0.754 (overall: 0.754)
                                                                      
RPUSH: rps=64712.0 (overall: 64266.3) avg_msec=0.744 (overall: 0.748)
                                                                      
RPUSH: rps=64032.0 (overall: 64175.9) avg_msec=0.749 (overall: 0.748)
                                                                      
RPUSH: rps=65278.9 (overall: 64483.9) avg_msec=0.742 (overall: 0.746)
                                                                      
RPUSH: rps=64948.0 (overall: 64584.9) avg_msec=0.749 (overall: 0.747)
                                                                      
RPUSH: rps=66144.0 (overall: 64863.5) avg_msec=0.739 (overall: 0.746)
                                                                      
RPUSH: 64935.07 requests per second, p50=0.735 msec
 
LPOP: rps=15884.0 (overall: 63031.7) avg_msec=0.765 (overall: 0.765)
                                                                     
LPOP: rps=63537.9 (overall: 63436.3) avg_msec=0.766 (overall: 0.766)
                                                                     
LPOP: rps=65872.0 (overall: 64516.0) avg_msec=0.746 (overall: 0.757)
                                                                     
LPOP: rps=63968.0 (overall: 64347.7) avg_msec=0.766 (overall: 0.760)
                                                                     
LPOP: rps=62348.0 (overall: 63877.8) avg_msec=0.782 (overall: 0.765)
                                                                     
LPOP: rps=62964.0 (overall: 63704.0) avg_msec=0.778 (overall: 0.767)
                                                                     
LPOP: rps=62294.8 (overall: 63478.0) avg_msec=0.785 (overall: 0.770)
                                                                     
LPOP: 63492.06 requests per second, p50=0.751 msec
 
RPOP: rps=52580.0 (overall: 65725.0) avg_msec=0.742 (overall: 0.742)
                                                                     
RPOP: rps=67144.0 (overall: 66513.3) avg_msec=0.734 (overall: 0.737)
                                                                     
RPOP: rps=67160.0 (overall: 66744.3) avg_msec=0.733 (overall: 0.736)
                                                                     
RPOP: rps=66179.3 (overall: 66595.2) avg_msec=0.740 (overall: 0.737)
                                                                     
RPOP: rps=66144.0 (overall: 66501.2) avg_msec=0.738 (overall: 0.737)
                                                                     
RPOP: rps=65604.0 (overall: 66346.7) avg_msec=0.744 (overall: 0.738)
                                                                     
