===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:25022d8645a9167407829c953ceaeb7837b57754
tcp_port:6379
server_time_usec:1768646680706999
uptime_in_seconds:2596
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70084.0 (overall: 70084.0) avg_msec=0.699 (overall: 0.699)
                                                                            
PING_INLINE: rps=68764.9 (overall: 69423.2) avg_msec=0.701 (overall: 0.700)
                                                                            
PING_INLINE: rps=70324.0 (overall: 69723.0) avg_msec=0.695 (overall: 0.698)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69876.1) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=69840.0 (overall: 69868.9) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.695 msec
 
PING_MBULK: rps=7572.0 (overall: 70111.1) avg_msec=0.701 (overall: 0.701)
                                                                          
PING_MBULK: rps=69083.7 (overall: 69183.5) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68880.0 (overall: 69039.8) avg_msec=0.701 (overall: 0.701)
                                                                           
PING_MBULK: rps=70808.0 (overall: 69608.0) avg_msec=0.692 (overall: 0.698)
                                                                           
PING_MBULK: rps=70048.0 (overall: 69715.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=70270.9 (overall: 69824.1) avg_msec=0.694 (overall: 0.697)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.695 msec
 
SET: rps=13076.0 (overall: 69553.2) avg_msec=0.695 (overall: 0.695)
                                                                    
SET: rps=69604.0 (overall: 69596.0) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=66908.0 (overall: 68367.5) avg_msec=0.712 (overall: 0.705)
                                                                    
SET: rps=69418.3 (overall: 68698.0) avg_msec=0.700 (overall: 0.703)
                                                                    
SET: rps=70548.0 (overall: 69139.3) avg_msec=0.696 (overall: 0.702)
                                                                    
SET: rps=65052.0 (overall: 68352.1) avg_msec=0.723 (overall: 0.706)
                                                                    
SET: 68587.11 requests per second, p50=0.695 msec
 
GET: rps=10956.0 (overall: 68475.0) avg_msec=0.702 (overall: 0.702)
                                                                    
GET: rps=67804.0 (overall: 67896.6) avg_msec=0.710 (overall: 0.709)
                                                                    
GET: rps=70888.5 (overall: 69284.7) avg_msec=0.693 (overall: 0.701)
                                                                    
GET: rps=71012.0 (overall: 69830.6) avg_msec=0.695 (overall: 0.699)
                                                                    
GET: rps=71712.0 (overall: 70282.4) avg_msec=0.689 (overall: 0.697)
                                                                    
GET: rps=71460.0 (overall: 70510.5) avg_msec=0.691 (overall: 0.696)
                                                                    
GET: 70126.23 requests per second, p50=0.695 msec
 
INCR: rps=16948.2 (overall: 63492.5) avg_msec=0.744 (overall: 0.744)
                                                                     
INCR: rps=69644.0 (overall: 68343.9) avg_msec=0.697 (overall: 0.706)
                                                                     
INCR: rps=70716.0 (overall: 69389.8) avg_msec=0.691 (overall: 0.699)
                                                                     
INCR: rps=70908.0 (overall: 69854.3) avg_msec=0.691 (overall: 0.697)
                                                                     
INCR: rps=70231.1 (overall: 69942.9) avg_msec=0.695 (overall: 0.696)
                                                                     
INCR: rps=70552.0 (overall: 70058.4) avg_msec=0.694 (overall: 0.696)
                                                                     
INCR: 69930.07 requests per second, p50=0.695 msec
 
LPUSH: rps=23028.0 (overall: 66941.9) avg_msec=0.717 (overall: 0.717)
                                                                      
LPUSH: rps=67708.0 (overall: 67511.9) avg_msec=0.719 (overall: 0.719)
                                                                      
LPUSH: rps=67422.3 (overall: 67473.6) avg_msec=0.715 (overall: 0.717)
                                                                      
LPUSH: rps=69552.0 (overall: 68094.4) avg_msec=0.706 (overall: 0.714)
