===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dfaeb86a3521f824f16c180aa07ca4c275dd35a4
tcp_port:6379
server_time_usec:1768543637883580
uptime_in_seconds:43
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75944.0 (overall: 75641.4) avg_msec=0.516 (overall: 0.516)
                                                                            
PING_INLINE: rps=94244.0 (overall: 84924.2) avg_msec=0.467 (overall: 0.489)
                                                                            
PING_INLINE: rps=92716.0 (overall: 87518.0) avg_msec=0.485 (overall: 0.488)
                                                                            
PING_INLINE: rps=91390.4 (overall: 88488.0) avg_msec=0.457 (overall: 0.480)
                                                                            
PING_INLINE: 88417.33 requests per second, p50=0.471 msec
 
PING_MBULK: rps=24492.0 (overall: 90044.1) avg_msec=0.459 (overall: 0.459)
                                                                           
PING_MBULK: rps=94656.0 (overall: 93669.8) avg_msec=0.445 (overall: 0.447)
                                                                           
PING_MBULK: rps=95637.5 (overall: 94537.8) avg_msec=0.443 (overall: 0.446)
                                                                           
PING_MBULK: rps=92308.0 (overall: 93857.1) avg_msec=0.447 (overall: 0.446)
                                                                           
PING_MBULK: rps=72340.0 (overall: 88825.1) avg_msec=0.529 (overall: 0.462)
                                                                           
PING_MBULK: 87719.30 requests per second, p50=0.455 msec
 
SET: rps=35486.1 (overall: 71256.0) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=93364.0 (overall: 85994.7) avg_msec=0.473 (overall: 0.487)
                                                                    
SET: rps=92404.0 (overall: 88558.4) avg_msec=0.475 (overall: 0.482)
                                                                    
SET: rps=88673.3 (overall: 88591.3) avg_msec=0.488 (overall: 0.484)
                                                                    
SET: rps=72584.0 (overall: 85037.3) avg_msec=0.522 (overall: 0.491)
                                                                    
SET: 85106.38 requests per second, p50=0.479 msec
 
GET: rps=51366.5 (overall: 84268.0) avg_msec=0.460 (overall: 0.460)
                                                                    
GET: rps=93552.0 (overall: 90027.3) avg_msec=0.438 (overall: 0.446)
                                                                    
GET: rps=67440.0 (overall: 81379.8) avg_msec=0.572 (overall: 0.486)
                                                                    
GET: rps=78199.2 (overall: 80496.7) avg_msec=0.496 (overall: 0.488)
                                                                    
GET: rps=92848.0 (overall: 83172.4) avg_msec=0.446 (overall: 0.478)
                                                                    
GET: 83056.48 requests per second, p50=0.463 msec
 
INCR: rps=54912.4 (overall: 95055.2) avg_msec=0.468 (overall: 0.468)
                                                                     
INCR: rps=99868.0 (overall: 98101.3) avg_msec=0.443 (overall: 0.452)
                                                                     
INCR: rps=89992.0 (overall: 94958.1) avg_msec=0.454 (overall: 0.453)
                                                                     
INCR: rps=104928.0 (overall: 97743.0) avg_msec=0.424 (overall: 0.444)
                                                                      
INCR: 97181.73 requests per second, p50=0.439 msec
 
LPUSH: rps=23872.5 (overall: 90787.9) avg_msec=0.497 (overall: 0.497)
                                                                      
LPUSH: rps=91048.0 (overall: 90993.7) avg_msec=0.488 (overall: 0.490)
                                                                      
LPUSH: rps=89012.0 (overall: 90118.4) avg_msec=0.500 (overall: 0.494)
                                                                      
LPUSH: rps=98976.0 (overall: 92832.1) avg_msec=0.453 (overall: 0.481)
                                                                      
LPUSH: rps=75426.3 (overall: 88737.6) avg_msec=0.525 (overall: 0.489)
                                                                      
LPUSH: 85616.44 requests per second, p50=0.479 msec
 
RPUSH: rps=27376.0 (overall: 72042.1) avg_msec=0.541 (overall: 0.541)
                                                                      
RPUSH: rps=92450.2 (overall: 86846.8) avg_msec=0.470 (overall: 0.487)
                                                                      
RPUSH: rps=92628.0 (overall: 89271.8) avg_msec=0.465 (overall: 0.477)
                                                                      
RPUSH: rps=91544.0 (overall: 89943.3) avg_msec=0.449 (overall: 0.469)
