===== Elasticsearch Rally Benchmark: r8i-flex.xlarge =====
Timestamp: 2026-01-21T07:32:07+00:00
ES Host: es-server-r8i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UmvsRio7Q3WeY1_aDAQWwQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [e5d38654-c9ac-4edd-a6d2-103e00308da1]

---------------------------------
[INFO] SUCCESS (took 336 seconds)
---------------------------------

=== Rally Results ===
Duration: 337.039732118s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    55.9325      |    min |
|             Min cumulative indexing time across primary shards |              |    55.9325      |    min |
|          Median cumulative indexing time across primary shards |              |    55.9325      |    min |
|             Max cumulative indexing time across primary shards |              |    55.9325      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    26.9561      |    min |
|                       Cumulative merge count of primary shards |              |    56           |        |
|                Min cumulative merge time across primary shards |              |    26.9561      |    min |
|             Median cumulative merge time across primary shards |              |    26.9561      |    min |
|                Max cumulative merge time across primary shards |              |    26.9561      |    min |
|               Cumulative merge throttle time of primary shards |              |     8.98858     |    min |
|       Min cumulative merge throttle time across primary shards |              |     8.98858     |    min |
|    Median cumulative merge throttle time across primary shards |              |     8.98858     |    min |
|       Max cumulative merge throttle time across primary shards |              |     8.98858     |    min |
|                      Cumulative refresh time of primary shards |              |     2.99008     |    min |
|                     Cumulative refresh count of primary shards |              |    90           |        |
|              Min cumulative refresh time across primary shards |              |     2.99008     |    min |
|           Median cumulative refresh time across primary shards |              |     2.99008     |    min |
|              Max cumulative refresh time across primary shards |              |     2.99008     |    min |
|                        Cumulative flush time of primary shards |              |    10.5447      |    min |
|                       Cumulative flush count of primary shards |              |    61           |        |
|                Min cumulative flush time across primary shards |              |    10.5447      |    min |
|             Median cumulative flush time across primary shards |              |    10.5447      |    min |
|                Max cumulative flush time across primary shards |              |    10.5447      |    min |
|                                        Total Young Gen GC time |              |     2.731       |      s |
|                                       Total Young Gen GC count |              |   177           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.2893      |     GB |
|                                                     Store size |              |    15.2893      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 62253.5         | docs/s |
|                                                Mean Throughput | index-append | 64349.3         | docs/s |
|                                              Median Throughput | index-append | 63998.7         | docs/s |
|                                                 Max Throughput | index-append | 67689.4         | docs/s |
|                                        50th percentile latency | index-append |   482.055       |     ms |
|                                        90th percentile latency | index-append |   847.884       |     ms |
|                                        99th percentile latency | index-append |  2727.42        |     ms |
|                                      99.9th percentile latency | index-append | 10159.7         |     ms |
|                                       100th percentile latency | index-append | 11173           |     ms |
|                                   50th percentile service time | index-append |   482.055       |     ms |
|                                   90th percentile service time | index-append |   847.884       |     ms |
|                                   99th percentile service time | index-append |  2727.42        |     ms |
|                                 99.9th percentile service time | index-append | 10159.7         |     ms |
|                                  100th percentile service time | index-append | 11173           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.95        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.97        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.62432     |     ms |
|                                        90th percentile latency |  index-stats |     3.44408     |     ms |
|                                        99th percentile latency |  index-stats |     3.92856     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.26806     |     ms |
|                                       100th percentile latency |  index-stats |     6.18188     |     ms |
|                                   50th percentile service time |  index-stats |     1.4607      |     ms |
|                                   90th percentile service time |  index-stats |     1.72841     |     ms |
|                                   99th percentile service time |  index-stats |     2.06903     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.23997     |     ms |
|                                  100th percentile service time |  index-stats |     5.69873     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   339.89        |  ops/s |
|                                                Mean Throughput |   node-stats |   353.81        |  ops/s |
|                                              Median Throughput |   node-stats |   353.81        |  ops/s |
|                                                 Max Throughput |   node-stats |   367.72        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.9142      |     ms |
|                                        90th percentile latency |   node-stats |     2.20039     |     ms |
|                                        99th percentile latency |   node-stats |     3.43031     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.67556     |     ms |
|                                       100th percentile latency |   node-stats |     9.34163     |     ms |
|                                   50th percentile service time |   node-stats |     1.9142      |     ms |
|                                   90th percentile service time |   node-stats |     2.20039     |     ms |
|                                   99th percentile service time |   node-stats |     3.43031     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.67556     |     ms |
|                                  100th percentile service time |   node-stats |     9.34163     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
