===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768833762630223
uptime_in_seconds:2502
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111506.0 (overall: 111506.0) avg_msec=0.307 (overall: 0.307)
                                                                              
PING_INLINE: rps=113180.0 (overall: 112341.3) avg_msec=0.304 (overall: 0.306)
                                                                              
PING_INLINE: rps=111140.0 (overall: 111941.4) avg_msec=0.310 (overall: 0.307)
                                                                              
PING_INLINE: 111982.08 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28208.0 (overall: 108492.3) avg_msec=0.306 (overall: 0.306)
                                                                            
PING_MBULK: rps=111633.5 (overall: 110987.3) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=111588.0 (overall: 111252.7) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=111364.0 (overall: 111286.8) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.303 msec
 
SET: rps=53052.0 (overall: 109611.6) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=111243.0 (overall: 110712.4) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=111652.0 (overall: 111090.0) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=110696.0 (overall: 110977.1) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: 110987.79 requests per second, p50=0.311 msec
 
GET: rps=79588.0 (overall: 109928.2) avg_msec=0.309 (overall: 0.309)
                                                                     
GET: rps=107932.3 (overall: 108768.5) avg_msec=0.316 (overall: 0.313)
                                                                      
GET: rps=101732.0 (overall: 106189.2) avg_msec=0.324 (overall: 0.317)
                                                                      
GET: rps=103040.0 (overall: 105344.4) avg_msec=0.320 (overall: 0.318)
                                                                      
GET: 105263.16 requests per second, p50=0.319 msec
 
INCR: rps=80661.4 (overall: 104360.8) avg_msec=0.318 (overall: 0.318)
                                                                      
INCR: rps=117076.0 (overall: 111520.3) avg_msec=0.307 (overall: 0.312)
                                                                       
INCR: rps=126180.0 (overall: 116801.1) avg_msec=0.296 (overall: 0.306)
                                                                       
INCR: 118623.96 requests per second, p50=0.303 msec
 
LPUSH: rps=26676.0 (overall: 107564.5) avg_msec=0.413 (overall: 0.413)
                                                                       
LPUSH: rps=104155.4 (overall: 104830.7) avg_msec=0.414 (overall: 0.414)
                                                                        
LPUSH: rps=106528.0 (overall: 105584.4) avg_msec=0.400 (overall: 0.408)
                                                                        
LPUSH: rps=106628.0 (overall: 105905.3) avg_msec=0.402 (overall: 0.406)
                                                                        
LPUSH: 106269.93 requests per second, p50=0.407 msec
 
RPUSH: rps=38032.0 (overall: 118850.0) avg_msec=0.297 (overall: 0.297)
                                                                       
RPUSH: rps=121270.9 (overall: 120685.8) avg_msec=0.318 (overall: 0.313)
                                                                        
RPUSH: rps=121004.0 (overall: 120822.7) avg_msec=0.315 (overall: 0.314)
                                                                        
RPUSH: 121951.22 requests per second, p50=0.311 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=86880.0 (overall: 86880.0) avg_msec=0.529 (overall: 0.529)
                                                                     
LPOP: rps=87020.0 (overall: 86950.0) avg_msec=0.517 (overall: 0.523)
                                                                     
LPOP: rps=86434.3 (overall: 86777.6) avg_msec=0.508 (overall: 0.518)
                                                                     
LPOP: rps=85840.0 (overall: 86543.5) avg_msec=0.512 (overall: 0.517)
                                                                     
LPOP: 86655.11 requests per second, p50=0.519 msec
 
RPOP: rps=23392.0 (overall: 110339.6) avg_msec=0.323 (overall: 0.323)
                                                                      
RPOP: rps=112820.0 (overall: 112386.1) avg_msec=0.317 (overall: 0.318)
                                                                       
RPOP: rps=111231.1 (overall: 111862.8) avg_msec=0.318 (overall: 0.318)
                                                                       
RPOP: rps=112544.0 (overall: 112074.6) avg_msec=0.323 (overall: 0.319)
                                                                       
RPOP: 112233.45 requests per second, p50=0.319 msec
 
SADD: rps=55568.0 (overall: 110254.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SADD: rps=110804.0 (overall: 110619.7) avg_msec=0.317 (overall: 0.318)
                                                                       
SADD: rps=113709.2 (overall: 111856.5) avg_msec=0.316 (overall: 0.317)
                                                                       
SADD: rps=113136.0 (overall: 112221.2) avg_msec=0.318 (overall: 0.317)
                                                                       
SADD: 112233.45 requests per second, p50=0.319 msec
 
HSET: rps=86764.0 (overall: 111235.9) avg_msec=0.313 (overall: 0.313)
                                                                      
HSET: rps=111306.8 (overall: 111275.8) avg_msec=0.296 (overall: 0.303)
                                                                       
HSET: rps=112876.0 (overall: 111850.6) avg_msec=0.295 (overall: 0.300)
                                                                       
HSET: 111982.08 requests per second, p50=0.295 msec
 
SPOP: rps=5544.0 (overall: 115500.0) avg_msec=0.293 (overall: 0.293)
                                                                     
SPOP: rps=113412.0 (overall: 113507.6) avg_msec=0.295 (overall: 0.295)
                                                                       
SPOP: rps=113255.0 (overall: 113384.0) avg_msec=0.292 (overall: 0.293)
                                                                       
SPOP: rps=114780.0 (overall: 113841.4) avg_msec=0.291 (overall: 0.293)
                                                                       
SPOP: 113895.21 requests per second, p50=0.295 msec
 
ZADD: rps=39272.0 (overall: 103347.4) avg_msec=0.311 (overall: 0.311)
                                                                      
ZADD: rps=106136.0 (overall: 105368.1) avg_msec=0.307 (overall: 0.308)
                                                                       
ZADD: rps=106035.9 (overall: 105649.3) avg_msec=0.305 (overall: 0.307)
                                                                       
ZADD: rps=104864.0 (overall: 105417.3) avg_msec=0.313 (overall: 0.309)
                                                                       
ZADD: 105485.23 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=50288.0 (overall: 114290.9) avg_msec=0.298 (overall: 0.298)
                                                                         
ZPOPMIN: rps=112832.7 (overall: 113277.0) avg_msec=0.310 (overall: 0.306)
                                                                          
ZPOPMIN: rps=115164.0 (overall: 114049.1) avg_msec=0.307 (overall: 0.307)
                                                                          
ZPOPMIN: rps=114740.0 (overall: 114249.7) avg_msec=0.307 (overall: 0.307)
                                                                          
ZPOPMIN: 114285.71 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=82924.0 (overall: 104702.0) avg_msec=0.393 (overall: 0.393)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105784.0 (overall: 105305.8) avg_msec=0.384 (overall: 0.388)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106008.0 (overall: 105557.9) avg_msec=0.384 (overall: 0.386)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105820.11 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36532.0 (overall: 36532.0) avg_msec=0.758 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=36613.5 (overall: 36572.9) avg_msec=0.756 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=36768.9 (overall: 36638.3) avg_msec=0.762 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=36768.0 (overall: 36670.7) avg_msec=0.753 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=36472.0 (overall: 36631.0) avg_msec=0.753 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=36860.6 (overall: 36669.3) avg_msec=0.761 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=36508.0 (overall: 36646.3) avg_msec=0.766 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=36346.6 (overall: 36608.8) avg_msec=0.759 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=36852.0 (overall: 36635.8) avg_msec=0.773 (overall: 0.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=36661.4 (overall: 36638.3) avg_msec=0.757 (overall: 0.760)
                                                                                                
LRANGE_100 (first 100 elements): 36630.04 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 15159.4) avg_msec=1.699 (overall: 1.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15056.0 (overall: 15107.8) avg_msec=1.709 (overall: 1.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15098.8 (overall: 15104.8) avg_msec=1.720 (overall: 1.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 15139.3) avg_msec=1.693 (overall: 1.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 15136.1) avg_msec=1.697 (overall: 1.704)
                                                                                                
