===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768835964830887
uptime_in_seconds:4697
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106936.3 (overall: 106936.3) avg_msec=0.297 (overall: 0.297)
                                                                              
PING_INLINE: rps=108596.0 (overall: 107764.5) avg_msec=0.289 (overall: 0.293)
                                                                              
PING_INLINE: rps=103528.0 (overall: 106354.2) avg_msec=0.300 (overall: 0.295)
                                                                              
PING_INLINE: 105485.23 requests per second, p50=0.295 msec
 
PING_MBULK: rps=3288.0 (overall: 102750.0) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=112553.8 (overall: 112251.0) avg_msec=0.304 (overall: 0.305)
                                                                             
PING_MBULK: rps=113292.0 (overall: 112762.3) avg_msec=0.309 (overall: 0.307)
                                                                             
PING_MBULK: rps=112940.0 (overall: 112820.8) avg_msec=0.303 (overall: 0.306)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.303 msec
 
SET: rps=37079.7 (overall: 113500.0) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=115088.0 (overall: 114695.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=111524.0 (overall: 113333.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=110692.0 (overall: 112539.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: 112485.94 requests per second, p50=0.319 msec
 
GET: rps=63524.0 (overall: 105873.3) avg_msec=0.320 (overall: 0.320)
                                                                     
GET: rps=106043.8 (overall: 105980.1) avg_msec=0.317 (overall: 0.318)
                                                                      
GET: rps=111600.0 (overall: 108138.2) avg_msec=0.315 (overall: 0.317)
                                                                      
GET: rps=110812.0 (overall: 108880.1) avg_msec=0.313 (overall: 0.316)
                                                                      
GET: 108932.46 requests per second, p50=0.311 msec
 
INCR: rps=89528.0 (overall: 114193.9) avg_msec=0.282 (overall: 0.282)
                                                                      
INCR: rps=114776.9 (overall: 114521.2) avg_msec=0.284 (overall: 0.283)
                                                                       
INCR: rps=115228.0 (overall: 114774.7) avg_msec=0.283 (overall: 0.283)
                                                                       
INCR: 114810.56 requests per second, p50=0.287 msec
 
LPUSH: rps=13700.0 (overall: 100735.3) avg_msec=0.324 (overall: 0.324)
                                                                       
LPUSH: rps=107768.0 (overall: 106926.1) avg_msec=0.315 (overall: 0.316)
                                                                        
LPUSH: rps=107286.9 (overall: 107095.3) avg_msec=0.315 (overall: 0.316)
                                                                        
LPUSH: rps=103400.0 (overall: 105918.5) avg_msec=0.322 (overall: 0.318)
                                                                        
LPUSH: 106269.93 requests per second, p50=0.311 msec
 
RPUSH: rps=21452.0 (overall: 105156.9) avg_msec=0.303 (overall: 0.303)
                                                                       
RPUSH: rps=107462.2 (overall: 107072.9) avg_msec=0.299 (overall: 0.299)
                                                                        
RPUSH: rps=106092.0 (overall: 106628.6) avg_msec=0.301 (overall: 0.300)
                                                                        
RPUSH: rps=106824.0 (overall: 106689.5) avg_msec=0.299 (overall: 0.300)
                                                                        
RPUSH: 106951.88 requests per second, p50=0.295 msec
 
LPOP: rps=30640.0 (overall: 100789.5) avg_msec=0.408 (overall: 0.408)
                                                                      
LPOP: rps=101498.0 (overall: 101333.3) avg_msec=0.399 (overall: 0.401)
                                                                       
LPOP: rps=99820.0 (overall: 100677.6) avg_msec=0.402 (overall: 0.401)
                                                                      
LPOP: rps=99736.0 (overall: 100393.0) avg_msec=0.399 (overall: 0.401)
                                                                      
LPOP: 100000.00 requests per second, p50=0.391 msec
 
RPOP: rps=15224.0 (overall: 111941.2) avg_msec=0.291 (overall: 0.291)
                                                                      
