===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a9681e11496025dba19a7a1403ca7eb02b0b1d40
tcp_port:6379
server_time_usec:1768650962104628
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127888.0 (overall: 127378.5) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=111408.0 (overall: 119409.2) avg_msec=0.297 (overall: 0.282)
                                                                              
PING_INLINE: rps=113729.1 (overall: 117513.3) avg_msec=0.294 (overall: 0.286)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.279 msec
 
PING_MBULK: rps=52428.0 (overall: 120247.7) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=121224.0 (overall: 120927.6) avg_msec=0.277 (overall: 0.279)
                                                                             
PING_MBULK: rps=120533.9 (overall: 120765.6) avg_msec=0.275 (overall: 0.278)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=96968.0 (overall: 96581.7) avg_msec=0.327 (overall: 0.327)
                                                                    
SET: rps=93764.0 (overall: 95175.6) avg_msec=0.340 (overall: 0.333)
                                                                    
SET: rps=101968.1 (overall: 97442.8) avg_msec=0.336 (overall: 0.334)
                                                                     
SET: 100401.61 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=114756.0 (overall: 114756.0) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: rps=111836.7 (overall: 113293.4) avg_msec=0.305 (overall: 0.311)
                                                                      
GET: rps=112484.0 (overall: 113024.0) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: 112866.82 requests per second, p50=0.311 msec
 
INCR: rps=31044.0 (overall: 104878.4) avg_msec=0.314 (overall: 0.314)
                                                                      
INCR: rps=115884.0 (overall: 113370.4) avg_msec=0.291 (overall: 0.296)
                                                                       
INCR: rps=117358.6 (overall: 115111.3) avg_msec=0.282 (overall: 0.290)
                                                                       
INCR: rps=115192.0 (overall: 115135.8) avg_msec=0.287 (overall: 0.289)
                                                                       
INCR: 115340.26 requests per second, p50=0.287 msec
 
LPUSH: rps=72452.0 (overall: 111808.6) avg_msec=0.363 (overall: 0.363)
                                                                       
LPUSH: rps=112248.0 (overall: 112075.2) avg_msec=0.358 (overall: 0.360)
                                                                        
LPUSH: rps=110207.2 (overall: 111368.0) avg_msec=0.359 (overall: 0.360)
                                                                        
LPUSH: rps=103544.0 (overall: 109225.6) avg_msec=0.361 (overall: 0.360)
                                                                        
LPUSH: 109289.62 requests per second, p50=0.351 msec
 
RPUSH: rps=93484.0 (overall: 116273.6) avg_msec=0.294 (overall: 0.294)
                                                                       
RPUSH: rps=118964.0 (overall: 117765.0) avg_msec=0.312 (overall: 0.304)
                                                                        
RPUSH: rps=115593.6 (overall: 116988.6) avg_msec=0.320 (overall: 0.310)
                                                                        
RPUSH: 114025.09 requests per second, p50=0.311 msec
 
LPOP: rps=6868.0 (overall: 85850.0) avg_msec=0.508 (overall: 0.508)
                                                                    
LPOP: rps=87516.0 (overall: 87392.6) avg_msec=0.494 (overall: 0.495)
                                                                     
LPOP: rps=88396.0 (overall: 87875.0) avg_msec=0.511 (overall: 0.503)
                                                                     
LPOP: rps=89374.5 (overall: 88363.2) avg_msec=0.502 (overall: 0.503)
                                                                     
LPOP: rps=89216.0 (overall: 88572.0) avg_msec=0.498 (overall: 0.502)
                                                                     
LPOP: 88495.58 requests per second, p50=0.503 msec
 
RPOP: rps=42816.0 (overall: 117626.4) avg_msec=0.318 (overall: 0.318)
                                                                      
RPOP: rps=93468.0 (overall: 99915.0) avg_msec=0.340 (overall: 0.333)
