===== Elasticsearch Rally Benchmark: c6i.xlarge =====
Timestamp: 2026-01-21T06:16:37+00:00
ES Host: es-server-c6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qHHYBniMQw6Rm8QUgxcZUw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [e0d1fa12-9c77-4534-939a-1e135c351922]

---------------------------------
[INFO] SUCCESS (took 421 seconds)
---------------------------------

=== Rally Results ===
Duration: 421.831255698s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    70.2715      |    min |
|             Min cumulative indexing time across primary shards |              |    70.2715      |    min |
|          Median cumulative indexing time across primary shards |              |    70.2715      |    min |
|             Max cumulative indexing time across primary shards |              |    70.2715      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    30.7349      |    min |
|                       Cumulative merge count of primary shards |              |    45           |        |
|                Min cumulative merge time across primary shards |              |    30.7349      |    min |
|             Median cumulative merge time across primary shards |              |    30.7349      |    min |
|                Max cumulative merge time across primary shards |              |    30.7349      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.55697     |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.55697     |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.55697     |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.55697     |    min |
|                      Cumulative refresh time of primary shards |              |     3.42363     |    min |
|                     Cumulative refresh count of primary shards |              |    75           |        |
|              Min cumulative refresh time across primary shards |              |     3.42363     |    min |
|           Median cumulative refresh time across primary shards |              |     3.42363     |    min |
|              Max cumulative refresh time across primary shards |              |     3.42363     |    min |
|                        Cumulative flush time of primary shards |              |    10.6864      |    min |
|                       Cumulative flush count of primary shards |              |    50           |        |
|                Min cumulative flush time across primary shards |              |    10.6864      |    min |
|             Median cumulative flush time across primary shards |              |    10.6864      |    min |
|                Max cumulative flush time across primary shards |              |    10.6864      |    min |
|                                        Total Young Gen GC time |              |     3.217       |      s |
|                                       Total Young Gen GC count |              |   174           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.1264      |     GB |
|                                                     Store size |              |    15.1264      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46591.7         | docs/s |
|                                                Mean Throughput | index-append | 48404.4         | docs/s |
|                                              Median Throughput | index-append | 47689           | docs/s |
|                                                 Max Throughput | index-append | 53779.8         | docs/s |
|                                        50th percentile latency | index-append |   733.298       |     ms |
|                                        90th percentile latency | index-append |  1141.86        |     ms |
|                                        99th percentile latency | index-append |  4381.83        |     ms |
|                                      99.9th percentile latency | index-append | 10559.8         |     ms |
|                                       100th percentile latency | index-append | 11114.9         |     ms |
|                                   50th percentile service time | index-append |   733.298       |     ms |
|                                   90th percentile service time | index-append |  1141.86        |     ms |
|                                   99th percentile service time | index-append |  4381.83        |     ms |
|                                 99.9th percentile service time | index-append | 10559.8         |     ms |
|                                  100th percentile service time | index-append | 11114.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.95        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.23724     |     ms |
|                                        90th percentile latency |  index-stats |     3.08754     |     ms |
|                                        99th percentile latency |  index-stats |     3.492       |     ms |
|                                      99.9th percentile latency |  index-stats |     7.2666      |     ms |
|                                       100th percentile latency |  index-stats |     8.46838     |     ms |
|                                   50th percentile service time |  index-stats |     1.08755     |     ms |
|                                   90th percentile service time |  index-stats |     1.31378     |     ms |
|                                   99th percentile service time |  index-stats |     1.65289     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.23731     |     ms |
|                                  100th percentile service time |  index-stats |     6.30241     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   400.42        |  ops/s |
|                                                Mean Throughput |   node-stats |   405.96        |  ops/s |
|                                              Median Throughput |   node-stats |   405.96        |  ops/s |
|                                                 Max Throughput |   node-stats |   411.49        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.79918     |     ms |
|                                        90th percentile latency |   node-stats |     2.49834     |     ms |
|                                        99th percentile latency |   node-stats |     3.10214     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.9587      |     ms |
|                                       100th percentile latency |   node-stats |    10.1208      |     ms |
|                                   50th percentile service time |   node-stats |     1.79918     |     ms |
|                                   90th percentile service time |   node-stats |     2.49834     |     ms |
|                                   99th percentile service time |   node-stats |     3.10214     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.9587      |     ms |
|                                  100th percentile service time |   node-stats |    10.1208      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames tlVJNidDStOguNu5smq3qQ   1   1   56982515            0     15.1gb         15.1gb       15.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "82BcRST1TxagCxQqy5Cbkw" : {
      "timestamp" : 1768976619275,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.13:9300",
      "host" : "10.100.35.13",
      "ip" : "10.100.35.13:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8155738112",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16241881710,
          "total_data_set_size_in_bytes" : 16241881710,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 4216289,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.85757758843835
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22021114,
          "current_size_in_bytes" : 5366827912,
          "total" : 46,
          "total_time_in_millis" : 1884010,
          "total_docs" : 80904561,
          "total_size_in_bytes" : 20463957260,
          "total_stopped_time_in_millis" : 62326,
          "total_throttled_time_in_millis" : 217403,
          "total_auto_throttle_in_bytes" : 57633652
        },
        "refresh" : {
          "total" : 75,

===== Rally Benchmark Complete =====
