===== Elasticsearch Rally Benchmark: r5a.xlarge =====
Timestamp: 2026-01-21T05:55:28+00:00
ES Host: es-server-r5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tT7vnNyATWekglmZUY-BPQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [7844dadc-0e5d-4239-8621-42211d275774]

---------------------------------
[INFO] SUCCESS (took 567 seconds)
---------------------------------

=== Rally Results ===
Duration: 567.892799124s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    69.2625      |    min |
|             Min cumulative indexing time across primary shards |              |    69.2625      |    min |
|          Median cumulative indexing time across primary shards |              |    69.2625      |    min |
|             Max cumulative indexing time across primary shards |              |    69.2625      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    20.2756      |    min |
|                       Cumulative merge count of primary shards |              |    28           |        |
|                Min cumulative merge time across primary shards |              |    20.2756      |    min |
|             Median cumulative merge time across primary shards |              |    20.2756      |    min |
|                Max cumulative merge time across primary shards |              |    20.2756      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.88797     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.88797     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.88797     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.88797     |    min |
|                      Cumulative refresh time of primary shards |              |     2.91212     |    min |
|                     Cumulative refresh count of primary shards |              |    54           |        |
|              Min cumulative refresh time across primary shards |              |     2.91212     |    min |
|           Median cumulative refresh time across primary shards |              |     2.91212     |    min |
|              Max cumulative refresh time across primary shards |              |     2.91212     |    min |
|                        Cumulative flush time of primary shards |              |     9.4598      |    min |
|                       Cumulative flush count of primary shards |              |    31           |        |
|                Min cumulative flush time across primary shards |              |     9.4598      |    min |
|             Median cumulative flush time across primary shards |              |     9.4598      |    min |
|                Max cumulative flush time across primary shards |              |     9.4598      |    min |
|                                        Total Young Gen GC time |              |     4.622       |      s |
|                                       Total Young Gen GC count |              |   171           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.4777      |     GB |
|                                                     Store size |              |    10.4777      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 29276.4         | docs/s |
|                                                Mean Throughput | index-append | 31225.6         | docs/s |
|                                              Median Throughput | index-append | 30872.3         | docs/s |
|                                                 Max Throughput | index-append | 34484.6         | docs/s |
|                                        50th percentile latency | index-append |  1100.54        |     ms |
|                                        90th percentile latency | index-append |  1773.9         |     ms |
|                                        99th percentile latency | index-append | 10325.5         |     ms |
|                                      99.9th percentile latency | index-append | 15370.1         |     ms |
|                                       100th percentile latency | index-append | 17419.8         |     ms |
|                                   50th percentile service time | index-append |  1100.54        |     ms |
|                                   90th percentile service time | index-append |  1773.9         |     ms |
|                                   99th percentile service time | index-append | 10325.5         |     ms |
|                                 99.9th percentile service time | index-append | 15370.1         |     ms |
|                                  100th percentile service time | index-append | 17419.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.94        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.96        |  ops/s |
|                                              Median Throughput |  index-stats |    89.96        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.94353     |     ms |
|                                        90th percentile latency |  index-stats |     3.77309     |     ms |
|                                        99th percentile latency |  index-stats |     4.53948     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.06143     |     ms |
|                                       100th percentile latency |  index-stats |     8.25361     |     ms |
|                                   50th percentile service time |  index-stats |     1.75859     |     ms |
|                                   90th percentile service time |  index-stats |     1.89606     |     ms |
|                                   99th percentile service time |  index-stats |     2.94885     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.33226     |     ms |
|                                  100th percentile service time |  index-stats |     7.72384     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   265.69        |  ops/s |
|                                                Mean Throughput |   node-stats |   267.55        |  ops/s |
|                                              Median Throughput |   node-stats |   267.41        |  ops/s |
|                                                 Max Throughput |   node-stats |   269.68        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.10745     |     ms |
|                                        90th percentile latency |   node-stats |     3.31969     |     ms |
|                                        99th percentile latency |   node-stats |     4.4067      |     ms |
|                                      99.9th percentile latency |   node-stats |     8.32637     |     ms |
|                                       100th percentile latency |   node-stats |     8.74221     |     ms |
|                                   50th percentile service time |   node-stats |     3.10745     |     ms |
|                                   90th percentile service time |   node-stats |     3.31969     |     ms |
|                                   99th percentile service time |   node-stats |     4.4067      |     ms |
|                                 99.9th percentile service time |   node-stats |     8.32637     |     ms |
|                                  100th percentile service time |   node-stats |     8.74221     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames AX4nTa28QHWAoMAV2dDGZQ   1   1   34189509            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "s-f4xH3GSNmTv2R00_ZvyQ" : {
      "timestamp" : 1768975496616,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.102:9300",
      "host" : "10.100.33.102",
      "ip" : "10.100.33.102:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11250296567,
          "total_data_set_size_in_bytes" : 11250296567,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 4155750,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.1542217654311888
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21296600,
          "current_size_in_bytes" : 5360256833,
          "total" : 29,
          "total_time_in_millis" : 1255863,
          "total_docs" : 33067398,
          "total_size_in_bytes" : 8480858821,
          "total_stopped_time_in_millis" : 6271,
          "total_throttled_time_in_millis" : 120260,
          "total_auto_throttle_in_bytes" : 26337775
        },
        "refresh" : {
          "total" : 54,

===== Rally Benchmark Complete =====
