===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f8b609c9c9843a4975d4cc607e59bd5842782894
tcp_port:6379
server_time_usec:1768650964067717
uptime_in_seconds:14
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=60976.0 (overall: 60733.1) avg_msec=0.807 (overall: 0.807)
                                                                            
PING_INLINE: rps=60128.0 (overall: 60431.1) avg_msec=0.820 (overall: 0.813)
                                                                            
PING_INLINE: rps=61192.0 (overall: 60684.4) avg_msec=0.803 (overall: 0.810)
                                                                            
PING_INLINE: rps=60588.0 (overall: 60660.3) avg_msec=0.812 (overall: 0.810)
                                                                            
PING_INLINE: rps=60940.2 (overall: 60716.5) avg_msec=0.803 (overall: 0.809)
                                                                            
PING_INLINE: rps=60828.0 (overall: 60735.0) avg_msec=0.802 (overall: 0.808)
                                                                            
PING_INLINE: 60642.81 requests per second, p50=0.799 msec
 
PING_MBULK: rps=14412.0 (overall: 62120.7) avg_msec=0.774 (overall: 0.774)
                                                                           
PING_MBULK: rps=61140.0 (overall: 61324.7) avg_msec=0.803 (overall: 0.797)
                                                                           
PING_MBULK: rps=61047.8 (overall: 61200.4) avg_msec=0.792 (overall: 0.795)
                                                                           
PING_MBULK: rps=61400.0 (overall: 61262.1) avg_msec=0.797 (overall: 0.796)
                                                                           
PING_MBULK: rps=62008.0 (overall: 61438.1) avg_msec=0.795 (overall: 0.795)
                                                                           
PING_MBULK: rps=61188.0 (overall: 61390.4) avg_msec=0.802 (overall: 0.797)
                                                                           
PING_MBULK: rps=60820.0 (overall: 61298.9) avg_msec=0.796 (overall: 0.797)
                                                                           
PING_MBULK: 61274.51 requests per second, p50=0.791 msec
 
SET: rps=33159.4 (overall: 62578.9) avg_msec=0.778 (overall: 0.778)
                                                                    
SET: rps=55724.0 (overall: 58104.4) avg_msec=0.885 (overall: 0.845)
                                                                    
SET: rps=57348.0 (overall: 57805.7) avg_msec=0.855 (overall: 0.849)
                                                                    
SET: rps=59360.0 (overall: 58245.8) avg_msec=0.828 (overall: 0.843)
                                                                    
SET: rps=59972.0 (overall: 58626.7) avg_msec=0.816 (overall: 0.837)
                                                                    
SET: rps=59872.5 (overall: 58852.6) avg_msec=0.818 (overall: 0.833)
                                                                    
SET: rps=62392.0 (overall: 59394.1) avg_msec=0.788 (overall: 0.826)
                                                                    
SET: 59453.03 requests per second, p50=0.807 msec
 
GET: rps=40692.0 (overall: 62796.3) avg_msec=0.781 (overall: 0.781)
                                                                    
GET: rps=59984.0 (overall: 61089.8) avg_msec=0.818 (overall: 0.803)
                                                                    
GET: rps=59844.6 (overall: 60618.4) avg_msec=0.808 (overall: 0.805)
                                                                    
GET: rps=59868.0 (overall: 60412.9) avg_msec=0.812 (overall: 0.807)
                                                                    
GET: rps=60232.0 (overall: 60374.0) avg_msec=0.816 (overall: 0.809)
                                                                    
GET: rps=60756.0 (overall: 60441.6) avg_msec=0.807 (overall: 0.808)
                                                                    
GET: 60422.96 requests per second, p50=0.799 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=57952.0 (overall: 57721.1) avg_msec=0.846 (overall: 0.846)
                                                                     
INCR: rps=60836.0 (overall: 59275.4) avg_msec=0.812 (overall: 0.829)
                                                                     
INCR: rps=60008.0 (overall: 59519.9) avg_msec=0.816 (overall: 0.824)
                                                                     
INCR: rps=60708.0 (overall: 59816.4) avg_msec=0.811 (overall: 0.821)
                                                                     
INCR: rps=61788.0 (overall: 60210.1) avg_msec=0.797 (overall: 0.816)
                                                                     
INCR: rps=60932.0 (overall: 60330.2) avg_msec=0.809 (overall: 0.815)
                                                                     
INCR: 60313.63 requests per second, p50=0.807 msec
 
LPUSH: rps=10064.0 (overall: 55911.1) avg_msec=0.869 (overall: 0.869)
                                                                      
LPUSH: rps=55745.0 (overall: 55770.3) avg_msec=0.878 (overall: 0.876)
                                                                      
LPUSH: rps=57664.0 (overall: 56637.4) avg_msec=0.850 (overall: 0.864)
                                                                      
LPUSH: rps=59040.0 (overall: 57392.0) avg_msec=0.833 (overall: 0.854)
                                                                      
LPUSH: rps=60460.0 (overall: 58125.2) avg_msec=0.813 (overall: 0.844)
                                                                      
LPUSH: rps=60302.8 (overall: 58546.6) avg_msec=0.810 (overall: 0.837)
                                                                      
LPUSH: rps=56424.0 (overall: 58203.6) avg_msec=0.875 (overall: 0.843)
                                                                      
LPUSH: 58241.12 requests per second, p50=0.831 msec
 
RPUSH: rps=6884.0 (overall: 55516.1) avg_msec=0.862 (overall: 0.862)
                                                                     
RPUSH: rps=59308.0 (overall: 58889.7) avg_msec=0.831 (overall: 0.834)
                                                                      
RPUSH: rps=60127.5 (overall: 59473.7) avg_msec=0.812 (overall: 0.824)
                                                                      
RPUSH: rps=61132.0 (overall: 60003.8) avg_msec=0.808 (overall: 0.819)
                                                                      
RPUSH: rps=62460.0 (overall: 60598.8) avg_msec=0.790 (overall: 0.811)
                                                                      
RPUSH: rps=61172.0 (overall: 60710.6) avg_msec=0.804 (overall: 0.810)
                                                                      
