===== Elasticsearch Rally Benchmark: m7gd.xlarge =====
Timestamp: 2026-01-21T06:35:10+00:00
ES Host: es-server-m7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "thF7wh5TSJKj144eMTIrMQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [92d17825-a4f0-4a51-8326-cc3f9441417c]

---------------------------------
[INFO] SUCCESS (took 364 seconds)
---------------------------------

=== Rally Results ===
Duration: 364.745510844s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    90.8789      |    min |
|             Min cumulative indexing time across primary shards |              |    90.8789      |    min |
|          Median cumulative indexing time across primary shards |              |    90.8789      |    min |
|             Max cumulative indexing time across primary shards |              |    90.8789      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    48.8538      |    min |
|                       Cumulative merge count of primary shards |              |    85           |        |
|                Min cumulative merge time across primary shards |              |    48.8538      |    min |
|             Median cumulative merge time across primary shards |              |    48.8538      |    min |
|                Max cumulative merge time across primary shards |              |    48.8538      |    min |
|               Cumulative merge throttle time of primary shards |              |    10.6627      |    min |
|       Min cumulative merge throttle time across primary shards |              |    10.6627      |    min |
|    Median cumulative merge throttle time across primary shards |              |    10.6627      |    min |
|       Max cumulative merge throttle time across primary shards |              |    10.6627      |    min |
|                      Cumulative refresh time of primary shards |              |     4.99087     |    min |
|                     Cumulative refresh count of primary shards |              |   130           |        |
|              Min cumulative refresh time across primary shards |              |     4.99087     |    min |
|           Median cumulative refresh time across primary shards |              |     4.99087     |    min |
|              Max cumulative refresh time across primary shards |              |     4.99087     |    min |
|                        Cumulative flush time of primary shards |              |    16.9635      |    min |
|                       Cumulative flush count of primary shards |              |    94           |        |
|                Min cumulative flush time across primary shards |              |    16.9635      |    min |
|             Median cumulative flush time across primary shards |              |    16.9635      |    min |
|                Max cumulative flush time across primary shards |              |    16.9635      |    min |
|                                        Total Young Gen GC time |              |     1.736       |      s |
|                                       Total Young Gen GC count |              |   187           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    25.4654      |     GB |
|                                                     Store size |              |    25.4654      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    46           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 59681.5         | docs/s |
|                                                Mean Throughput | index-append | 62691           | docs/s |
|                                              Median Throughput | index-append | 62144.3         | docs/s |
|                                                 Max Throughput | index-append | 67546.3         | docs/s |
|                                        50th percentile latency | index-append |   604.724       |     ms |
|                                        90th percentile latency | index-append |   903.037       |     ms |
|                                        99th percentile latency | index-append |  3173.01        |     ms |
|                                      99.9th percentile latency | index-append |  7339.6         |     ms |
|                                       100th percentile latency | index-append |  7727.68        |     ms |
|                                   50th percentile service time | index-append |   604.724       |     ms |
|                                   90th percentile service time | index-append |   903.037       |     ms |
|                                   99th percentile service time | index-append |  3173.01        |     ms |
|                                 99.9th percentile service time | index-append |  7339.6         |     ms |
|                                  100th percentile service time | index-append |  7727.68        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.07        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.42386     |     ms |
|                                        90th percentile latency |  index-stats |     1.80185     |     ms |
|                                        99th percentile latency |  index-stats |     2.00646     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.76211     |     ms |
|                                       100th percentile latency |  index-stats |     4.8793      |     ms |
|                                   50th percentile service time |  index-stats |     0.689911    |     ms |
|                                   90th percentile service time |  index-stats |     0.721235    |     ms |
|                                   99th percentile service time |  index-stats |     0.81733     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.61458     |     ms |
|                                  100th percentile service time |  index-stats |     3.85883     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   473.08        |  ops/s |
|                                                Mean Throughput |   node-stats |   477.25        |  ops/s |
|                                              Median Throughput |   node-stats |   477.25        |  ops/s |
|                                                 Max Throughput |   node-stats |   481.42        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.45378     |     ms |
|                                        90th percentile latency |   node-stats |     1.52321     |     ms |
|                                        99th percentile latency |   node-stats |     1.99661     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.25482     |     ms |
|                                       100th percentile latency |   node-stats |     6.98567     |     ms |
|                                   50th percentile service time |   node-stats |     1.45378     |     ms |
|                                   90th percentile service time |   node-stats |     1.52321     |     ms |
|                                   99th percentile service time |   node-stats |     1.99661     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.25482     |     ms |
|                                  100th percentile service time |   node-stats |     6.98567     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0g1eEi4CS9e8ui4IW_6SVQ   1   1  102568527            0     25.4gb         25.4gb       25.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "ALLHTFsLRpqHnmWdkXMBsw" : {
      "timestamp" : 1768977675158,
      "name" : "benchmark-node",
      "transport_address" : "10.100.43.175:9300",
      "host" : "10.100.43.175",
      "ip" : "10.100.43.175:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16435453952",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 102568527,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 27343309654,
          "total_data_set_size_in_bytes" : 27343309654,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 102568527,
          "index_time_in_millis" : 5452733,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.9454652425450443
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 1421144,
          "current_size_in_bytes" : 338780596,
          "total" : 85,
          "total_time_in_millis" : 2931227,
          "total_docs" : 187746548,
          "total_size_in_bytes" : 46904590320,
          "total_stopped_time_in_millis" : 76853,
          "total_throttled_time_in_millis" : 639764,
          "total_auto_throttle_in_bytes" : 44203194
        },
        "refresh" : {
          "total" : 130,

===== Rally Benchmark Complete =====
