===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1177c93ab6c81e42c3f10690eed4cd41f507ff9f
tcp_port:6379
server_time_usec:1768655847756162
uptime_in_seconds:7920
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71060.0 (overall: 70776.9) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=68504.0 (overall: 69642.7) avg_msec=0.710 (overall: 0.699)
                                                                            
PING_INLINE: rps=71264.0 (overall: 70182.4) avg_msec=0.690 (overall: 0.696)
                                                                            
PING_INLINE: rps=70354.6 (overall: 70225.5) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=68624.0 (overall: 69905.8) avg_msec=0.713 (overall: 0.699)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.687 msec
 
PING_MBULK: rps=8372.0 (overall: 65406.2) avg_msec=0.721 (overall: 0.721)
                                                                          
PING_MBULK: rps=70768.0 (overall: 70159.6) avg_msec=0.690 (overall: 0.693)
                                                                           
PING_MBULK: rps=68608.0 (overall: 69430.5) avg_msec=0.709 (overall: 0.701)
                                                                           
PING_MBULK: rps=68478.1 (overall: 69125.2) avg_msec=0.708 (overall: 0.703)
                                                                           
PING_MBULK: rps=69864.0 (overall: 69304.0) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: rps=69692.0 (overall: 69379.6) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: 69444.45 requests per second, p50=0.687 msec
 
SET: rps=12884.0 (overall: 71577.8) avg_msec=0.688 (overall: 0.688)
                                                                    
SET: rps=67856.6 (overall: 68422.3) avg_msec=0.714 (overall: 0.710)
                                                                    
SET: rps=69460.0 (overall: 68897.4) avg_msec=0.702 (overall: 0.706)
                                                                    
SET: rps=70132.0 (overall: 69285.2) avg_msec=0.698 (overall: 0.704)
                                                                    
SET: rps=69708.0 (overall: 69386.2) avg_msec=0.702 (overall: 0.703)
                                                                    
SET: rps=71204.0 (overall: 69736.9) avg_msec=0.690 (overall: 0.701)
                                                                    
SET: 69881.20 requests per second, p50=0.687 msec
 
GET: rps=16900.0 (overall: 66015.6) avg_msec=0.714 (overall: 0.714)
                                                                    
GET: rps=70761.0 (overall: 69796.8) avg_msec=0.690 (overall: 0.694)
                                                                    
GET: rps=70068.0 (overall: 69916.8) avg_msec=0.696 (overall: 0.695)
                                                                    
GET: rps=71500.0 (overall: 70402.5) avg_msec=0.687 (overall: 0.693)
                                                                    
GET: rps=70408.0 (overall: 70403.8) avg_msec=0.695 (overall: 0.693)
                                                                    
GET: rps=69356.0 (overall: 70204.6) avg_msec=0.704 (overall: 0.695)
                                                                    
GET: 70274.07 requests per second, p50=0.687 msec
 
INCR: rps=25665.3 (overall: 69268.8) avg_msec=0.697 (overall: 0.697)
                                                                     
INCR: rps=71516.0 (overall: 70906.7) avg_msec=0.685 (overall: 0.688)
                                                                     
INCR: rps=69360.0 (overall: 70254.6) avg_msec=0.703 (overall: 0.695)
                                                                     
INCR: rps=70344.0 (overall: 70281.1) avg_msec=0.697 (overall: 0.695)
                                                                     
INCR: rps=69916.0 (overall: 70197.6) avg_msec=0.700 (overall: 0.696)
                                                                     
INCR: rps=66442.2 (overall: 69496.3) avg_msec=0.723 (overall: 0.701)
                                                                     
INCR: 69300.07 requests per second, p50=0.687 msec
 
LPUSH: rps=29396.0 (overall: 68682.2) avg_msec=0.707 (overall: 0.707)
                                                                      
LPUSH: rps=70760.0 (overall: 70137.3) avg_msec=0.696 (overall: 0.699)
                                                                      
LPUSH: rps=65940.0 (overall: 68408.6) avg_msec=0.737 (overall: 0.714)
                                                                      
LPUSH: rps=66944.2 (overall: 67980.2) avg_msec=0.725 (overall: 0.717)
                                                                      
LPUSH: rps=67008.0 (overall: 67760.8) avg_msec=0.725 (overall: 0.719)
                                                                      
LPUSH: rps=69212.0 (overall: 68028.0) avg_msec=0.708 (overall: 0.717)
                                                                      
LPUSH: 67659.00 requests per second, p50=0.695 msec
 
RPUSH: rps=24656.0 (overall: 68488.9) avg_msec=0.711 (overall: 0.711)
                                                                      
RPUSH: rps=68569.7 (overall: 68548.4) avg_msec=0.710 (overall: 0.710)
                                                                      
RPUSH: rps=69604.0 (overall: 68994.9) avg_msec=0.704 (overall: 0.707)
                                                                      
RPUSH: rps=69352.0 (overall: 69101.1) avg_msec=0.705 (overall: 0.707)
                                                                      
