===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12ba43f7c231094cb3c5b30d7c98c8f7058b6d76
tcp_port:6379
server_time_usec:1768543627853095
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66848.0 (overall: 66848.0) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63617.5 (overall: 65229.5) avg_msec=0.746 (overall: 0.736)
                                                                            
PING_INLINE: rps=65468.0 (overall: 65308.9) avg_msec=0.742 (overall: 0.738)
                                                                            
PING_INLINE: rps=64584.0 (overall: 65127.9) avg_msec=0.750 (overall: 0.741)
                                                                            
PING_INLINE: rps=63596.0 (overall: 64821.7) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=62892.0 (overall: 64500.3) avg_msec=0.750 (overall: 0.743)
                                                                            
PING_INLINE: 64474.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=38490.0 (overall: 63980.1) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64748.0 (overall: 64458.9) avg_msec=0.746 (overall: 0.750)
                                                                           
PING_MBULK: rps=60892.0 (overall: 63089.1) avg_msec=0.785 (overall: 0.763)
                                                                           
PING_MBULK: rps=64552.0 (overall: 63495.0) avg_msec=0.758 (overall: 0.761)
                                                                           
PING_MBULK: rps=64390.4 (overall: 63690.1) avg_msec=0.746 (overall: 0.758)
                                                                           
PING_MBULK: rps=63200.0 (overall: 63602.7) avg_msec=0.766 (overall: 0.760)
                                                                           
PING_MBULK: 63532.40 requests per second, p50=0.743 msec
 
SET: rps=8132.0 (overall: 65580.6) avg_msec=0.737 (overall: 0.737)
                                                                   
SET: rps=65334.7 (overall: 65361.7) avg_msec=0.738 (overall: 0.738)
                                                                    
SET: rps=58640.0 (overall: 62203.0) avg_msec=0.791 (overall: 0.762)
                                                                    
SET: rps=60956.0 (overall: 61804.3) avg_msec=0.773 (overall: 0.765)
                                                                    
SET: rps=64422.3 (overall: 62440.5) avg_msec=0.749 (overall: 0.761)
                                                                    
SET: rps=64136.0 (overall: 62770.9) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=64180.0 (overall: 63000.7) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: 63051.70 requests per second, p50=0.751 msec
 
GET: rps=31884.0 (overall: 56935.7) avg_msec=0.798 (overall: 0.798)
                                                                    
GET: rps=61952.2 (overall: 60156.0) avg_msec=0.768 (overall: 0.778)
                                                                    
GET: rps=63400.0 (overall: 61421.2) avg_msec=0.749 (overall: 0.767)
                                                                    
GET: rps=58452.0 (overall: 60588.1) avg_msec=0.784 (overall: 0.772)
                                                                    
GET: rps=64059.8 (overall: 61351.1) avg_msec=0.744 (overall: 0.765)
                                                                    
GET: rps=61096.0 (overall: 61305.3) avg_msec=0.764 (overall: 0.765)
                                                                    
GET: rps=58336.0 (overall: 60853.2) avg_msec=0.789 (overall: 0.769)
                                                                    
GET: 60827.25 requests per second, p50=0.759 msec
 
INCR: rps=48948.2 (overall: 62365.5) avg_msec=0.754 (overall: 0.754)
                                                                     
INCR: rps=64280.0 (overall: 63436.2) avg_msec=0.760 (overall: 0.757)
                                                                     
INCR: rps=59900.0 (overall: 62167.9) avg_msec=0.781 (overall: 0.766)
                                                                     
INCR: rps=62458.2 (overall: 62244.7) avg_msec=0.761 (overall: 0.764)
                                                                     
INCR: rps=65072.0 (overall: 62834.7) avg_msec=0.744 (overall: 0.760)
                                                                     
INCR: rps=64928.0 (overall: 63196.1) avg_msec=0.743 (overall: 0.757)
                                                                     
INCR: 62735.26 requests per second, p50=0.743 msec
 
LPUSH: rps=14354.6 (overall: 63210.5) avg_msec=0.769 (overall: 0.769)
                                                                      
LPUSH: rps=58460.0 (overall: 59342.0) avg_msec=0.801 (overall: 0.795)
                                                                      
LPUSH: rps=62192.0 (overall: 60621.2) avg_msec=0.771 (overall: 0.784)
                                                                      
LPUSH: rps=55545.8 (overall: 59044.6) avg_msec=0.825 (overall: 0.796)
                                                                      
LPUSH: rps=63332.0 (overall: 60057.7) avg_msec=0.764 (overall: 0.788)
                                                                      
LPUSH: rps=60056.0 (overall: 60057.3) avg_msec=0.786 (overall: 0.788)
                                                                      
LPUSH: rps=58336.0 (overall: 59781.1) avg_msec=0.798 (overall: 0.789)
                                                                      
LPUSH: 59171.59 requests per second, p50=0.783 msec
 
RPUSH: rps=14601.6 (overall: 53115.9) avg_msec=0.839 (overall: 0.839)
                                                                      
RPUSH: rps=51737.1 (overall: 52034.4) avg_msec=0.843 (overall: 0.842)
                                                                      
RPUSH: rps=61444.0 (overall: 56161.4) avg_msec=0.765 (overall: 0.805)
                                                                      
RPUSH: rps=63556.0 (overall: 58415.9) avg_msec=0.761 (overall: 0.790)
                                                                      
RPUSH: rps=60255.0 (overall: 58846.9) avg_msec=0.783 (overall: 0.788)
                                                                      
RPUSH: rps=61984.0 (overall: 59440.6) avg_msec=0.774 (overall: 0.786)
                                                                      
RPUSH: rps=57720.0 (overall: 59166.8) avg_msec=0.796 (overall: 0.787)
                                                                      
RPUSH: 59276.82 requests per second, p50=0.775 msec
 
LPOP: rps=17960.2 (overall: 54975.6) avg_msec=0.814 (overall: 0.814)
                                                                     
LPOP: rps=61920.0 (overall: 60204.8) avg_msec=0.775 (overall: 0.783)
                                                                     
LPOP: rps=47262.9 (overall: 54632.9) avg_msec=0.913 (overall: 0.832)
                                                                     
LPOP: rps=57016.0 (overall: 55348.1) avg_msec=0.797 (overall: 0.821)
                                                                     
LPOP: rps=58462.2 (overall: 56069.2) avg_msec=0.787 (overall: 0.813)
                                                                     
LPOP: rps=59500.0 (overall: 56712.1) avg_msec=0.776 (overall: 0.806)
                                                                     
LPOP: rps=59434.3 (overall: 57143.2) avg_msec=0.780 (overall: 0.801)
                                                                     
LPOP: 56721.50 requests per second, p50=0.783 msec
 
RPOP: rps=2916.0 (overall: 52071.4) avg_msec=0.798 (overall: 0.798)
                                                                    
RPOP: rps=62068.0 (overall: 61537.9) avg_msec=0.769 (overall: 0.770)
                                                                     
RPOP: rps=57266.9 (overall: 59456.3) avg_msec=0.794 (overall: 0.781)
                                                                     
RPOP: rps=55404.0 (overall: 58132.0) avg_msec=0.818 (overall: 0.793)
                                                                     
RPOP: rps=63204.0 (overall: 59381.3) avg_msec=0.760 (overall: 0.784)
                                                                     
RPOP: rps=63488.0 (overall: 60192.9) avg_msec=0.762 (overall: 0.780)
                                                                     
RPOP: rps=58589.6 (overall: 59927.4) avg_msec=0.787 (overall: 0.781)
                                                                     
RPOP: 60168.47 requests per second, p50=0.767 msec
 
SADD: rps=13648.0 (overall: 65615.4) avg_msec=0.729 (overall: 0.729)
                                                                     
SADD: rps=64608.0 (overall: 64781.5) avg_msec=0.750 (overall: 0.746)
                                                                     
SADD: rps=64776.9 (overall: 64779.4) avg_msec=0.747 (overall: 0.746)
                                                                     
SADD: rps=64788.0 (overall: 64782.1) avg_msec=0.755 (overall: 0.749)
                                                                     
SADD: rps=64108.0 (overall: 64622.0) avg_msec=0.759 (overall: 0.751)
                                                                     
SADD: rps=61788.0 (overall: 64078.3) avg_msec=0.767 (overall: 0.754)
                                                                     
SADD: rps=64294.8 (overall: 64113.3) avg_msec=0.753 (overall: 0.754)
                                                                     
SADD: 64102.57 requests per second, p50=0.743 msec
 
HSET: rps=49400.0 (overall: 64322.9) avg_msec=0.748 (overall: 0.748)
                                                                     
HSET: rps=62768.0 (overall: 63443.4) avg_msec=0.754 (overall: 0.751)
                                                                     
HSET: rps=66560.0 (overall: 64569.4) avg_msec=0.735 (overall: 0.745)
                                                                     
HSET: rps=64466.1 (overall: 64541.9) avg_msec=0.746 (overall: 0.745)
                                                                     
HSET: rps=59404.0 (overall: 63465.2) avg_msec=0.785 (overall: 0.753)
                                                                     
HSET: rps=60576.0 (overall: 62964.7) avg_msec=0.774 (overall: 0.757)
                                                                     
HSET: 63051.70 requests per second, p50=0.743 msec
 
SPOP: rps=14940.2 (overall: 65789.5) avg_msec=0.735 (overall: 0.735)
                                                                     
SPOP: rps=64708.0 (overall: 64908.8) avg_msec=0.754 (overall: 0.751)
                                                                     
SPOP: rps=64408.0 (overall: 64684.0) avg_msec=0.752 (overall: 0.751)
                                                                     
SPOP: rps=59596.0 (overall: 63107.8) avg_msec=0.772 (overall: 0.757)
                                                                     
SPOP: rps=56661.4 (overall: 61578.5) avg_msec=0.796 (overall: 0.766)
                                                                     
SPOP: rps=63716.0 (overall: 61987.0) avg_msec=0.750 (overall: 0.763)
                                                                     
SPOP: rps=49508.0 (overall: 59984.6) avg_msec=0.863 (overall: 0.776)
                                                                     
SPOP: 59952.04 requests per second, p50=0.759 msec
 
ZADD: rps=20000.0 (overall: 57701.2) avg_msec=0.792 (overall: 0.792)
                                                                     
ZADD: rps=57220.0 (overall: 57344.2) avg_msec=0.801 (overall: 0.798)
                                                                     
ZADD: rps=54513.9 (overall: 56136.1) avg_msec=0.819 (overall: 0.807)
                                                                     
ZADD: rps=62600.0 (overall: 58064.4) avg_msec=0.760 (overall: 0.792)
                                                                     
ZADD: rps=58462.2 (overall: 58156.1) avg_msec=0.797 (overall: 0.793)
                                                                     
ZADD: rps=61040.0 (overall: 58694.5) avg_msec=0.776 (overall: 0.790)
                                                                     
ZADD: rps=65256.0 (overall: 59726.9) avg_msec=0.745 (overall: 0.782)
                                                                     
ZADD: 59952.04 requests per second, p50=0.767 msec
 
ZPOPMIN: rps=31272.0 (overall: 67982.6) avg_msec=0.712 (overall: 0.712)
                                                                        
ZPOPMIN: rps=63083.7 (overall: 64623.0) avg_msec=0.757 (overall: 0.743)
                                                                        
ZPOPMIN: rps=65328.0 (overall: 64909.1) avg_msec=0.746 (overall: 0.744)
                                                                        
ZPOPMIN: rps=62920.0 (overall: 64334.9) avg_msec=0.767 (overall: 0.751)
                                                                        
ZPOPMIN: rps=65700.0 (overall: 64640.7) avg_msec=0.740 (overall: 0.748)
                                                                        
ZPOPMIN: rps=65008.0 (overall: 64708.1) avg_msec=0.747 (overall: 0.748)
                                                                        
ZPOPMIN: 63856.96 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=36.0 (overall: 9000.0) avg_msec=0.749 (overall: 0.749)
                                                                                               
LPUSH (needed to benchmark LRANGE): rps=60187.3 (overall: 59984.1) avg_msec=0.789 (overall: 0.789)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61572.0 (overall: 60774.9) avg_msec=0.770 (overall: 0.780)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57112.0 (overall: 59557.2) avg_msec=0.810 (overall: 0.789)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62764.9 (overall: 60359.9) avg_msec=0.759 (overall: 0.781)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65180.0 (overall: 61321.6) avg_msec=0.745 (overall: 0.773)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52808.8 (overall: 59900.9) avg_msec=0.835 (overall: 0.782)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 59880.24 requests per second, p50=0.767 msec
 
LRANGE_100 (first 100 elements): rps=4212.0 (overall: 31909.1) avg_msec=1.153 (overall: 1.153)
                                                                                               
LRANGE_100 (first 100 elements): rps=32274.9 (overall: 32232.4) avg_msec=1.153 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=30588.0 (overall: 31462.5) avg_msec=1.197 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=30688.0 (overall: 31215.6) avg_msec=1.197 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=31601.6 (overall: 31309.2) avg_msec=1.158 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=23316.0 (overall: 29754.1) avg_msec=1.425 (overall: 1.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=24884.5 (overall: 28958.3) avg_msec=1.357 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=24533.9 (overall: 28336.9) avg_msec=1.366 (overall: 1.249)
                                                                                                
LRANGE_100 (first 100 elements): rps=24362.6 (overall: 27847.4) avg_msec=1.378 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=31296.0 (overall: 28224.2) avg_msec=1.175 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=34278.9 (overall: 28822.8) avg_msec=1.106 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=34564.0 (overall: 29337.4) avg_msec=1.107 (overall: 1.222)
                                                                                                
LRANGE_100 (first 100 elements): rps=33332.0 (overall: 29666.0) avg_msec=1.152 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=31004.0 (overall: 29768.1) avg_msec=1.204 (overall: 1.214)
                                                                                                
LRANGE_100 (first 100 elements): 29841.84 requests per second, p50=1.159 msec
 
LRANGE_300 (first 300 elements): rps=7673.3 (overall: 13856.1) avg_msec=2.184 (overall: 2.184)
                                                                                               
LRANGE_300 (first 300 elements): rps=13753.0 (overall: 13789.7) avg_msec=2.178 (overall: 2.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=13700.0 (overall: 13754.7) avg_msec=2.174 (overall: 2.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=11853.2 (overall: 13217.5) avg_msec=2.437 (overall: 2.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=13573.7 (overall: 13295.7) avg_msec=2.180 (overall: 2.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=13728.0 (overall: 13373.3) avg_msec=2.187 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=13262.9 (overall: 13356.4) avg_msec=2.240 (overall: 2.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=13247.0 (overall: 13342.0) avg_msec=2.221 (overall: 2.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.5 (overall: 13433.8) avg_msec=2.127 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=14235.1 (overall: 13517.7) avg_msec=2.106 (overall: 2.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=13884.5 (overall: 13552.5) avg_msec=2.198 (overall: 2.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=12900.0 (overall: 13496.2) avg_msec=2.258 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=12621.5 (overall: 13426.5) avg_msec=2.291 (overall: 2.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=10869.0 (overall: 13237.0) avg_msec=2.600 (overall: 2.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=12488.0 (overall: 13185.7) avg_msec=2.343 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=11480.2 (overall: 13075.6) avg_msec=2.479 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=12968.0 (overall: 13069.1) avg_msec=2.248 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=11640.0 (overall: 12988.0) avg_msec=2.463 (overall: 2.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=13569.7 (overall: 13019.3) avg_msec=2.193 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=13628.0 (overall: 13050.4) avg_msec=2.165 (overall: 2.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=12721.1 (overall: 13034.3) avg_msec=2.303 (overall: 2.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=13460.0 (overall: 13054.0) avg_msec=2.180 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=13565.2 (overall: 13076.9) avg_msec=2.162 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=13625.5 (overall: 13100.2) avg_msec=2.172 (overall: 2.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=13310.8 (overall: 13108.8) avg_msec=2.200 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=12579.4 (overall: 13088.0) avg_msec=2.299 (overall: 2.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=13282.9 (overall: 13095.3) avg_msec=2.197 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=13620.0 (overall: 13114.3) avg_msec=2.161 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=13565.7 (overall: 13130.1) avg_msec=2.168 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=13637.5 (overall: 13147.3) avg_msec=2.149 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): 13159.63 requests per second, p50=2.143 msec
 
LRANGE_500 (first 500 elements): rps=511.9 (overall: 7166.7) avg_msec=4.658 (overall: 4.658)
                                                                                             
LRANGE_500 (first 500 elements): rps=8592.9 (overall: 8498.2) avg_msec=3.215 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8607.1 (overall: 8550.7) avg_msec=3.222 (overall: 3.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=8689.2 (overall: 8595.6) avg_msec=3.186 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 8205.9) avg_msec=3.828 (overall: 3.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=7746.0 (overall: 8115.1) avg_msec=3.531 (overall: 3.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=8276.7 (overall: 8141.8) avg_msec=3.329 (overall: 3.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=7577.1 (overall: 8061.7) avg_msec=3.596 (overall: 3.410)
                                                                                              
LRANGE_500 (first 500 elements): rps=8742.1 (overall: 8145.9) avg_msec=3.178 (overall: 3.379)
                                                                                              
LRANGE_500 (first 500 elements): rps=8644.3 (overall: 8201.0) avg_msec=3.212 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=7702.4 (overall: 8151.6) avg_msec=3.561 (overall: 3.379)
                                                                                              
LRANGE_500 (first 500 elements): rps=8500.0 (overall: 8183.0) avg_msec=3.259 (overall: 3.367)
                                                                                              
LRANGE_500 (first 500 elements): rps=8369.0 (overall: 8198.4) avg_msec=3.321 (overall: 3.363)
                                                                                              
LRANGE_500 (first 500 elements): rps=7817.5 (overall: 8169.3) avg_msec=3.509 (overall: 3.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=6618.1 (overall: 8058.3) avg_msec=4.054 (overall: 3.414)
                                                                                              
LRANGE_500 (first 500 elements): rps=8624.5 (overall: 8096.0) avg_msec=3.217 (overall: 3.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.0 (overall: 8129.5) avg_msec=3.237 (overall: 3.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=9008.0 (overall: 8180.8) avg_msec=3.094 (overall: 3.370)
                                                                                              
LRANGE_500 (first 500 elements): rps=8912.4 (overall: 8221.1) avg_msec=3.138 (overall: 3.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 8261.1) avg_msec=3.093 (overall: 3.341)
                                                                                              
LRANGE_500 (first 500 elements): rps=8828.7 (overall: 8289.2) avg_msec=3.156 (overall: 3.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=8856.6 (overall: 8316.1) avg_msec=3.138 (overall: 3.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=7134.9 (overall: 8262.5) avg_msec=3.785 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=7648.2 (overall: 8235.8) avg_msec=3.638 (overall: 3.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=7808.8 (overall: 8218.1) avg_msec=3.511 (overall: 3.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=9114.2 (overall: 8254.2) avg_msec=3.038 (overall: 3.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8282.8) avg_msec=3.103 (overall: 3.334)
                                                                                              
LRANGE_500 (first 500 elements): rps=8486.2 (overall: 8290.3) avg_msec=3.255 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=7920.3 (overall: 8277.2) avg_msec=3.471 (overall: 3.336)
                                                                                              
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 8290.7) avg_msec=3.214 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=8333.3 (overall: 8292.2) avg_msec=3.318 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=8306.8 (overall: 8292.6) avg_msec=3.316 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=8645.4 (overall: 8303.6) avg_msec=3.192 (overall: 3.326)
                                                                                              
LRANGE_500 (first 500 elements): rps=8454.2 (overall: 8308.1) avg_msec=3.260 (overall: 3.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=8615.1 (overall: 8317.1) avg_msec=3.208 (overall: 3.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=8159.4 (overall: 8312.7) avg_msec=3.420 (overall: 3.323)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.2 (overall: 8317.1) avg_msec=3.267 (overall: 3.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=8454.2 (overall: 8320.8) avg_msec=3.269 (overall: 3.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=8865.1 (overall: 8335.1) avg_msec=3.130 (overall: 3.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 8353.3) avg_msec=3.094 (overall: 3.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 8371.0) avg_msec=3.071 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.5 (overall: 8383.4) avg_msec=3.137 (overall: 3.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=8873.0 (overall: 8395.1) avg_msec=3.122 (overall: 3.294)
                                                                                              
LRANGE_500 (first 500 elements): rps=8567.5 (overall: 8399.1) avg_msec=3.244 (overall: 3.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=8686.5 (overall: 8405.6) avg_msec=3.196 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=8547.6 (overall: 8408.8) avg_msec=3.239 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8358.6 (overall: 8407.7) avg_msec=3.302 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8292.5 (overall: 8405.2) avg_msec=3.321 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): 8405.48 requests per second, p50=3.159 msec
 
LRANGE_600 (first 600 elements): rps=4681.3 (overall: 7298.1) avg_msec=3.773 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=7587.3 (overall: 7474.6) avg_msec=3.598 (overall: 3.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7441.3) avg_msec=3.685 (overall: 3.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7456.9) avg_msec=3.633 (overall: 3.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=7336.0 (overall: 7431.0) avg_msec=3.719 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=7379.4 (overall: 7421.8) avg_msec=3.689 (overall: 3.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=7553.8 (overall: 7441.7) avg_msec=3.607 (overall: 3.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.8 (overall: 7451.1) avg_msec=3.635 (overall: 3.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=7448.4 (overall: 7450.8) avg_msec=3.666 (overall: 3.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7431.8) avg_msec=3.731 (overall: 3.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 7445.1) avg_msec=3.616 (overall: 3.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 7473.1) avg_msec=3.529 (overall: 3.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=7544.0 (overall: 7478.6) avg_msec=3.626 (overall: 3.650)
                                                                                              
