===== Elasticsearch Rally Benchmark: r5ad.xlarge =====
Timestamp: 2026-01-21T06:05:32+00:00
ES Host: es-server-r5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "CdLeeS9UTUSxBEM2BOC38w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f2b89708-0afd-4d20-945f-d3bc9abd039b]

---------------------------------
[INFO] SUCCESS (took 562 seconds)
---------------------------------

=== Rally Results ===
Duration: 562.493417396s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    67.0134      |    min |
|             Min cumulative indexing time across primary shards |              |    67.0134      |    min |
|          Median cumulative indexing time across primary shards |              |    67.0134      |    min |
|             Max cumulative indexing time across primary shards |              |    67.0134      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    20.8405      |    min |
|                       Cumulative merge count of primary shards |              |    28           |        |
|                Min cumulative merge time across primary shards |              |    20.8405      |    min |
|             Median cumulative merge time across primary shards |              |    20.8405      |    min |
|                Max cumulative merge time across primary shards |              |    20.8405      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.93577     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.93577     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.93577     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.93577     |    min |
|                      Cumulative refresh time of primary shards |              |     2.90898     |    min |
|                     Cumulative refresh count of primary shards |              |    51           |        |
|              Min cumulative refresh time across primary shards |              |     2.90898     |    min |
|           Median cumulative refresh time across primary shards |              |     2.90898     |    min |
|              Max cumulative refresh time across primary shards |              |     2.90898     |    min |
|                        Cumulative flush time of primary shards |              |     9.16393     |    min |
|                       Cumulative flush count of primary shards |              |    29           |        |
|                Min cumulative flush time across primary shards |              |     9.16393     |    min |
|             Median cumulative flush time across primary shards |              |     9.16393     |    min |
|                Max cumulative flush time across primary shards |              |     9.16393     |    min |
|                                        Total Young Gen GC time |              |     4.495       |      s |
|                                       Total Young Gen GC count |              |   171           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.0508      |     GB |
|                                                     Store size |              |    11.0508      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
