===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3acc9a139defb137939d8ee7e72944d8c8851141
tcp_port:6379
server_time_usec:1768646657685949
uptime_in_seconds:2522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96580.0 (overall: 96580.0) avg_msec=0.500 (overall: 0.500)
                                                                            
PING_INLINE: rps=106832.7 (overall: 101716.6) avg_msec=0.447 (overall: 0.472)
                                                                              
PING_INLINE: rps=111396.0 (overall: 104938.8) avg_msec=0.428 (overall: 0.457)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.439 msec
 
PING_MBULK: rps=10028.0 (overall: 119381.0) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=105476.0 (overall: 106553.5) avg_msec=0.412 (overall: 0.410)
                                                                             
PING_MBULK: rps=101649.4 (overall: 104195.4) avg_msec=0.419 (overall: 0.414)
                                                                             
PING_MBULK: rps=102908.0 (overall: 103778.5) avg_msec=0.435 (overall: 0.421)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.423 msec
 
SET: rps=116.0 (overall: 29000.0) avg_msec=0.972 (overall: 0.972)
                                                                  
SET: rps=101356.0 (overall: 101067.7) avg_msec=0.460 (overall: 0.461)
                                                                      
SET: rps=102032.0 (overall: 101548.9) avg_msec=0.432 (overall: 0.447)
                                                                      
SET: rps=94852.6 (overall: 99313.8) avg_msec=0.444 (overall: 0.446)
                                                                    
SET: rps=96964.0 (overall: 98727.5) avg_msec=0.463 (overall: 0.450)
                                                                    
SET: 98716.68 requests per second, p50=0.439 msec
 
GET: rps=68604.0 (overall: 87953.9) avg_msec=0.481 (overall: 0.481)
                                                                    
GET: rps=94334.7 (overall: 91544.8) avg_msec=0.464 (overall: 0.471)
                                                                    
GET: rps=106752.0 (overall: 97007.2) avg_msec=0.423 (overall: 0.452)
                                                                     
GET: rps=99372.0 (overall: 97632.1) avg_msec=0.437 (overall: 0.448)
                                                                    
GET: 97465.88 requests per second, p50=0.439 msec
 
INCR: rps=43564.0 (overall: 91521.0) avg_msec=0.524 (overall: 0.524)
                                                                     
INCR: rps=104426.3 (overall: 100275.7) avg_msec=0.437 (overall: 0.463)
                                                                       
INCR: rps=102096.0 (overall: 101009.7) avg_msec=0.430 (overall: 0.449)
                                                                       
INCR: rps=97012.0 (overall: 99860.9) avg_msec=0.435 (overall: 0.445)
                                                                     
INCR: 100000.00 requests per second, p50=0.439 msec
 
LPUSH: rps=23444.0 (overall: 83728.6) avg_msec=0.529 (overall: 0.529)
                                                                      
LPUSH: rps=94358.6 (overall: 92040.5) avg_msec=0.470 (overall: 0.482)
                                                                      
LPUSH: rps=97200.0 (overall: 94299.5) avg_msec=0.479 (overall: 0.480)
                                                                      
LPUSH: rps=94868.0 (overall: 94472.6) avg_msec=0.486 (overall: 0.482)
                                                                      
LPUSH: 94876.66 requests per second, p50=0.471 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=95880.0 (overall: 95498.0) avg_msec=0.470 (overall: 0.470)
                                                                      
RPUSH: rps=105744.0 (overall: 100610.8) avg_msec=0.421 (overall: 0.444)
                                                                        
RPUSH: rps=106452.0 (overall: 102555.3) avg_msec=0.411 (overall: 0.433)
                                                                        
RPUSH: 103305.79 requests per second, p50=0.423 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=97597.6 (overall: 97597.6) avg_msec=0.460 (overall: 0.460)
                                                                     
LPOP: rps=103476.0 (overall: 100530.9) avg_msec=0.442 (overall: 0.450)
                                                                       
LPOP: rps=98500.0 (overall: 99854.9) avg_msec=0.458 (overall: 0.453)
                                                                     
LPOP: 101522.84 requests per second, p50=0.439 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=93067.7 (overall: 93067.7) avg_msec=0.465 (overall: 0.465)
                                                                     
RPOP: rps=106180.0 (overall: 99610.8) avg_msec=0.451 (overall: 0.457)
                                                                      
RPOP: rps=111156.0 (overall: 103454.1) avg_msec=0.432 (overall: 0.448)
                                                                       
RPOP: 104931.80 requests per second, p50=0.439 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=105717.1 (overall: 105717.1) avg_msec=0.454 (overall: 0.454)
                                                                       
SADD: rps=112160.0 (overall: 108932.1) avg_msec=0.428 (overall: 0.441)
                                                                       
SADD: rps=103860.0 (overall: 107243.7) avg_msec=0.430 (overall: 0.437)
                                                                       
SADD: 104712.05 requests per second, p50=0.431 msec
 
HSET: rps=240.0 (overall: 60000.0) avg_msec=0.821 (overall: 0.821)
                                                                   
HSET: rps=99860.0 (overall: 99701.2) avg_msec=0.436 (overall: 0.437)
                                                                     
HSET: rps=107047.8 (overall: 103374.5) avg_msec=0.419 (overall: 0.428)
                                                                       
HSET: rps=89600.0 (overall: 98795.2) avg_msec=0.455 (overall: 0.436)
                                                                     
HSET: rps=91444.0 (overall: 96961.1) avg_msec=0.452 (overall: 0.440)
                                                                     
HSET: 97087.38 requests per second, p50=0.431 msec
 
SPOP: rps=70240.0 (overall: 102690.1) avg_msec=0.421 (overall: 0.421)
                                                                      
SPOP: rps=106553.8 (overall: 104988.2) avg_msec=0.427 (overall: 0.424)
                                                                       
SPOP: rps=101764.0 (overall: 103788.7) avg_msec=0.446 (overall: 0.432)
                                                                       
SPOP: rps=100404.0 (overall: 102870.9) avg_msec=0.431 (overall: 0.432)
                                                                       
SPOP: 103199.18 requests per second, p50=0.423 msec
 
ZADD: rps=65316.0 (overall: 102698.1) avg_msec=0.434 (overall: 0.434)
                                                                      
ZADD: rps=105172.0 (overall: 104210.3) avg_msec=0.433 (overall: 0.434)
                                                                       
ZADD: rps=91948.2 (overall: 99547.0) avg_msec=0.475 (overall: 0.448)
                                                                     
ZADD: rps=78316.0 (overall: 93714.3) avg_msec=0.494 (overall: 0.459)
                                                                     
ZADD: 90497.73 requests per second, p50=0.455 msec
 
ZPOPMIN: rps=12.0 (overall: 3000.0) avg_msec=0.836 (overall: 0.836)
                                                                    
ZPOPMIN: rps=98099.6 (overall: 97722.2) avg_msec=0.450 (overall: 0.450)
                                                                        
ZPOPMIN: rps=88244.0 (overall: 93002.0) avg_msec=0.478 (overall: 0.463)
                                                                        
ZPOPMIN: rps=67104.0 (overall: 84392.3) avg_msec=0.553 (overall: 0.487)
                                                                        
ZPOPMIN: rps=86768.9 (overall: 84987.0) avg_msec=0.488 (overall: 0.487)
                                                                        
ZPOPMIN: 87489.06 requests per second, p50=0.463 msec
 
LPUSH (needed to benchmark LRANGE): rps=21328.0 (overall: 80787.9) avg_msec=0.495 (overall: 0.495)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76132.0 (overall: 77104.4) avg_msec=0.550 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70188.0 (overall: 74049.5) avg_msec=0.573 (overall: 0.553)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77330.7 (overall: 75057.5) avg_msec=0.529 (overall: 0.545)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77892.0 (overall: 75721.6) avg_msec=0.557 (overall: 0.548)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78369.91 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=28131.5 (overall: 28019.8) avg_msec=1.203 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=29816.0 (overall: 28914.3) avg_msec=1.027 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=30111.6 (overall: 29313.4) avg_msec=1.200 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=31776.0 (overall: 29927.2) avg_msec=1.130 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=30593.6 (overall: 30060.6) avg_msec=1.029 (overall: 1.117)
                                                                                                
LRANGE_100 (first 100 elements): rps=30188.0 (overall: 30081.8) avg_msec=1.036 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=31247.0 (overall: 30248.4) avg_msec=1.004 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=32160.0 (overall: 30486.8) avg_msec=0.980 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=31212.0 (overall: 30567.2) avg_msec=1.062 (overall: 1.073)
                                                                                                
