===== Elasticsearch Rally Benchmark: r5a.xlarge =====
Timestamp: 2026-01-21T06:16:33+00:00
ES Host: es-server-r5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tT7vnNyATWekglmZUY-BPQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f3341b59-7e1c-4afe-8002-120cfb65d954]

---------------------------------
[INFO] SUCCESS (took 602 seconds)
---------------------------------

=== Rally Results ===
Duration: 603.020075716s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |   116.459       |    min |
|             Min cumulative indexing time across primary shards |              |   116.459       |    min |
|          Median cumulative indexing time across primary shards |              |   116.459       |    min |
|             Max cumulative indexing time across primary shards |              |   116.459       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    49.1746      |    min |
|                       Cumulative merge count of primary shards |              |    48           |        |
|                Min cumulative merge time across primary shards |              |    49.1746      |    min |
|             Median cumulative merge time across primary shards |              |    49.1746      |    min |
|                Max cumulative merge time across primary shards |              |    49.1746      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.77782     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.77782     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.77782     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.77782     |    min |
|                      Cumulative refresh time of primary shards |              |     4.63883     |    min |
|                     Cumulative refresh count of primary shards |              |    79           |        |
|              Min cumulative refresh time across primary shards |              |     4.63883     |    min |
|           Median cumulative refresh time across primary shards |              |     4.63883     |    min |
|              Max cumulative refresh time across primary shards |              |     4.63883     |    min |
|                        Cumulative flush time of primary shards |              |    15.7808      |    min |
|                       Cumulative flush count of primary shards |              |    52           |        |
|                Min cumulative flush time across primary shards |              |    15.7808      |    min |
|             Median cumulative flush time across primary shards |              |    15.7808      |    min |
|                Max cumulative flush time across primary shards |              |    15.7808      |    min |
|                                        Total Young Gen GC time |              |     4.837       |      s |
|                                       Total Young Gen GC count |              |   182           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.6544      |     GB |
|                                                     Store size |              |    14.6544      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 27677.2         | docs/s |
|                                                Mean Throughput | index-append | 28892.1         | docs/s |
|                                              Median Throughput | index-append | 28233.8         | docs/s |
|                                                 Max Throughput | index-append | 32935.3         | docs/s |
|                                        50th percentile latency | index-append |  1176.35        |     ms |
|                                        90th percentile latency | index-append |  1843.85        |     ms |
|                                        99th percentile latency | index-append |  8442.52        |     ms |
|                                      99.9th percentile latency | index-append | 15212.1         |     ms |
|                                       100th percentile latency | index-append | 17425.5         |     ms |
|                                   50th percentile service time | index-append |  1176.35        |     ms |
|                                   90th percentile service time | index-append |  1843.85        |     ms |
|                                   99th percentile service time | index-append |  8442.52        |     ms |
|                                 99.9th percentile service time | index-append | 15212.1         |     ms |
|                                  100th percentile service time | index-append | 17425.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.88        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.92        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.56881     |     ms |
|                                        90th percentile latency |  index-stats |     3.42104     |     ms |
|                                        99th percentile latency |  index-stats |     3.69471     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.80709     |     ms |
|                                       100th percentile latency |  index-stats |     9.24877     |     ms |
|                                   50th percentile service time |  index-stats |     1.40613     |     ms |
|                                   90th percentile service time |  index-stats |     1.5605      |     ms |
|                                   99th percentile service time |  index-stats |     1.79572     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.13319     |     ms |
|                                  100th percentile service time |  index-stats |     6.9439      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   276.13        |  ops/s |
|                                                Mean Throughput |   node-stats |   276.62        |  ops/s |
|                                              Median Throughput |   node-stats |   276.27        |  ops/s |
|                                                 Max Throughput |   node-stats |   277.47        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.93031     |     ms |
|                                        90th percentile latency |   node-stats |     3.36688     |     ms |
|                                        99th percentile latency |   node-stats |     4.46349     |     ms |
|                                      99.9th percentile latency |   node-stats |    10.2244      |     ms |
|                                       100th percentile latency |   node-stats |    11.8215      |     ms |
|                                   50th percentile service time |   node-stats |     2.93031     |     ms |
|                                   90th percentile service time |   node-stats |     3.36688     |     ms |
|                                   99th percentile service time |   node-stats |     4.46349     |     ms |
|                                 99.9th percentile service time |   node-stats |    10.2244      |     ms |
|                                  100th percentile service time |   node-stats |    11.8215      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames AX4nTa28QHWAoMAV2dDGZQ   1   1   56982515            0     14.6gb         14.6gb       14.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "s-f4xH3GSNmTv2R00_ZvyQ" : {
      "timestamp" : 1768976796328,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.102:9300",
      "host" : "10.100.33.102",
      "ip" : "10.100.33.102:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15735092993,
          "total_data_set_size_in_bytes" : 15735092993,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 6987540,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.425973358120702
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21795911,
          "current_size_in_bytes" : 5352778210,
          "total" : 48,
          "total_time_in_millis" : 2950477,
          "total_docs" : 84904828,
          "total_size_in_bytes" : 21524587257,
          "total_stopped_time_in_millis" : 68832,
          "total_throttled_time_in_millis" : 286669,
          "total_auto_throttle_in_bytes" : 58113932
        },
        "refresh" : {
          "total" : 79,

===== Rally Benchmark Complete =====
