===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834975670713
uptime_in_seconds:1530
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107063.8 (overall: 107063.8) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=133940.0 (overall: 120475.1) avg_msec=0.331 (overall: 0.372)
                                                                              
PING_INLINE: rps=112964.0 (overall: 117974.7) avg_msec=0.373 (overall: 0.372)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47784.0 (overall: 97121.9) avg_msec=0.343 (overall: 0.343)
                                                                           
PING_MBULK: rps=95776.9 (overall: 96219.2) avg_msec=0.350 (overall: 0.348)
                                                                           
PING_MBULK: rps=96486.1 (overall: 96326.4) avg_msec=0.353 (overall: 0.350)
                                                                           
PING_MBULK: rps=104992.0 (overall: 98802.3) avg_msec=0.335 (overall: 0.345)
                                                                            
PING_MBULK: 99601.60 requests per second, p50=0.343 msec
 
SET: rps=39064.0 (overall: 103893.6) avg_msec=0.324 (overall: 0.324)
                                                                     
SET: rps=99812.8 (overall: 100924.6) avg_msec=0.399 (overall: 0.378)
                                                                     
SET: rps=104064.0 (overall: 102243.7) avg_msec=0.338 (overall: 0.361)
                                                                      
SET: rps=95984.0 (overall: 100391.7) avg_msec=0.351 (overall: 0.358)
                                                                     
SET: 99800.40 requests per second, p50=0.343 msec
 
GET: rps=25072.0 (overall: 102754.1) avg_msec=0.343 (overall: 0.343)
                                                                     
GET: rps=98083.7 (overall: 98996.8) avg_msec=0.350 (overall: 0.349)
                                                                    
GET: rps=100056.0 (overall: 99468.0) avg_msec=0.346 (overall: 0.347)
                                                                     
GET: rps=98356.0 (overall: 99125.6) avg_msec=0.352 (overall: 0.349)
                                                                    
GET: 98814.23 requests per second, p50=0.351 msec
 
INCR: rps=5528.0 (overall: 98714.3) avg_msec=0.470 (overall: 0.470)
                                                                    
INCR: rps=96470.1 (overall: 96588.7) avg_msec=0.425 (overall: 0.427)
                                                                     
INCR: rps=96288.0 (overall: 96442.7) avg_msec=0.389 (overall: 0.409)
                                                                     
INCR: rps=99828.0 (overall: 97549.0) avg_msec=0.427 (overall: 0.415)
                                                                     
INCR: 99108.03 requests per second, p50=0.407 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=111876.0 (overall: 111430.3) avg_msec=0.365 (overall: 0.365)
                                                                        
LPUSH: rps=111980.0 (overall: 111704.6) avg_msec=0.359 (overall: 0.362)
                                                                        
LPUSH: rps=105256.0 (overall: 109557.9) avg_msec=0.403 (overall: 0.375)
                                                                        
LPUSH: 109289.62 requests per second, p50=0.367 msec
 
RPUSH: rps=22976.1 (overall: 99431.0) avg_msec=0.329 (overall: 0.329)
                                                                      
RPUSH: rps=101392.0 (overall: 101022.7) avg_msec=0.428 (overall: 0.409)
                                                                        
RPUSH: rps=102240.0 (overall: 101568.1) avg_msec=0.424 (overall: 0.416)
                                                                        
RPUSH: rps=103920.0 (overall: 102295.8) avg_msec=0.363 (overall: 0.399)
                                                                        
RPUSH: 101936.80 requests per second, p50=0.415 msec
 
LPOP: rps=15601.6 (overall: 89000.0) avg_msec=0.499 (overall: 0.499)
                                                                     
LPOP: rps=95744.0 (overall: 94734.7) avg_msec=0.465 (overall: 0.470)
                                                                     
LPOP: rps=97444.0 (overall: 95979.8) avg_msec=0.459 (overall: 0.465)
                                                                     
LPOP: rps=96168.0 (overall: 96039.0) avg_msec=0.470 (overall: 0.466)
                                                                     
LPOP: 97087.38 requests per second, p50=0.479 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=112581.7 (overall: 112581.7) avg_msec=0.397 (overall: 0.397)
                                                                       
RPOP: rps=118320.0 (overall: 115445.1) avg_msec=0.356 (overall: 0.376)
                                                                       
RPOP: rps=125196.0 (overall: 118691.1) avg_msec=0.305 (overall: 0.351)
                                                                       
