===== Elasticsearch Rally Benchmark: c5a.xlarge =====
Timestamp: 2026-01-21T06:06:19+00:00
ES Host: es-server-c5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "JT-rP36OQuCQfzpo3WtIUA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [cb0f3a3b-1712-40e0-a6cd-95ff9bf495ea]

---------------------------------
[INFO] SUCCESS (took 457 seconds)
---------------------------------

=== Rally Results ===
Duration: 457.551436913s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    15.8338      |    min |
|             Min cumulative indexing time across primary shards |              |    15.8338      |    min |
|          Median cumulative indexing time across primary shards |              |    15.8338      |    min |
|             Max cumulative indexing time across primary shards |              |    15.8338      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     4.40622     |    min |
|                       Cumulative merge count of primary shards |              |    12           |        |
|                Min cumulative merge time across primary shards |              |     4.40622     |    min |
|             Median cumulative merge time across primary shards |              |     4.40622     |    min |
|                Max cumulative merge time across primary shards |              |     4.40622     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.55535     |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.55535     |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.55535     |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.55535     |    min |
|                      Cumulative refresh time of primary shards |              |     0.819417    |    min |
|                     Cumulative refresh count of primary shards |              |    29           |        |
|              Min cumulative refresh time across primary shards |              |     0.819417    |    min |
|           Median cumulative refresh time across primary shards |              |     0.819417    |    min |
|              Max cumulative refresh time across primary shards |              |     0.819417    |    min |
|                        Cumulative flush time of primary shards |              |     1.87867     |    min |
|                       Cumulative flush count of primary shards |              |     8           |        |
|                Min cumulative flush time across primary shards |              |     1.87867     |    min |
|             Median cumulative flush time across primary shards |              |     1.87867     |    min |
|                Max cumulative flush time across primary shards |              |     1.87867     |    min |
|                                        Total Young Gen GC time |              |     2.854       |      s |
|                                       Total Young Gen GC count |              |   157           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.64291     |     GB |
|                                                     Store size |              |     2.64291     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    25           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 35156.4         | docs/s |
|                                                Mean Throughput | index-append | 40337.2         | docs/s |
|                                              Median Throughput | index-append | 40717.9         | docs/s |
|                                                 Max Throughput | index-append | 42874.2         | docs/s |
|                                        50th percentile latency | index-append |   726.063       |     ms |
|                                        90th percentile latency | index-append |  1084.68        |     ms |
|                                        99th percentile latency | index-append |  4859.86        |     ms |
|                                      99.9th percentile latency | index-append |  9354.1         |     ms |
|                                       100th percentile latency | index-append | 10294.2         |     ms |
|                                   50th percentile service time | index-append |   726.063       |     ms |
|                                   90th percentile service time | index-append |  1084.68        |     ms |
|                                   99th percentile service time | index-append |  4859.86        |     ms |
|                                 99.9th percentile service time | index-append |  9354.1         |     ms |
|                                  100th percentile service time | index-append | 10294.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.94        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.96        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.40471     |     ms |
|                                        90th percentile latency |  index-stats |     3.21703     |     ms |
|                                        99th percentile latency |  index-stats |     3.62153     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.0441      |     ms |
|                                       100th percentile latency |  index-stats |     5.6509      |     ms |
|                                   50th percentile service time |  index-stats |     1.13625     |     ms |
|                                   90th percentile service time |  index-stats |     1.50836     |     ms |
|                                   99th percentile service time |  index-stats |     1.87347     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.54712     |     ms |
|                                  100th percentile service time |  index-stats |     4.93494     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   289.35        |  ops/s |
|                                                Mean Throughput |   node-stats |   314.23        |  ops/s |
|                                              Median Throughput |   node-stats |   317.69        |  ops/s |
|                                                 Max Throughput |   node-stats |   335.66        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.21458     |     ms |
|                                        90th percentile latency |   node-stats |     2.75314     |     ms |
|                                        99th percentile latency |   node-stats |     3.3466      |     ms |
|                                      99.9th percentile latency |   node-stats |     5.72399     |     ms |
|                                       100th percentile latency |   node-stats |     5.89599     |     ms |
|                                   50th percentile service time |   node-stats |     2.21458     |     ms |
|                                   90th percentile service time |   node-stats |     2.75314     |     ms |
|                                   99th percentile service time |   node-stats |     3.3466      |     ms |
|                                 99.9th percentile service time |   node-stats |     5.72399     |     ms |
|                                  100th percentile service time |   node-stats |     5.89599     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 80LhL9JhSly2J1NaBXaacw   1   1   11396503            0      2.6gb          2.6gb        2.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "JKIAc14aR_urRzPzhv4Gtw" : {
      "timestamp" : 1768976036732,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.157:9300",
      "host" : "10.100.55.157",
