===== Elasticsearch Rally Benchmark: r8i-flex.xlarge =====
Timestamp: 2026-01-21T05:50:57+00:00
ES Host: es-server-r8i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UmvsRio7Q3WeY1_aDAQWwQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [19f95db7-1f57-4e1d-8801-7dcbf500cb68]

---------------------------------
[INFO] SUCCESS (took 356 seconds)
---------------------------------

=== Rally Results ===
Duration: 357.110378437s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    18.9846      |    min |
|             Min cumulative indexing time across primary shards |              |    18.9846      |    min |
|          Median cumulative indexing time across primary shards |              |    18.9846      |    min |
|             Max cumulative indexing time across primary shards |              |    18.9846      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     6.19937     |    min |
|                       Cumulative merge count of primary shards |              |    21           |        |
|                Min cumulative merge time across primary shards |              |     6.19937     |    min |
|             Median cumulative merge time across primary shards |              |     6.19937     |    min |
|                Max cumulative merge time across primary shards |              |     6.19937     |    min |
|               Cumulative merge throttle time of primary shards |              |     1.5747      |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.5747      |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.5747      |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.5747      |    min |
|                      Cumulative refresh time of primary shards |              |     1.14855     |    min |
|                     Cumulative refresh count of primary shards |              |    40           |        |
|              Min cumulative refresh time across primary shards |              |     1.14855     |    min |
|           Median cumulative refresh time across primary shards |              |     1.14855     |    min |
|              Max cumulative refresh time across primary shards |              |     1.14855     |    min |
|                        Cumulative flush time of primary shards |              |     3.37415     |    min |
|                       Cumulative flush count of primary shards |              |    20           |        |
|                Min cumulative flush time across primary shards |              |     3.37415     |    min |
|             Median cumulative flush time across primary shards |              |     3.37415     |    min |
|                Max cumulative flush time across primary shards |              |     3.37415     |    min |
|                                        Total Young Gen GC time |              |     2.58        |      s |
|                                       Total Young Gen GC count |              |   163           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.80096     |     GB |
|                                                     Store size |              |     5.80096     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    37           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 65571.1         | docs/s |
|                                                Mean Throughput | index-append | 68628.2         | docs/s |
|                                              Median Throughput | index-append | 67813.4         | docs/s |
|                                                 Max Throughput | index-append | 75041.2         | docs/s |
|                                        50th percentile latency | index-append |   520.278       |     ms |
|                                        90th percentile latency | index-append |   888.174       |     ms |
|                                        99th percentile latency | index-append |  3135.24        |     ms |
|                                      99.9th percentile latency | index-append |  7462.76        |     ms |
|                                       100th percentile latency | index-append |  7849.77        |     ms |
|                                   50th percentile service time | index-append |   520.278       |     ms |
|                                   90th percentile service time | index-append |   888.174       |     ms |
|                                   99th percentile service time | index-append |  3135.24        |     ms |
|                                 99.9th percentile service time | index-append |  7462.76        |     ms |
|                                  100th percentile service time | index-append |  7849.77        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.87393     |     ms |
|                                        90th percentile latency |  index-stats |     3.70009     |     ms |
|                                        99th percentile latency |  index-stats |     4.08136     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.46893     |     ms |
|                                       100th percentile latency |  index-stats |     5.6497      |     ms |
|                                   50th percentile service time |  index-stats |     1.71986     |     ms |
|                                   90th percentile service time |  index-stats |     2.00954     |     ms |
|                                   99th percentile service time |  index-stats |     2.2329      |     ms |
|                                 99.9th percentile service time |  index-stats |     2.69031     |     ms |
|                                  100th percentile service time |  index-stats |     5.11523     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   381.58        |  ops/s |
|                                                Mean Throughput |   node-stats |   384.27        |  ops/s |
|                                              Median Throughput |   node-stats |   384.27        |  ops/s |
|                                                 Max Throughput |   node-stats |   386.96        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.96219     |     ms |
|                                        90th percentile latency |   node-stats |     2.2709      |     ms |
|                                        99th percentile latency |   node-stats |     2.64749     |     ms |
