===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2aac09ed70eb074ac9170354ffb5deb2de761592
tcp_port:6379
server_time_usec:1768650701165891
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116784.9 (overall: 116784.9) avg_msec=0.279 (overall: 0.279)
                                                                              
PING_INLINE: rps=118936.0 (overall: 117858.3) avg_msec=0.284 (overall: 0.282)
                                                                              
PING_INLINE: rps=138712.0 (overall: 124800.3) avg_msec=0.243 (overall: 0.268)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=86664.0 (overall: 137126.6) avg_msec=0.245 (overall: 0.245)
                                                                            
PING_MBULK: rps=136406.4 (overall: 136684.6) avg_msec=0.265 (overall: 0.257)
                                                                             
PING_MBULK: rps=138024.0 (overall: 137192.7) avg_msec=0.251 (overall: 0.255)
                                                                             
PING_MBULK: 137362.64 requests per second, p50=0.247 msec
 
SET: rps=74768.0 (overall: 136438.0) avg_msec=0.293 (overall: 0.293)
                                                                     
SET: rps=138292.0 (overall: 137635.7) avg_msec=0.253 (overall: 0.267)
                                                                      
SET: rps=138056.0 (overall: 137800.6) avg_msec=0.252 (overall: 0.261)
                                                                      
SET: 137741.05 requests per second, p50=0.255 msec
 
GET: rps=66864.5 (overall: 138702.5) avg_msec=0.244 (overall: 0.244)
                                                                     
GET: rps=139548.0 (overall: 139272.2) avg_msec=0.245 (overall: 0.245)
                                                                      
GET: rps=139816.0 (overall: 139491.1) avg_msec=0.238 (overall: 0.242)
                                                                      
GET: 139470.02 requests per second, p50=0.239 msec
 
INCR: rps=59776.0 (overall: 138370.4) avg_msec=0.255 (overall: 0.255)
                                                                      
INCR: rps=139609.6 (overall: 139236.8) avg_msec=0.240 (overall: 0.245)
                                                                       
INCR: rps=139564.0 (overall: 139371.1) avg_msec=0.251 (overall: 0.247)
                                                                       
INCR: 139470.02 requests per second, p50=0.247 msec
 
LPUSH: rps=51968.0 (overall: 128633.7) avg_msec=0.322 (overall: 0.322)
                                                                       
LPUSH: rps=130704.0 (overall: 130108.3) avg_msec=0.319 (overall: 0.320)
                                                                        
LPUSH: rps=126780.0 (overall: 128723.8) avg_msec=0.335 (overall: 0.326)
                                                                        
LPUSH: 129870.13 requests per second, p50=0.303 msec
 
RPUSH: rps=18191.2 (overall: 134294.1) avg_msec=0.245 (overall: 0.245)
                                                                       
RPUSH: rps=140232.0 (overall: 139521.1) avg_msec=0.246 (overall: 0.246)
                                                                        
RPUSH: rps=140488.0 (overall: 139973.8) avg_msec=0.245 (overall: 0.246)
                                                                        
RPUSH: 140056.03 requests per second, p50=0.247 msec
 
LPOP: rps=11660.0 (overall: 138809.5) avg_msec=0.255 (overall: 0.255)
                                                                      
LPOP: rps=136573.7 (overall: 136746.3) avg_msec=0.294 (overall: 0.291)
                                                                       
LPOP: rps=139376.0 (overall: 138005.8) avg_msec=0.258 (overall: 0.275)
                                                                       
LPOP: 136986.30 requests per second, p50=0.271 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=135278.9 (overall: 135278.9) avg_msec=0.284 (overall: 0.284)
                                                                       
RPOP: rps=138924.0 (overall: 137097.8) avg_msec=0.249 (overall: 0.266)
                                                                       
RPOP: 137741.05 requests per second, p50=0.255 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=138780.0 (overall: 138780.0) avg_msec=0.246 (overall: 0.246)
                                                                       
