===== Elasticsearch Rally Benchmark: r6g.xlarge =====
Timestamp: 2026-01-21T05:52:45+00:00
ES Host: es-server-r6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Mn-BJ-pxRUa7tcfOUYxHyA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ab2b15c9-ad03-45ec-a37d-d0e341b8b372]

---------------------------------
[INFO] SUCCESS (took 427 seconds)
---------------------------------

=== Rally Results ===
Duration: 427.867203636s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    42.9137      |    min |
|             Min cumulative indexing time across primary shards |              |    42.9137      |    min |
|          Median cumulative indexing time across primary shards |              |    42.9137      |    min |
|             Max cumulative indexing time across primary shards |              |    42.9137      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    12.0718      |    min |
|                       Cumulative merge count of primary shards |              |    26           |        |
|                Min cumulative merge time across primary shards |              |    12.0718      |    min |
|             Median cumulative merge time across primary shards |              |    12.0718      |    min |
|                Max cumulative merge time across primary shards |              |    12.0718      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.55377     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.55377     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.55377     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.55377     |    min |
|                      Cumulative refresh time of primary shards |              |     1.94912     |    min |
|                     Cumulative refresh count of primary shards |              |    51           |        |
|              Min cumulative refresh time across primary shards |              |     1.94912     |    min |
|           Median cumulative refresh time across primary shards |              |     1.94912     |    min |
|              Max cumulative refresh time across primary shards |              |     1.94912     |    min |
|                        Cumulative flush time of primary shards |              |     6.21718     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     6.21718     |    min |
|             Median cumulative flush time across primary shards |              |     6.21718     |    min |
|                Max cumulative flush time across primary shards |              |     6.21718     |    min |
|                                        Total Young Gen GC time |              |     2.096       |      s |
|                                       Total Young Gen GC count |              |   166           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.3618      |     GB |
|                                                     Store size |              |    10.3618      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
