===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768833031480217
uptime_in_seconds:1711
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95696.0 (overall: 95696.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=95260.0 (overall: 95478.0) avg_msec=0.507 (overall: 0.506)
                                                                            
PING_INLINE: rps=94414.3 (overall: 95122.5) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: rps=95028.0 (overall: 95098.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=52644.0 (overall: 92683.1) avg_msec=0.513 (overall: 0.513)
                                                                           
PING_MBULK: rps=95128.0 (overall: 94242.4) avg_msec=0.506 (overall: 0.509)
                                                                           
PING_MBULK: rps=93452.0 (overall: 93934.6) avg_msec=0.511 (overall: 0.510)
                                                                           
PING_MBULK: rps=94629.5 (overall: 94129.9) avg_msec=0.505 (overall: 0.508)
                                                                           
PING_MBULK: 93808.63 requests per second, p50=0.503 msec
 
SET: rps=10720.0 (overall: 99259.3) avg_msec=0.480 (overall: 0.480)
                                                                    
SET: rps=93076.0 (overall: 93678.7) avg_msec=0.514 (overall: 0.510)
                                                                    
SET: rps=91028.0 (overall: 92421.2) avg_msec=0.521 (overall: 0.515)
                                                                    
SET: rps=90171.3 (overall: 91695.4) avg_msec=0.524 (overall: 0.518)
                                                                    
SET: rps=91056.0 (overall: 91539.9) avg_msec=0.523 (overall: 0.519)
                                                                    
SET: 91491.30 requests per second, p50=0.519 msec
 
GET: rps=49572.0 (overall: 91800.0) avg_msec=0.519 (overall: 0.519)
                                                                    
GET: rps=93272.0 (overall: 92755.8) avg_msec=0.514 (overall: 0.516)
                                                                    
GET: rps=93892.0 (overall: 93203.1) avg_msec=0.515 (overall: 0.516)
                                                                    
GET: rps=89310.8 (overall: 92100.5) avg_msec=0.535 (overall: 0.521)
                                                                    
GET: 92250.92 requests per second, p50=0.511 msec
 
INCR: rps=460.0 (overall: 57500.0) avg_msec=0.520 (overall: 0.520)
                                                                   
INCR: rps=93420.0 (overall: 93134.9) avg_msec=0.514 (overall: 0.514)
                                                                     
INCR: rps=88072.0 (overall: 90613.5) avg_msec=0.535 (overall: 0.524)
                                                                     
INCR: rps=93592.0 (overall: 91603.7) avg_msec=0.510 (overall: 0.519)
                                                                     
INCR: rps=95259.0 (overall: 92518.4) avg_msec=0.505 (overall: 0.516)
                                                                     
INCR: 92678.41 requests per second, p50=0.511 msec
 
LPUSH: rps=46688.0 (overall: 94129.0) avg_msec=0.512 (overall: 0.512)
                                                                      
LPUSH: rps=94660.0 (overall: 94484.0) avg_msec=0.511 (overall: 0.511)
                                                                      
LPUSH: rps=93284.0 (overall: 94003.2) avg_msec=0.516 (overall: 0.513)
                                                                      
LPUSH: rps=96012.0 (overall: 94577.8) avg_msec=0.505 (overall: 0.511)
                                                                      
LPUSH: 94339.62 requests per second, p50=0.511 msec
 
RPUSH: rps=2484.0 (overall: 88714.3) avg_msec=0.511 (overall: 0.511)
                                                                     
RPUSH: rps=94812.8 (overall: 94647.3) avg_msec=0.508 (overall: 0.508)
                                                                      
RPUSH: rps=95052.0 (overall: 94846.5) avg_msec=0.506 (overall: 0.507)
                                                                      
RPUSH: rps=95500.0 (overall: 95062.0) avg_msec=0.505 (overall: 0.506)
                                                                      
RPUSH: rps=94048.0 (overall: 94810.5) avg_msec=0.514 (overall: 0.508)
                                                                      
RPUSH: 94786.73 requests per second, p50=0.503 msec
 
