===== Elasticsearch Rally Benchmark: c6g.xlarge =====
Timestamp: 2026-01-21T06:00:56+00:00
ES Host: es-server-c6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Vk-ZfTlyTuqMmtVcYgiH5g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1f7bcc29-aa64-4b27-b26d-df38250af7d7]

----------------------------------
[INFO] SUCCESS (took 1377 seconds)
----------------------------------

=== Rally Results ===
Duration: 1377.454483783s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    44.0179      |    min |
|             Min cumulative indexing time across primary shards |              |    44.0179      |    min |
|          Median cumulative indexing time across primary shards |              |    44.0179      |    min |
|             Max cumulative indexing time across primary shards |              |    44.0179      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    13.5813      |    min |
|                       Cumulative merge count of primary shards |              |    27           |        |
|                Min cumulative merge time across primary shards |              |    13.5813      |    min |
|             Median cumulative merge time across primary shards |              |    13.5813      |    min |
|                Max cumulative merge time across primary shards |              |    13.5813      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.99065     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.99065     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.99065     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.99065     |    min |
|                      Cumulative refresh time of primary shards |              |     1.84098     |    min |
|                     Cumulative refresh count of primary shards |              |    52           |        |
|              Min cumulative refresh time across primary shards |              |     1.84098     |    min |
|           Median cumulative refresh time across primary shards |              |     1.84098     |    min |
|              Max cumulative refresh time across primary shards |              |     1.84098     |    min |
|                        Cumulative flush time of primary shards |              |     6.11085     |    min |
|                       Cumulative flush count of primary shards |              |    31           |        |
|                Min cumulative flush time across primary shards |              |     6.11085     |    min |
|             Median cumulative flush time across primary shards |              |     6.11085     |    min |
|                Max cumulative flush time across primary shards |              |     6.11085     |    min |
|                                        Total Young Gen GC time |              |     2.134       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.8046      |     GB |
|                                                     Store size |              |    10.8046      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    62           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45193.1         | docs/s |
|                                                Mean Throughput | index-append | 47146.8         | docs/s |
|                                              Median Throughput | index-append | 46738.1         | docs/s |
|                                                 Max Throughput | index-append | 51072.6         | docs/s |
|                                        50th percentile latency | index-append |   721.759       |     ms |
|                                        90th percentile latency | index-append |  1113.46        |     ms |
|                                        99th percentile latency | index-append |  5517.61        |     ms |
|                                      99.9th percentile latency | index-append | 10671.9         |     ms |
|                                       100th percentile latency | index-append | 11846.7         |     ms |
|                                   50th percentile service time | index-append |   721.759       |     ms |
|                                   90th percentile service time | index-append |  1113.46        |     ms |
|                                   99th percentile service time | index-append |  5517.61        |     ms |
|                                 99.9th percentile service time | index-append | 10671.9         |     ms |
|                                  100th percentile service time | index-append | 11846.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.46937     |     ms |
|                                        90th percentile latency |  index-stats |     3.28591     |     ms |
|                                        99th percentile latency |  index-stats |     3.63804     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.6045      |     ms |
|                                       100th percentile latency |  index-stats |     9.84744     |     ms |
|                                   50th percentile service time |  index-stats |     1.28012     |     ms |
|                                   90th percentile service time |  index-stats |     1.37826     |     ms |
|                                   99th percentile service time |  index-stats |     1.60417     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.69855     |     ms |
|                                  100th percentile service time |  index-stats |     8.47178     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   326.62        |  ops/s |
|                                                Mean Throughput |   node-stats |   332.19        |  ops/s |
|                                              Median Throughput |   node-stats |   334.84        |  ops/s |
|                                                 Max Throughput |   node-stats |   335.12        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.32174     |     ms |
|                                        90th percentile latency |   node-stats |     2.48038     |     ms |
|                                        99th percentile latency |   node-stats |     4.85513     |     ms |
|                                      99.9th percentile latency |   node-stats |    12.8526      |     ms |
|                                       100th percentile latency |   node-stats |    15.4627      |     ms |
|                                   50th percentile service time |   node-stats |     2.32174     |     ms |
|                                   90th percentile service time |   node-stats |     2.48038     |     ms |
|                                   99th percentile service time |   node-stats |     4.85513     |     ms |
|                                 99.9th percentile service time |   node-stats |    12.8526      |     ms |
|                                  100th percentile service time |   node-stats |    15.4627      |     ms |
